Texto: 
lungs clear with appropriate percussion; audible mitral valve region click with soft flow murmur
patient has had intermittent problems with bronchospasm and pulmonary vascular congestion.
cxr and chest ct demonstrates a massively enlarged left atrium with surgical changes in the region of the mitral value annulus.  the left ventricle does not appear enlarged.  nuclear medicine tagged rbc scan demonstrates the enlarged left atrium
mitral stenosis with repair
mitral stenosis with repair
ebstein's anomaly with repair
shortness of breath; history of "cardiac" surgery


Keywords by value: 
- mitral: 0.23253331046712838 (73)
- repair: 0.11406302925380456 (377)
- atrium: 0.10684856086075616 (93)
- bronchospasm: 0.09795020471073887 (1)
- enlarged: 0.09718736901280021 (469)
- massively: 0.08006756123924887 (6)
- ebstein: 0.07804176616376048 (12)
- stenosis: 0.07438796184069704 (625)
- tagged: 0.06786075803182542 (22)
- audible: 0.06583496295633705 (19)
- click: 0.06360528856231314 (44)
- annulus: 0.06218491776775886 (63)
- percussion: 0.057243964198187246 (43)
- rbc: 0.05470775695395413 (97)
- value: 0.0538358501157153 (226)
- region: 0.05363558282754028 (1007)
- congestion: 0.05174039267340918 (77)
- murmur: 0.0491229918810451 (175)
- nuclear: 0.04898665751891383 (133)
- valve: 0.047469151574405496 (236)
- anomaly: 0.04700612161439918 (140)
- medicine: 0.045037160990763804 (236)
- ;: 0.04500935974339097 (2912)
- appropriate: 0.04475585201316058 (173)
- problems: 0.04395228910672029 (144)
- demonstrates: 0.04148047114784858 (1423)
- intermittent: 0.040755821635033836 (197)
- cxr: 0.04006702523472308 (258)
- shortness: 0.03994625109875748 (211)
- appear: 0.038859982556914245 (1642)
- cardiac: 0.03616485325501078 (446)
- lungs: 0.035953206644225286 (320)
- ventricle: 0.03558211463976031 (556)
- breath: 0.03550130620277054 (438)
- clear: 0.035105851257184954 (660)
- does: 0.03239578967093341 (481)
- left: 0.03187017564243049 (7401)
- flow: 0.03137837640953907 (681)
- vascular: 0.03113114742137441 (1123)
- pulmonary: 0.027739447891334038 (1648)
- changes: 0.02721164418038956 (828)
- scan: 0.026580794004810872 (1175)
- ``: 0.023334833751464636 (0)
- soft: 0.023121408488817222 (1339)
- surgery: 0.02305554515955861 (1277)
- '': 0.022886105577580477 (0)
- chest: 0.02271921111175021 (1824)
- 's: 0.02093385131518939 (1676)
- had: 0.02048722021378565 (2121)
- surgical: 0.019958019669460595 (1704)
- has: 0.017829999672158644 (2768)
- not: 0.013720207463799282 (5583)
- ct: 0.013281151704356033 (27172)
- history: 0.013113494863412038 (2881)
- patient: 0.0095176881212932 (8535)
- with: 0.009100324806991423 (23954)
- the: 0.00614441265349448 (67588)
- in: 0.004682191446002832 (113220)
- a: 0.004406664464651125 (549576)
- and: 0.004000200127382633 (31978)
- of: 0.0038834600265996145 (41955)
- .: 0.0011833178699115425 (82185)
