Texto: 
non contributory
lost to follow-up
<li>an air fluid level is seen in the stomach which projects in a retrocardiac position on plain film imaging.
<li>ct imaging shows the location of stomach in a retrocardiac position and the course of the stomach in relation to the crus of the diaphragm.
hiatal hernia
none
patient with known duodenal ulcer presented to the emergency department with epigastric pain.


Keywords by value: 
- retrocardiac: 0.16013909908298202 (22)
- stomach: 0.15318510087376497 (259)
- li: 0.12304969045743738 (26276)
- crus: 0.11912862735089863 (44)
- position: 0.09616278518753289 (557)
- <: 0.08913690614869704 (613)
- projects: 0.07864575878935821 (22)
- >: 0.07673425715320445 (1162)
- relation: 0.07272339485785612 (157)
- epigastric: 0.06768724235400242 (68)
- lost: 0.067390230101046 (93)
- hiatal: 0.06522343753246249 (138)
- ulcer: 0.06357627783504308 (321)
- duodenal: 0.06314032023749953 (197)
- diaphragm: 0.06210825295662691 (302)
- contributory: 0.05941456508337703 (483)
- imaging: 0.05411010336366494 (1530)
- department: 0.0517825919224076 (160)
- hernia: 0.05054519741530637 (956)
- non: 0.047733982367952836 (3524)
- film: 0.04435309371944565 (690)
- emergency: 0.0437268729456794 (302)
- course: 0.04357474923588705 (368)
- location: 0.04027983360680937 (803)
- air: 0.03907111657502657 (1776)
- follow-up: 0.03756806745191543 (523)
- plain: 0.03750356368498763 (1294)
- known: 0.0365412308711327 (769)
- level: 0.03328228415739098 (1166)
- fluid: 0.03281944735951153 (1076)
- shows: 0.03174829323957944 (912)
- presented: 0.03147780587868121 (764)
- none: 0.02864485820145955 (942)
- seen: 0.022819292095509328 (1897)
- in: 0.02277822865623 (113220)
- which: 0.02155600793571012 (2234)
- to: 0.017313571963904848 (40381)
- ct: 0.016152752072865446 (27172)
- an: 0.01596844411195581 (75109)
- pain: 0.01410281307473966 (5051)
- the: 0.01307763503953217 (67588)
- patient: 0.011575566634005243 (8535)
- a: 0.010718913562664899 (549576)
- on: 0.00978231097791119 (91641)
- is: 0.007598524032226023 (65037)
- of: 0.004723127059377909 (41955)
- with: 0.0031622750294564793 (23954)
- and: 0.0024325541315164657 (31978)
- .: 0.0014391703823248491 (82185)
