Texto: 
exam: (pertinent positives)
thyroid - diffusely enlarged with no palpable nodules. + bruit.

lab:
tsh: <0.02 uiu/ml
free t4: 124 pmol/l

24 hr raiu: 58.0%
tc-99m thyroid scintigraphy: planar and pinhole images of the neck from the anterior and anterior oblique projections demonstrate a regularly-contoured thyroid gland with increased diffuse homogeneous trapping throughout.
graves disease
1) hashitoxicosis (although the thyroid images would typically demonstrate less homogeneity in tracer accumulation)
2) hydatiform mole, choriocarcinoma (although a specific assay for tsh would reveal suppression of tsh).

-the scintigraphy, combined with the raiu and tft's results in a very narrow ddx
9 month history of tremors and palpitations.


Keywords by value: 
- thyroid: 0.10859883550154141 (1100)
- tsh: 0.10793328265281071 (97)
- raiu: 0.09102448751627996 (35)
- scintigraphy: 0.07698249336831689 (73)
- 58.0: 0.0683373521237713 (1)
- regularly-contoured: 0.0683373521237713 (1)
- hashitoxicosis: 0.06296411816594227 (2)
- hydatiform: 0.06296411816594227 (3)
- 0.02: 0.05982097779301076 (6)
- pmol/l: 0.05759088420811324 (4)
- tft: 0.05759088420811324 (6)
- assay: 0.05586108923668525 (6)
- positives: 0.05444774383518173 (6)
- homogeneity: 0.05444774383518173 (7)
- 124: 0.053252777324892905 (27)
- :: 0.052570921673984417 (11095)
- tremors: 0.0522176502502842 (11)
- pinhole: 0.05130460346225022 (13)
- mole: 0.05048785527885622 (39)
- -the: 0.05048785527885622 (35)
- choriocarcinoma: 0.04845402377135629 (17)
- uiu/ml: 0.04734471490592471 (18)
- would: 0.047146773308869606 (470)
- bruit: 0.045114621321027185 (47)
- suppression: 0.045114621321027185 (31)
- although: 0.04474308962134269 (444)
- projections: 0.04437578271789289 (23)
- palpitations: 0.04437578271789289 (22)
- tracer: 0.043384826349599205 (250)
- planar: 0.043080789813527254 (64)
- trapping: 0.043080789813527254 (34)
- graves: 0.041471182334626135 (63)
- t4: 0.038828340575164176 (98)
- tc-99m: 0.037858083653040095 (89)
- pertinent: 0.03727275378863587 (58)
- combined: 0.03659824699026665 (81)
- narrow: 0.035742835694383975 (456)
- accumulation: 0.03529332206918746 (103)
- ddx: 0.03497250644001805 (92)
- +: 0.034176737803893374 (574)
- anterior: 0.034120818973065695 (1421)
- diffusely: 0.03345510661733514 (100)
- lab: 0.0324092204320687 (1574)
- hr: 0.032260140107046316 (6305)
- homogeneous: 0.031355300771324285 (192)
- oblique: 0.03078551424424734 (176)
- demonstrate: 0.030487630098186676 (3313)
- reveal: 0.02949521806100963 (1096)
- gland: 0.028212160398392784 (416)
- ): 0.02765649969431415 (10569)
- nodules: 0.0274613865535097 (303)
- specific: 0.027382284459135736 (485)
- 9: 0.027382284459135736 (4978)
- free: 0.027265124476112106 (296)
- results: 0.02674063882902827 (268)
- 24: 0.025755480469968603 (553)
- <: 0.025566399437998377 (613)
- images: 0.025414944061230297 (1966)
- throughout: 0.02479649090154982 (323)
- very: 0.024044849755481622 (654)
- palpable: 0.02347768250077357 (406)
- typically: 0.023383145500046297 (439)
- enlarged: 0.022601713723907027 (469)
- less: 0.02243364344436188 (774)
- diffuse: 0.020054321088180734 (824)
- month: 0.01987298093643883 (1567)
- neck: 0.019451497186189787 (1226)
- (: 0.01679910991264792 (9594)
- increased: 0.01620530838604384 (1255)
- 1: 0.015762219906664394 (15898)
- %: 0.01545210103368998 (2175)
- 's: 0.014605012545480968 (1676)
- exam: 0.01455220108488014 (2159)
- 2: 0.014264375941942218 (13754)
- -: 0.014199445416343904 (21459)
- disease: 0.010827422800121738 (3336)
- from: 0.009817331109722577 (3282)
- a: 0.00922325120508375 (549576)
- history: 0.009148949904706072 (2881)
- no: 0.00667010969537831 (35870)
- in: 0.006533290389771395 (113220)
- for: 0.005652001152269109 (12260)
- and: 0.005581674596347859 (31978)
- the: 0.004286799525693823 (67588)
- ,: 0.004197055279337789 (45533)
- with: 0.0027210273509276684 (23954)
- of: 0.002709390716232289 (41955)
- .: 0.0013759510115250494 (82185)
