Texto: 
non-contributory
preoperative embolization and surgery
• enhancing destructive mass arising from the jugular foramen and with extension in the jugular vein.  

• the angiogram reveals a vascular tumor fed by the external carotid artery and muscular branches of the ipsilateral vertebral artery.
glomus glomus jugulare tumor (paraganglioma)
• glomus jugulare tumor
• metastatic disease
• vagus nerve schwannoma
59 y.o. woman with a long history of ear pain and a pulsatile neck mass.


Keywords by value: 
- glomus: 0.2082271106503023 (46)
- jugulare: 0.16488438812588488 (14)
- jugular: 0.12413912451995827 (91)
- •: 0.09917812351872708 (8449)
- vagus: 0.09768235614301757 (4)
- fed: 0.07912112742411342 (26)
- tumor: 0.07565439120041055 (2333)
- pulsatile: 0.07084357720377592 (31)
- paraganglioma: 0.06695136581456122 (62)
- preoperative: 0.0662278415887391 (49)
- destructive: 0.06489416417534888 (46)
- artery: 0.06441848081286579 (1331)
- muscular: 0.06427656716054594 (126)
- ipsilateral: 0.0623252927323528 (74)
- branches: 0.05914409743765779 (73)
- 59: 0.05817735087076445 (138)
- ear: 0.05329554731618236 (9744)
- angiogram: 0.052321356922054155 (193)
- foramen: 0.0516369617161013 (174)
- embolization: 0.05037008249386102 (243)
- schwannoma: 0.049403335926967676 (243)
- carotid: 0.048505212686812176 (322)
- external: 0.04599664397056219 (281)
- arising: 0.044777262844759254 (227)
- vertebral: 0.042807549625471626 (629)
- reveals: 0.04231959177588637 (273)
- non-contributory: 0.039949825420340215 (287)
- vein: 0.039138396481191357 (782)
- nerve: 0.03897400160110514 (856)
- extension: 0.03861173824280574 (611)
- long: 0.037293943175097766 (1481)
- vascular: 0.03546586415093287 (1123)
- enhancing: 0.03392346244157923 (642)
- neck: 0.031762571354664336 (1226)
- y.o: 0.031219992817553166 (586)
- mass: 0.030087620429052265 (5255)
- metastatic: 0.0272292329571657 (1079)
- surgery: 0.026265810941269303 (1277)
- woman: 0.024986113259353245 (987)
- by: 0.018011024091707274 (2984)
- disease: 0.017680222040705115 (3336)
- from: 0.016030831812078636 (3282)
- a: 0.015060751967794985 (549576)
- history: 0.014939424527937764 (2881)
- pain: 0.013210229968743476 (5051)
- (: 0.009143819319542537 (9594)
- and: 0.009114380037074352 (31978)
- ): 0.009032122684978544 (10569)
- the: 0.008749954728077583 (67588)
- in: 0.0053341421536741125 (113220)
- with: 0.002962131040250373 (23954)
- of: 0.0029494633113414793 (41955)
- .: 0.001797444865688419 (82185)
