Texto: 
cd4>1000
surgical resection with follow-up chemotherapy
ct axial images demonstrate right upper lobe mass
non-small cell carcinoma of lung
lymphoma
primary lung ca
metastsis
infection (atypical)
56 y/o male who is hiv positive and a long time smoker with cough and weight loss


Keywords by value: 
- metastsis: 0.18756422178652124 (1)
- cd4: 0.14616187818959966 (16)
- 1000: 0.12994613240136782 (32)
- non-small: 0.1238252372428193 (33)
- smoker: 0.10803933629113041 (76)
- lung: 0.1053259200101594 (1511)
- hiv: 0.10080810595873997 (93)
- 56: 0.09570277256234443 (136)
- ca: 0.08466460674500043 (36988)
- atypical: 0.07879852416191394 (201)
- cough: 0.06966499742144834 (327)
- chemotherapy: 0.06516905925831629 (419)
- weight: 0.06516905925831629 (988)
- long: 0.06268556406027072 (1481)
- >: 0.06040781946103328 (1162)
- follow-up: 0.05914972322216472 (523)
- positive: 0.058997565750725886 (589)
- resection: 0.056700333096174865 (574)
- primary: 0.053859239636078644 (748)
- infection: 0.05285141646963419 (920)
- loss: 0.052775833456775306 (858)
- lymphoma: 0.051961673072116715 (867)
- axial: 0.0518891803418696 (1143)
- carcinoma: 0.05153037595778439 (1515)
- time: 0.051353217600836436 (1157)
- y/o: 0.05035380914509874 (688)
- cell: 0.04911150450173375 (1988)
- lobe: 0.04892181591326668 (1492)
- who: 0.0474035831732277 (941)
- upper: 0.04387405330571741 (1489)
- demonstrate: 0.04183940726240512 (3313)
- surgical: 0.03821748447343518 (1704)
- images: 0.034877955147858596 (1966)
- male: 0.0328767135720739 (2906)
- ct: 0.025431992625362616 (27172)
- mass: 0.02528640440313967 (5255)
- right: 0.019183653385328014 (8044)
- (: 0.015369398430720436 (9594)
- ): 0.015181653023687342 (10569)
- is: 0.011963633582653737 (65037)
- a: 0.008438293655714921 (549576)
- and: 0.0076599576907326996 (31978)
- with: 0.0049789011102080736 (23954)
- of: 0.002478804272297626 (41955)
