Texto: 
inflammation (erythema and swelling) right eye lid.
antibiotics
• pre-septal soft tissue swelling.
• ethmoid sinusitis.
• no frank abscess formation.
orbital cellulitis
trauma
infection
8 year old boy with 3 days of swelling and pain in his right eye.


Keywords by value: 
- swelling: 0.18171133174347653 (562)
- pre-septal: 0.16418949224039123 (3)
- eye: 0.15252807689837922 (547)
- lid: 0.13141406583726042 (703)
- cellulitis: 0.10803933629113041 (82)
- ethmoid: 0.1061037665420724 (77)
- sinusitis: 0.1051982428310342 (106)
- frank: 0.10349520649755468 (57)
- •: 0.10002219265505666 (8449)
- erythema: 0.08937016823670721 (222)
- orbital: 0.08624137210997324 (336)
- inflammation: 0.07731350795051943 (226)
- formation: 0.07504790198450985 (928)
- antibiotics: 0.0682918373972447 (336)
- 8: 0.06798122464360315 (4289)
- boy: 0.061802591062254705 (395)
- abscess: 0.05748587753477164 (839)
- days: 0.05572498502493569 (624)
- infection: 0.05285141646963419 (920)
- his: 0.05240189420525387 (10739)
- trauma: 0.049723591101232534 (1386)
- soft: 0.04427503753177766 (1339)
- tissue: 0.04309406783941688 (1668)
- 3: 0.04257394737673489 (8405)
- right: 0.03836730677065603 (8044)
- pain: 0.02220442909639861 (5051)
- year: 0.020342665303679036 (4271)
- old: 0.018615629720473502 (3947)
- no: 0.01830732235540004 (35870)
- (: 0.015369398430720436 (9594)
- ): 0.015181653023687342 (10569)
- in: 0.008965898513622445 (113220)
- and: 0.0076599576907326996 (31978)
- .: 0.0037765463933347103 (82185)
- with: 0.0024894505551040368 (23954)
- of: 0.002478804272297626 (41955)
