Texto: 
cavernous angioma
adult female with history of headaches after hitting head one day prior to presentation.


Keywords by value: 
- hitting: 0.3831137253513207 (10)
- angioma: 0.2946385843644811 (451)
- adult: 0.2519364076948966 (253)
- cavernous: 0.23314636235569888 (242)
- headaches: 0.19214366700419283 (322)
- presentation: 0.17314121379359307 (453)
- day: 0.1595858723148782 (1324)
- head: 0.14256478297493505 (1929)
- one: 0.13621949313592024 (7087)
- prior: 0.1290654571883743 (948)
- after: 0.10400007074171778 (1714)
- female: 0.10333883949693139 (1301)
- history: 0.0694243845710049 (2881)
- to: 0.02512165343782272 (40381)
- with: 0.0068825985935229254 (23954)
- of: 0.0068531647528228485 (41955)
- .: 0.0020882080057262513 (82185)
