Texto: 
in the above patient, who additionally has renal failure and heart failure, the decision was made to manage the condition medically (with intravenous antibiotics) rather than surgically.  in addition to following serum markers for infection (c-reactive protein, erythrocyte sedimentation rate), the pet scan was performed to “quantify” the intensity of involvement, with planned repeat scan 3 weeks following antibiotics to assess response.
ct: june 15 -- 4.2 cm infrarenal abdominal aortic aneurysm noted.
july  18 – (image at same level as above). aaa now measures 4.9 cm and has surrounding, diffuse inflammatory fat stranding, with partial indistinctness of the aortic wall.

indium-111 wbc scan –	twenty-fours hours after iv injection of autologous wbcs, whole body planar images were performed.  intense fusiform radiotracer uptake is present in the region of the abdominal aorta.  findings were confirmed with hawkeye camera (ct / spect fusion).  
  
pet imaging-	after injection with f-18 flourodeoxyglucose, images show intense increased f-18 fdg metabolism in the region of the infrarenal abdominal aorta in a ring-like configuration (suv approx. 9), with additional region of increased metabolism (suv approx 4) in region of sigmoid, representing either extension of infection, post-surgical change or residual/recurrent tumor.
mycotic aneurysm
mycotic aneurysm, inflammatory aneurysm, leaking aneurysm
status post sigmoid resection (for carcinoma) in early june 2003. discharged from hospital but readmitted 15 june for mental status change and intermittent fevers.  imaging unremarkable for contributory etiology at that time.  patient improved, was discharged, but re-admitted approx. 15 july with similar symptoms and sepsis, with 4/4 blood cultures positive for staph. aureus sepsis.
based on ct appearance:  mycotic aneurysm, inflammatory aneurysm, leaking aneurysm.   combined with the in-111 wbc scan, and with the patient’s know history of sepsis, it is highly suspicious for mycotic aneurysm.  leaking aneurysm would likely be more associated with retroperitoneal hemorrhage and possibly decrease in hb/hct, neither of which were present.  inflammatory aneurysm is usually associated with a mantle of perianeurysmal fibrosis.


Keywords by value: 
- aneurysm: 0.09776797438283245 (855)
- mycotic: 0.058499177746789637 (35)
- leaking: 0.05689010930157156 (7)
- june: 0.044184020519197086 (33)
- approx: 0.04387438331009223 (683)
- sepsis: 0.041527660756398035 (45)
- f-18: 0.03615583302584834 (10)
- infrarenal: 0.03180489316698272 (28)
- inflammatory: 0.031192799412547618 (519)
- suv: 0.03090041813052662 (34)
- metabolism: 0.029249588873394818 (45)
- july: 0.02905095556822194 (32)
- 15: 0.02690799988820826 (862)
- region: 0.025406328707782238 (1007)
- scan: 0.02518180484666293 (1175)
- intense: 0.023816099909568986 (622)
- pet: 0.0236041320193693 (403)
- twenty-fours: 0.02319873269464868 (1)
- hawkeye: 0.02319873269464868 (1)
- flourodeoxyglucose: 0.02319873269464868 (1)
- residual/recurrent: 0.02319873269464868 (1)
- hb/hct: 0.02319873269464868 (1)
- perianeurysmal: 0.02319873269464868 (1)
- sigmoid: 0.02289268581743113 (168)
- imaging-: 0.02137466116685935 (4)
- injection: 0.020985287824548407 (207)
- discharged: 0.020619361179029405 (146)
- quantify: 0.02030764772446944 (3)
- re-admitted: 0.02030764772446944 (3)
- –: 0.020240553286265776 (572)
- aorta: 0.019305389195542342 (345)
- indistinctness: 0.01848357619668011 (6)
- 4/4: 0.01848357619668011 (10)
- aortic: 0.018204906048918345 (622)
- readmitted: 0.01807791651292417 (7)
- indium-111: 0.01772651811128069 (10)
- mantle: 0.01772651811128069 (15)
- failure: 0.01761820148858614 (329)
- change: 0.017530113107767593 (1174)
- manage: 0.017416562754290207 (457)
- ring-like: 0.017416562754290207 (12)
- in-111: 0.017416562754290207 (22)
- 4.9: 0.01713929823940119 (27)
- camera: 0.01713929823940119 (51)
- antibiotics: 0.01689324398773948 (336)
- staph: 0.01688848197675823 (48)
- abdominal: 0.01686252030096407 (1376)
- c-reactive: 0.01665950466889078 (12)
- erythrocyte: 0.01665950466889078 (13)
- autologous: 0.01665950466889078 (14)
- above: 0.01648388766646219 (359)
- wbc: 0.01639513079250427 (388)
- aaa: 0.01625384498513484 (31)
- 2003.: 0.01625384498513484 (23)
- wbcs: 0.016072284797011283 (21)
