Texto: 
additional history and echocardiogram revealed the patient had fever and chills for one month and had endocarditis
on t2, there is abnormal increased signal in the medial left occipital lobe.  dark on the adc and bright on dwi, this is restricted diffusion from cytotoxic edema - consistent with acute cerebral ischemia.

the conventional angiogram demonstrates an abrupt cut off of the left pca that results in decreased perfusion to the left occipital lobe, on the arterial phase images.
thromboembolic stroke secondary to septic emboli
a 32 year old man presents this morning with a new right hemianopsia.
this patient's symptom of a hemianopsia (that should be homonymous hemianopsia) is very consistent with the lesion's location in the medial occipital lobe and the anatomy of the optic radiations:

http://rad.usuhs.edu/medpix/medpix_image.html?mode=image&pt_id=11166&imageid=37926&topic_id=8343#top

http://thalamus.wustl.edu/course/basvis.html


Keywords by value: 
- hemianopsia: 0.11079630910854547 (27)
- occipital: 0.07717170361285543 (226)
- &: 0.058091378557576095 (872)
- //rad.usuhs.edu/medpix/medpix_image.html: 0.05687431241268709 (1)
- mode=image: 0.05687431241268709 (17)
- pt_id=11166: 0.05687431241268709 (1)
- imageid=37926: 0.05687431241268709 (1)
- topic_id=8343: 0.05687431241268709 (1)
- //thalamus.wustl.edu/course/basvis.html: 0.05687431241268709 (1)
- radiations: 0.05240239511875196 (2)
- lobe: 0.04450307125013292 (1492)
- homonymous: 0.04269866997825986 (9)
- http: 0.04175211094168098 (550)
- pca: 0.039848136092588644 (26)
- thromboembolic: 0.039848136092588644 (17)
- endocarditis: 0.03754700742201617 (27)
- cytotoxic: 0.03723223216931016 (25)
- cut: 0.035610848761046254 (2062)
- medial: 0.0352683808205168 (921)
- abrupt: 0.034123599350647335 (44)
- adc: 0.032915782950078645 (68)
- echocardiogram: 0.0326085052146641 (56)
- perfusion: 0.03138241745409723 (116)
- conventional: 0.03125952587364114 (80)
- symptom: 0.03125952587364114 (2101)
- dark: 0.030144410952096554 (88)
- morning: 0.030144410952096554 (73)
- emboli: 0.02984428181896821 (696)
- top: 0.029557496253995088 (1345)
- dwi: 0.02928291809645447 (124)
- septic: 0.028934097314065595 (128)
- stroke: 0.028766513530818754 (178)
- anatomy: 0.02852302754383264 (113)
- chills: 0.027562733172235447 (104)
- bright: 0.027562733172235447 (155)
- 32: 0.02749446149913521 (250)
- consistent: 0.02703610669459617 (1064)
- angiogram: 0.02666701417317599 (193)
- phase: 0.02593372824754682 (280)
- ischemia: 0.025621492500051014 (203)
- optic: 0.02552068399745049 (368)
- restricted: 0.02537236452503308 (148)
- off: 0.025179764762777074 (432)
- diffusion: 0.02467797314314685 (197)
- 's: 0.024310278946671548 (1676)
- arterial: 0.024131255540210783 (242)
- had: 0.02379161057084785 (2121)
- results: 0.022255112315771913 (268)
- additional: 0.02210610770419353 (443)
- :: 0.021876286761109646 (11095)
- #: 0.02162378463832831 (494)
- ?: 0.021515351616932302 (590)
- very: 0.020011520119078252 (654)
- location: 0.019230372173573505 (803)
- new: 0.01921153533419715 (569)
- cerebral: 0.01909965485009078 (595)
- that: 0.019044912626565463 (3273)
- on: 0.01868105838362395 (91641)
- fever: 0.0186533072680772 (569)
- this: 0.018602655741563865 (5602)
- left: 0.018505263276249965 (7401)
- revealed: 0.017693379934619956 (621)
- should: 0.01757553897992774 (1389)
- month: 0.016539448650326513 (1567)
- decreased: 0.016391976791771352 (680)
- abnormal: 0.01572317574396717 (1526)
- t2: 0.015603798508066787 (1171)
- edema: 0.015593054770524457 (980)
- secondary: 0.015413096558121338 (822)
- one: 0.014940202472971897 (7087)
- signal: 0.014535963421114701 (1276)
- acute: 0.013612124703912872 (1548)
- increased: 0.013486998592255843 (1255)
- man: 0.01303826995541935 (4104)
- demonstrates: 0.012042717430020555 (1423)
- -: 0.011817602959408797 (21459)
- presents: 0.011262221261341456 (1354)
- lesion: 0.011229388554841643 (3600)
- patient: 0.011052799108598554 (8535)
- is: 0.010883047323575335 (65037)
- images: 0.010575896077092606 (1966)
- the: 0.009811239559612153 (67588)
- be: 0.008501656279638252 (14541)
- there: 0.008204616493322507 (3976)
- from: 0.008170552988091693 (3282)
- in: 0.008156075422069451 (113220)
- a: 0.0076761251964890575 (549576)
- an: 0.0076236442857079345 (75109)
- history: 0.007614287340045699 (2881)
- year: 0.0061684210920833205 (4271)
- right: 0.0058169787684543015 (8044)
- and: 0.005806742120394144 (31978)
- old: 0.005644739334595191 (3947)
- to: 0.005510556237974016 (40381)
- ,: 0.005239549655173304 (45533)
- for: 0.00470392353963042 (12260)
- (: 0.004660398233831358 (9594)
- ): 0.004603468981376162 (10569)
- with: 0.002264596956578511 (23954)
- of: 0.0022549122735094538 (41955)
- .: 0.000916117060576678 (82185)
