Texto: 
the patient underwent resection, with follow-up imaging demonstrating no evidence of reoccurence.  however, as the patients symptoms continued, and clinical concern for reoccurence mounted, further mr imaging with the use of 3d fast imaging employing steady-state acquisition (fiesta) clearly demonstrates the epidermoid tumor, which may have been present all along.
noncontrast ct:  the patient is status post right suboccipital craniotomy.  there is a subtle area of hypoattenuation off-midline to the right, anterior and lateral to the pons.

contrast enhanced ct demonstrates a subtle area of nonenhancing hypoattenuation off-midline to the right, anterior and lateral to the medulla.

mri:

sagittal t1-weighted flair demonstrates expansion of the prepontine cistern, and enlargement of the csf space anterior to the proximal cervical spinal cord and medulla, with displacement of the medulla posteriorly.  this space contains an extra-axial mass, demonstrating heterogeneous signal intensity.

coronal t2-weighted flair demonstrates heterogeneous signal intensity in the prepontine cistern.

axial t1 weighted images demonstrates the prepontine cistern extra-axial mass that is near csf signal intensity with enlargement of the pre-medullary cistern.

axial t2 weighted images demonstrates the lamellated mass, which is heterogenous in signal intensity posterior to the hypophsial fossa and anterior to the basilar artery.

axial t1-weighted image with gadolinium demonstrates no significant enhancement of the extra-axial mass.

axial diffusion weighted image demonstrate restricted diffusion.

sagittal 3d fiesta demonstrates low signal in the prepontine cistern, and enlargement of the csf space anterior to the proximal cervical spinal cord and medulla.

axial 3d fiesta image demonstrates low signal intensity in the prepontine cistern, medial to cranial nerve v, and adjacent to the right cranial nerve vii and viii complex.
epidermoid tumor
epidermoid tumor
arachnoid cyst
52 yo female with complaint of hearing loss.


Keywords by value: 
- prepontine: 0.1175510136526362 (9)
- cistern: 0.08671563003640137 (163)
- fiesta: 0.0771111193994293 (4)
- medulla: 0.07136031131162725 (373)
- off-midline: 0.055794420404851254 (2)
- 3d: 0.05573809599493726 (27)
- demonstrates: 0.053163262072400866 (1423)
- reoccurence: 0.05140741293295287 (4)
- intensity: 0.0488713714616978 (622)
- extra-axial: 0.04322315076194794 (85)
- signal: 0.042779892346951495 (1276)
- hypoattenuation: 0.04122109703147122 (13)
- epidermoid: 0.038644806603828304 (215)
- axial: 0.03858847272259291 (1143)
- weighted: 0.03527517717856614 (507)
- anterior: 0.03482267126206863 (1421)
- csf: 0.03387811093486721 (332)
- enlargement: 0.03218894056789648 (295)
- t1-weighted: 0.029673316702034217 (82)
- mounted: 0.027897210202425627 (2)
- employing: 0.027897210202425627 (1)
- pre-medullary: 0.027897210202425627 (1)
- hypophsial: 0.027897210202425627 (1)
- space: 0.026834401965917416 (822)
- steady-state: 0.025703706466476434 (2)
- image: 0.02534040347750887 (2894)
- subtle: 0.02484284364395408 (153)
- flair: 0.024795434329212575 (181)
- diffusion: 0.024209404032833934 (197)
- cranial: 0.023516784785710756 (530)
- demonstrating: 0.02347830981054378 (185)
- lamellated: 0.022804052251684803 (5)
- sagittal: 0.02157181425636949 (452)
- acquisition: 0.02061054851573561 (11)
- viii: 0.02061054851573561 (13)
- cord: 0.020551733672186084 (753)
- heterogeneous: 0.019887311118955732 (406)
- suboccipital: 0.019780281856028356 (13)
- cervical: 0.01965247725690904 (1130)
- nerve: 0.01948700080055257 (856)
- spinal: 0.019365672217592316 (1010)
- vii: 0.01912319525862885 (34)
- imaging: 0.019007029979008886 (1530)
- tumor: 0.018913597800102638 (2333)
- nonenhancing: 0.018115430286734752 (22)
- fast: 0.017133927349064375 (55)
- area: 0.017100229393254854 (1184)
- proximal: 0.016237615074095033 (840)
- craniotomy: 0.01622354104383722 (46)
- pons: 0.015454724022918266 (294)
- mass: 0.015043810214526132 (5255)
- low: 0.01503903830928101 (6753)
- v: 0.014836658351017109 (59120)
- noncontrast: 0.014452605006066896 (83)
- contains: 0.014452605006066896 (78)
- 52: 0.014407716920649313 (167)
- basilar: 0.014192357859747365 (187)
