Texto: 
unknown
the principle treatment modality of choroid plexus carcinoma is surgical, and total surgical resection is the goal (if feasible). neoadjuvant chemotherapy and radiation therapy are also utilized.
ct scan of the head demonstrates the presence of a single large partially calcified mass within the left lateral ventricle with accompanying hydrocephalus/mass effect.
choroid plexus carcinoma
choroid plexus papilloma
choroid plexus carcinoma
ependymoma
astrocytoma
3 month old female with history of seizure activity presents for evaluation.


Keywords by value: 
- choroid: 0.21274005501038976 (217)
- plexus: 0.20254045511485033 (209)
- hydrocephalus/mass: 0.10750632224349388 (1)
- principle: 0.09060029344934888 (11)
- feasible: 0.09060029344934888 (4)
- carcinoma: 0.08860710987862926 (1515)
- neoadjuvant: 0.08071090056866194 (12)
- goal: 0.0677734376334758 (37)
- utilized: 0.06602830539395539 (35)
- accompanying: 0.06562842950587015 (39)
- modality: 0.057175415108797645 (70)
- papilloma: 0.052362559108749485 (167)
- partially: 0.04768589811619596 (157)
- ependymoma: 0.046647388258387344 (232)
- seizure: 0.04608007099454719 (414)
- total: 0.04487463398678337 (259)
- calcified: 0.044731999355524944 (261)
- surgical: 0.04381028707930375 (1704)
- single: 0.04223975964012722 (287)
- unknown: 0.04066926220273789 (260)
- astrocytoma: 0.04046768534967435 (413)
- activity: 0.039098129619287054 (410)
- ventricle: 0.039053540458273514 (556)
- presence: 0.03782665388362352 (376)
- chemotherapy: 0.03735299737976665 (419)
- effect: 0.03689705186669811 (544)
- radiation: 0.034198185970272396 (533)
- resection: 0.032498971408783155 (574)
- month: 0.03126359196098304 (1567)
- evaluation: 0.030271204827156194 (786)
- head: 0.0295561135435841 (1929)
- scan: 0.029174042200402178 (1175)
- if: 0.028277358948544336 (9413)
- therapy: 0.027861473124885527 (1469)
- 3: 0.02440214056959195 (8405)
- large: 0.02278710282720829 (2420)
- demonstrates: 0.022763673190892512 (1423)
- lateral: 0.02252034201981159 (4830)
- female: 0.021423905749363824 (1301)
- presents: 0.02128834506716983 (1354)
- treatment: 0.02109288975123033 (1790)
- also: 0.02054414138622136 (2071)
- within: 0.019879651321781485 (1927)
- ct: 0.014576873821854183 (27172)
- mass: 0.01449342691399469 (5255)
- history: 0.014392860215940042 (2881)
- are: 0.014205778933287826 (8518)
- is: 0.013714409228895748 (65037)
- left: 0.011659820356986766 (7401)
- old: 0.010669934108076276 (3947)
- for: 0.008891562788325794 (12260)
- (: 0.008809289344437324 (9594)
- ): 0.008701679172113477 (10569)
- the: 0.008429834433147914 (67588)
- of: 0.005683112234048216 (41955)
- a: 0.004836582949007333 (549576)
- and: 0.004390463554444352 (31978)
- ,: 0.003301342262405944 (45533)
- with: 0.002853760392436335 (23954)
- .: 0.0017316846876754281 (82185)
