Texto: 
treatment is focused on treatment of the lung cancer, and with successful treatment of the primary disease, the hypertrophic osteoarthropathy can dramatically improve or resolve completely.
whole body osseous scintigraphy was performed.  no focally intense radiotracer uptake was seen to suggest osteoblastic metastases.  however, irregular periosteal uptake is noted in the femoral diaphyses and metaphyses bilaterally.
hypertrophic pulmonary osteoarthropathy (based on clinical presentation and radiographic findings only)
differential considerations based on scintigraphic appearance may include: (it should be noted that in this case the scintigraphic appearance virtually excludes the other three entities noted under "common" ddx possibilities.

common:
hypertrophic osteoarthropathy 
fibrous dysplasia 
paget disease 
metastatic disease

uncommon:
caffey disease 
acromegaly
endosteal hyperostosis (van buchem disease)
macrodystrophia lipomatosa
proteus syndrome
43 year old male originally presented with cough.  chest radiograph showed a left upper lobe consolidation and he was treated with antibiotics.  he failed a two week course of antibiotics and returned for follow up medical care.  a chest ct showed a large round irregularly bordered mass in the left upper lobe.  biopsy of the lesion lead to the diagnosis of adenocarcinoma of the lung.  the patient then presented to our service for osseous scintigraphy to evaluate for bony metastatic disease.
this finding was discovered after the diagnosis of lung carcinoma was made and a bone scan was performed to search for metasases.  but, often patients undergoing bone scan for other reasons are discovered to have "ho", which leads to the diagnosis of the etiologic entity.

in addition to pulmonary diseases (which when in association with this periosteal proliferation often results in "ho" being called "hypertrophic pulmonary osteoarthropathy"), mediastinal, cardiovascular, and gastrointestinal diseases are often associated with "ho".  the "ho" can be reversed with elimination of the inciting process.

the scintigraphic finding is often evident before radiographic changes are evident.


Keywords by value: 
- ho: 0.07440722494107974 (20101)
- osteoarthropathy: 0.07247036598846332 (22)
- hypertrophic: 0.057569516779784814 (83)
- scintigraphic: 0.04799723093880147 (37)
- ``: 0.036524087610988125 (0)
- '': 0.0358217304692564 (0)
- often: 0.031611287519068436 (654)
- scintigraphy: 0.028784758389892407 (73)
- buchem: 0.025552227315844923 (1)
- metasases: 0.025552227315844923 (1)
- diseases: 0.02495454444898347 (127)
- discovered: 0.02440781587233859 (105)
- disease: 0.024291087673316593 (3336)
- macrodystrophia: 0.023543105053352328 (4)
- lipomatosa: 0.023543105053352328 (4)
- periosteal: 0.023497649212572417 (215)
- evident: 0.022668079104510543 (167)
- elimination: 0.022367843870430112 (3)
- pulmonary: 0.021709133132348377 (1648)
- proteus: 0.021533982790859732 (4)
- lung: 0.02152312278468475 (1511)
- osseous: 0.02103265285869996 (295)
- etiologic: 0.020887189888499705 (5)
- diaphyses: 0.020358721607937516 (6)
- caffey: 0.020358721607937516 (7)
- excludes: 0.019911908043220825 (8)
- bordered: 0.019911908043220825 (7)
- uptake: 0.01968106333156065 (484)
- dramatically: 0.019524860528367136 (9)
- acromegaly: 0.0191834604250153 (11)
- based: 0.018890958621837452 (378)
- reversed: 0.01887806762600711 (10)
- radiographic: 0.018802112416166573 (477)
- antibiotics: 0.018607051348814498 (336)
- inciting: 0.01834959934544492 (13)
- van: 0.017702806443084893 (299)
- noted: 0.017612358160457336 (1365)
- metaphyses: 0.01751573826587454 (19)
- possibilities: 0.017340014724377628 (18)
- was: 0.017187435168933684 (7680)
- diagnosis: 0.017062776789394957 (1487)
- entities: 0.017017621579130605 (19)
- focused: 0.016868945363514513 (21)
- focally: 0.016592683972777342 (24)
- showed: 0.016242337785064908 (635)
- hyperostosis: 0.016222152461154486 (36)
- irregularly: 0.016108469234623234 (31)
- search: 0.016108469234623234 (108)
- finding: 0.015965573942252065 (2193)
- osteoblastic: 0.015893663518235634 (42)
- endosteal: 0.015893663518235634 (38)
- virtually: 0.015693684180592297 (30)
- entity: 0.015165215900030112 (40)
- treatment: 0.015040147474790322 (1790)
- proliferation: 0.01493320805170102 (57)
- reasons: 0.01471840233531342 (44)
- resolve: 0.014650197994994016 (195)
- whole: 0.014583561710284744 (49)
- service: 0.014331354820459732 (123)
- considerations: 0.014271588770596729 (50)
- appearance: 0.01416757435788198 (782)
- originally: 0.013989954717107895 (56)
- cardiovascular: 0.01388454125574304 (64)
- scan: 0.013868240350336108 (1175)
- failed: 0.013833238133715791 (62)
- leads: 0.013833238133715791 (69)
- he: 0.013821375895843592 (91634)
- performed: 0.013812048296969965 (901)
- paget: 0.01373327820307472 (145)
- presented: 0.01350352252186904 (764)
- gastrointestinal: 0.013497493740889351 (88)
- 43: 0.013364712477030529 (166)
- lobe: 0.013329422306803096 (1492)
- successful: 0.013196633469348356 (150)
- improve: 0.013196633469348356 (384)
- intense: 0.013116112993675674 (622)
- ddx: 0.013076676321050227 (92)
- called: 0.012999377054145413 (106)
- common: 0.012963867895399404 (1580)
- returned: 0.012674977297032411 (93)
- metastatic: 0.012470199441252697 (1079)
- consolidation: 0.012414257770473166 (130)
- bone: 0.012309766269332579 (2205)
- undergoing: 0.012146509016470223 (105)
- uncommon: 0.012118230248512645 (120)
- association: 0.0120350125503027 (151)
- upper: 0.011954089886195469 (1489)
- completely: 0.011901415138128013 (137)
- lead: 0.011875418993250444 (348)
- chest: 0.011853501449608804 (1824)
- our: 0.011773705022782997 (2074)
- radiotracer: 0.011557115033809268 (197)
- other: 0.011418194485231585 (2604)
