Texto: 
well-appearing woman in no acute distress.  neurologically, she was alert and oriented.  pupils were equal and reactive.   extraocular movements were intact.  no visual field deficits were revealed.  she moved all extremities symmetrically.
vancomycin 1g iv q12, ceftazidime 2g iv q8, and
metronidazole 500 mg iv q6
axial t2 fast spin echo image demonstrates a high right parietal lobe lesion with surrounding vasogenic edema.  axial diffusion-weighted image reveals restricted diffusion in the lesion.  sagittal post-contrast t1-weighted mr image demonstrates a rim-enhancing mass with surrounding edema.
brain abscess
"magic dr"
1. metastatic lesion: carcinoma and sarcomas.  must also consider primary tumors: high grade glioma, meningioma, lymphoma, leukemia, pituitary macrodenoma, acoustic 
neuroma, craniopharyngioma.
2. abscess: bacterial, fungal, parasitic and empyema ( epidural,  subdural )
3. glioma
4. infarct (resolving infarction,  aging hematoma,  operative bed following resection,  thrombosed aneurysm)
5. contusion
6. de- myelinating disease: radiation necrosis and necrotizing leukoencephalopathy with methotrexate
7. resolving hematoma
75-year-old woman who initially presented with left-sided weakness and headache
it is difficult to differentiate various types of abscesses and cystic brain tumors such as high-grade gliomas and metastases with conventional imaging.   abscesses typically occur more frequently in the first 4 decades of life with a triad of fever, headache (often severe and on the side of the abscess), and focal neurologic deficit in about  half of patients. brain abscesses are rare in immunocompetent individuals and more typically seen in immunosuppressed individuals, such as patients with aids, bone marrow and solid organ transplants, and neutropenia.  in adults, common primary sources of infection include ear and sinus infections, otitis and dental abscesses.  among the common distant foci of infection are hematogenous spread of infection from a distant site such as  pyogenic lung processes and endocarditis .  in young children however, bacterial meningitis, has decreased significantly due to the haemophilus influenzae vaccine. 
the development of abscess is characterized by four stage: early cerebritis, late cerebritis, early capsule formation, and late capsule formation.

many authorities consider mri  imaging has the advantage over ct for evaluating the early cerebritis stage of brain abscesses.  t1-weighted images enhance the abscess capsule, the abscess center is hypointense and after gadolinium there is enhancement of the abscess rim.  on t2-weighted images the abscess can demonstrate the edema zone around the abscess.  diffusion-weighted  imaging (dwi) may also be useful in distinguishing abscesses from cystic brain tumors. cerebral abscess will usually have restricted diffusion and is hyperintense on diffusion-weighted images,  while cystic or necrotic tumor typically has free diffusion and is hypointense on such images.


Keywords by value: 
- abscesses: 0.0603316797175278 (78)
- abscess: 0.05628825508613056 (839)
- diffusion-weighted: 0.04070583331857783 (12)
- cerebritis: 0.03776831063579198 (22)
- capsule: 0.02891164801212545 (112)
- brain: 0.026784911701070436 (978)
- diffusion: 0.023906786482423514 (197)
- resolving: 0.022290760504861548 (37)
- such: 0.0222611065820071 (696)
- individuals: 0.020778654281155846 (60)
- distant: 0.020778654281155846 (58)
- tumors: 0.020060727235440633 (533)
- t1-weighted: 0.01953493349550586 (82)
- early: 0.019532243560265238 (576)
- iv: 0.019490155859131837 (11885)
- consider: 0.019338046475295252 (517)
- typically: 0.01885266105941233 (439)
- late: 0.018525294047914486 (7213)
- q8: 0.018365663383263536 (5)
- magic: 0.018365663383263536 (3)
- macrodenoma: 0.018365663383263536 (1)
- de-: 0.018365663383263536 (32)
- myelinating: 0.018365663383263536 (45)
- bacterial: 0.01822027986448409 (117)
- 1g: 0.016921606757096985 (6)
- 2g: 0.016921606757096985 (5)
- 75-year-old: 0.016921606757096985 (2)
- hypointense: 0.016888935371536424 (143)
- image: 0.016682432289360005 (2894)
- restricted: 0.01638631875575053 (148)
- ,: 0.016355399791669445 (45533)
- q6: 0.016076887781871642 (13)
- influenzae: 0.016076887781871642 (5)
- authorities: 0.016076887781871642 (3)
- glioma: 0.01605280747377746 (411)
- infection: 0.015525103587955044 (920)
- q12: 0.015477550130930433 (8)
- ceftazidime: 0.015477550130930433 (4)
- immunosuppressed: 0.015477550130930433 (5)
- cystic: 0.01540395442032349 (1209)
- stage: 0.01518764345386811 (467)
- edema: 0.015105771808945567 (980)
- immunocompetent: 0.015012667732359162 (5)
- haemophilus: 0.015012667732359162 (5)
- formation: 0.014696880805299847 (928)
- well-appearing: 0.014311683906064968 (7)
- rim-enhancing: 0.014311683906064968 (7)
- neutropenia: 0.014311683906064968 (8)
- transplants: 0.01403349350476388 (8)
- vaccine: 0.01403349350476388 (12)
- images: 0.013660532432911284 (1966)
- 500: 0.01356861110619261 (61)
- aging: 0.01356861110619261 (1624)
- neurologically: 0.013370048231600266 (11)
- metronidazole: 0.013188774529538537 (14)
- sarcomas: 0.013022018888552003 (58)
- advantage: 0.013022018888552003 (31)
- moved: 0.012867627279898415 (175)
- hematoma: 0.012670695326758708 (649)
- symmetrically: 0.012589436878597326 (24)
- neuroma: 0.012589436878597326 (51)
- imaging: 0.012512961402847517 (1530)
- distinguishing: 0.01246313558314642 (17)
- leukoencephalopathy: 0.012344055554313196 (20)
- vancomycin: 0.012231415510000121 (23)
- sources: 0.012231415510000121 (29)
- headache: 0.012229105989857492 (758)
- were: 0.012126789604312009 (1679)
- thrombosed: 0.012124554480026056 (21)
- high-grade: 0.012124554480026056 (30)
- endocarditis: 0.012124554480026056 (27)
- triad: 0.012022908304673072 (26)
- dr: 0.011925991605433712 (5791)
- :: 0.01177369599990276 (11095)
