Texto: 
ocular exam demonstrated a swollen right optic nerve.
the opthomology service was consulted and the patient underwent radiologic and laboratory evaluation for ebv, lyme disease, multiple sclerosis, meningitis, sarcoid, syphillis, and lupus with negative results for all etiologies. the patient was subsquently treated with steroids and had complete visual recovery.
ct of the orbits shows asymmetry of the optic nerves with the right optic nerve enlarged when compared to the left. subsequent mri evaluation of the orbits demonstrates enlargement of the right optic nerve with associated abnormal increased t2 signal intensity and enhancement on post-gadolinium series extending from globe to just anterior to the optic chiasm. enhancement of the intraorbital fat adjacent to the nerve is also present. the remainder of the optic pathways are normal (not shown).
optic neuritis (imaging and clinical findings combined to verify diagnosis)
optic nerve glioma
meningioma
graves disease
sarcoidosis
a 6 yo female presented to the emergency department with a 3 day history of right eye pain and severe decreasing visual acuity.


Keywords by value: 
- optic: 0.1701378933163366 (368)
- nerve: 0.08276736899159426 (856)
- orbits: 0.05975722458005394 (35)
- syphillis: 0.047395260343905905 (1)
- subsquently: 0.047395260343905905 (1)
- opthomology: 0.04366866259895997 (2)
- visual: 0.041654580659754775 (597)
- pathways: 0.03776214491794862 (6)
- intraorbital: 0.03621546710906808 (10)
- verify: 0.035582224981883216 (10)
- ebv: 0.0332067800771572 (17)
- decreasing: 0.029291519322473248 (31)
- neuritis: 0.029109252915614746 (41)
- acuity: 0.02893296354559867 (37)
- asymmetry: 0.028762271619176192 (55)
- graves: 0.028762271619176192 (63)
- post-gadolinium: 0.02859683259408612 (33)
- lyme: 0.028436332792206115 (40)
- consulted: 0.02798172317915201 (39)
- ocular: 0.027838345506667275 (179)
- chiasm: 0.027300262396145858 (55)
- lupus: 0.027050154785205578 (80)
- globe: 0.02669554205514215 (87)
- evaluation: 0.026690739740073202 (786)
- service: 0.026582351683110794 (123)
- etiologies: 0.025473016021832145 (69)
- combined: 0.02538265517066881 (81)
- recovery: 0.02503567387423025 (72)
- enhancement: 0.02462891146368856 (898)
- swollen: 0.024477626596371954 (81)
- radiologic: 0.02390360522311547 (161)
- meningitis: 0.02383597736178826 (115)
- sarcoid: 0.023573664651199915 (356)
- nerves: 0.023323557040259634 (136)
- series: 0.02285575393816485 (113)
- remainder: 0.021656057425722866 (132)
- steroids: 0.021611440206289016 (185)
- sarcoidosis: 0.02075102885142601 (237)
- glioma: 0.02071329996616447 (411)
- department: 0.02060167635622668 (160)
- compared: 0.019446351573659534 (215)
- right: 0.019389929228181006 (8044)
- eye: 0.01927102046834361 (547)
- just: 0.0191854535043334 (247)
- results: 0.01854592692980993 (268)
- shown: 0.018421756420161278 (247)
- enlargement: 0.018228862400457502 (295)
- subsequent: 0.017884842461343073 (422)
- meningioma: 0.017667146970188577 (444)
- emergency: 0.017396712892367074 (302)
- laboratory: 0.016930600730398204 (321)
- intensity: 0.0166057563246199 (622)
- sclerosis: 0.016501694803367446 (540)
- complete: 0.016168687817129327 (705)
- underwent: 0.01576449481439903 (413)
- enlarged: 0.015675382098838744 (469)
- extending: 0.015444726069031169 (456)
- disease: 0.01501868323887854 (3336)
- day: 0.014585805534155536 (1324)
- adjacent: 0.014526001312549825 (562)
- clinical: 0.01413607419390325 (913)
- severe: 0.01413607419390325 (682)
- fat: 0.013972646897213083 (1111)
- yo: 0.013824470555391195 (2293)
- to: 0.01377639059493504 (40381)
- treated: 0.01375188621550462 (646)
- negative: 0.013721076136424057 (803)
- 6: 0.013721076136424057 (5312)
- demonstrated: 0.013480752593854664 (723)
- when: 0.013157694825892505 (851)
- abnormal: 0.013102646453305975 (1526)
- t2: 0.013003165423388991 (1171)
- all: 0.012994212308770382 (11660)
- shows: 0.012631041396391823 (912)
- presented: 0.01252342814528177 (764)
- signal: 0.012113302850928919 (1276)
- anterior: 0.011832219482595363 (1421)
- increased: 0.011239165493546538 (1255)
- the: 0.011149135863195629 (67588)
- associated: 0.010841196569396248 (1317)
- imaging: 0.010763837765890337 (1530)
- 3: 0.010757932939282473 (8405)
- was: 0.010626640023803084 (7680)
- mri: 0.010555246531799033 (1820)
- diagnosis: 0.010549566294518387 (1487)
- present: 0.010376391150170328 (4525)
- exam: 0.01009265559112655 (2159)
- demonstrates: 0.010035597858350464 (1423)
- had: 0.009913171071186604 (2121)
- findings: 0.009778693203171826 (1669)
- multiple: 0.00967637636279177 (1682)
- female: 0.009444947695956095 (1301)
- patient: 0.009210665923832129 (8535)
- also: 0.00905709458962447 (2071)
- ,: 0.008732582758622173 (45533)
- for: 0.0078398725660507 (12260)
- (: 0.007767330389718931 (9594)
- ): 0.0076724483022936035 (10569)
- normal: 0.00720221749784463 (4858)
- from: 0.006808794156743078 (3282)
- and: 0.006774532473793168 (31978)
- not: 0.006638810063128686 (5583)
- ct: 0.00642636372791421 (27172)
- a: 0.0063967709970742135 (549576)
- history: 0.006345239450038083 (2881)
- are: 0.006262762755535493 (8518)
- pain: 0.005610796599627607 (5051)
- left: 0.005140350910069434 (7401)
- of: 0.0043845516429350485 (41955)
- on: 0.00389188716325499 (91641)
- with: 0.0031452735508034875 (23954)
- is: 0.003023068700993149 (65037)
- .: 0.0015268617676277968 (82185)
