Texto: 
• elevated liver enzymes;
• elevated total bilirubin;
+ perinuclear antineutrophil cytoplasmic antibodies (panca)
medications for itching and infection; vitamin supplements for nutritional deficiency; the patient is awaiting liver transplant.
contast-enhanced axial ct image demonstrates nodular appearance of the surface of the liver, atrophy of the lateral and posterior segments, hypertrophy of the caudate lobe, and overall rounded appearance to the liver, all concerning for cirrhosis.  the spleen is enlarged.  there is thickening of the wall of the colon.  mrcp image (obtained 5 years earlier)demonstrates a beaded appearance to the intrahepatic ducts.
primary sclerosing cholangitis with ulcerative colitis
sclerosing cholangitis with ulcerative colitis
secondary cholangitis with infectious colitis
 (eg. aids)
diffuse cholangiocarcinoma
pseudocirrhosis from metastatic disease
47 y.o. man with vague abdominal pain and jaundice
charatcharoenwitthaya p, lindor kd (feb 2006). "primary sclerosing cholangitis: diagnosis and management". curr gastroenterol rep 8 (1): 75–82.

dodd et. al., end-stage primary sclerosing cholangitis: ct findings of hepatic morphology in 36 patients.  radiology 1999; 211:357-362


Keywords by value: 
- cholangitis: 0.1409366148404638 (56)
- sclerosing: 0.10108636616545871 (78)
- colitis: 0.0703257605838211 (203)
- liver: 0.05892443021665447 (910)
- ulcerative: 0.05448222593980024 (50)
- ;: 0.050635529711314846 (2912)
- perinuclear: 0.04407759211983249 (1)
- panca: 0.04407759211983249 (4)
- contast-enhanced: 0.04407759211983249 (1)
- pseudocirrhosis: 0.04407759211983249 (1)
- charatcharoenwitthaya: 0.04407759211983249 (1)
- lindor: 0.04407759211983249 (1)
- 75–82: 0.04407759211983249 (1)
- dodd: 0.04407759211983249 (1)
- 211:357-362: 0.04407759211983249 (1)
- antineutrophil: 0.038584530676491945 (4)
- primary: 0.037970763943435445 (748)
- curr: 0.03714612031423304 (1118)
- rep: 0.03714612031423304 (2628)
- appearance: 0.03665859865101962 (782)
- gastroenterol: 0.03603040255766199 (28)
- itching: 0.035118794773692216 (14)
- kd: 0.035118794773692216 (106)
- supplements: 0.034348041374555924 (7)
- beaded: 0.03368038441143331 (9)
- cytoplasmic: 0.03309146923315139 (13)
- nutritional: 0.03256466665486226 (12)
- mrcp: 0.03125284533252481 (23)
- antibodies: 0.0308823054717562 (24)
- al.: 0.03053734111432144 (1429)
- end-stage: 0.03053734111432144 (20)
- elevated: 0.02899316361359063 (460)
- awaiting: 0.028854979931215375 (21)
- caudate: 0.028622379853040912 (32)
- feb: 0.028400121040186743 (259)
- enzymes: 0.02778710942972508 (26)
- cholangiocarcinoma: 0.026907656097406762 (38)
- aids: 0.02674891260583386 (131)
- image: 0.02669189166297601 (2894)
- bilirubin: 0.025759783889184262 (62)
- eg: 0.025633194849262807 (6127)
- jaundice: 0.02550973178631095 (64)
- morphology: 0.02550973178631095 (42)
- vitamin: 0.025156643950241184 (115)
- cirrhosis: 0.025156643950241184 (70)
- intrahepatic: 0.025156643950241184 (69)
- 2006: 0.024618490629279358 (84)
- ducts: 0.02451747709269176 (134)
- 1999: 0.024226132552071886 (73)
- segments: 0.024040926193670136 (64)
- transplant: 0.02360586930872199 (143)
- deficiency: 0.023054129022877665 (106)
- spleen: 0.022980053593951957 (113)
- vague: 0.022980053593951957 (73)
- concerning: 0.022423925418400836 (88)
- 47: 0.022423925418400836 (172)
- +: 0.022043995883511226 (574)
- atrophy: 0.022043995883511226 (123)
- hypertrophy: 0.0219833890808495 (139)
- p: 0.02192350812561592 (164736)
- 36: 0.02141459465406621 (281)
- overall: 0.021255851162493313 (111)
- earlier: 0.021101992869159543 (100)
- rounded: 0.02105174118989203 (167)
- medications: 0.019057860590105197 (185)
- surface: 0.018860466535236257 (252)
- demonstrates: 0.01866621201653186 (1423)
- total: 0.01839859993458118 (259)
- infectious: 0.01836927433731919 (227)
- (: 0.018059043156096515 (9594)
- radiology: 0.018057558684448513 (259)
- nodular: 0.017922049035559558 (392)
- hepatic: 0.01784247175903006 (501)
- ): 0.017838442302832627 (10569)
- et: 0.01748699215061141 (15907)
- :: 0.016954122239859974 (11095)
- colon: 0.016779664549111697 (798)
- management: 0.016122657217278208 (356)
- 8: 0.01597558779124674 (4289)
- •: 0.015670143515958877 (8449)
- obtained: 0.01518933050371921 (401)
- enlarged: 0.014578105351920032 (469)
- thickening: 0.014483122848466758 (530)
- diffuse: 0.012935037101876575 (824)
- years: 0.012546215685092413 (760)
- 5: 0.012500802112220818 (8237)
- infection: 0.012420082870364035 (920)
