Texto: 
physical exam demonstrated a petite female (wt 45 kg) with a low pitched inspiratory and expiratory stridor audible across the room. she was afebrile but tachypneic. 
spirometry demonstrated complete flattening of the inspiratory and expiratory loops. 
esr elevated at 82, hct low at 29.4, rf elevated at 80, ana neg, lft's wnl, chem 7 wnl, proteinase 3ab c-anca elevated at 1.66.
fiberoptic bronchoscopy demonstrated beefy red, erythematous, edematous subglottic trachea. biospy was not attempted in order to protect the patients airway.  additional labs: proteinase 3ab c-antineutrophil cytoplasmic antibody
(c-anca) was elevated to 1.66 (normal less than 0.8) and is highly specific (99%) for wegener granulomatosis. the sinus surgery was performed at another institution and the pulmonologist is attempting to obtain the sinus specimens for re-evaluation to help confirm the diagnosis of wegener.

the patient will receive corticosteroids and either cyclophosphamide or methotrexate. she will also receive antibiotic prophylaxis. further interventions may include tracheal dilatation and/or direct injection of the stenotic region with steroids or mitomycin-c.
tracheostomy may be required if her airway continues to stenose.
image 1: ap neck radiographic demonstrates subglottic narrowing and loss of subglottic shouldering.
image 2: lateral neck radiograph demonstrates subglottic narrowing and posterior tracheal mucosal thickening and irregularity.
image 3: same as 2 with arrows and explanation.
image 4: axial ct demonstrates marked narrowing of the subglottic trachea with prominent paratracheal soft tissue thickening.
image 5: axial ct slightly lower than image 4 demonstrates a blind fistulus tract arising anterior right aspect of the subglottic trachea just inferior to the level of the stenosis.
images 6,7: demonstrate maxillary and ethmoidal sinus mucosal thickening.
images 8,9: virtual bronchoscopy images demonstrate laryngeal anatomy and the area of stenosis seen below the cords.
images 10,11: virtual bronchoscopy images slightly inferior than the prior images demonstrate the false cords, true cords, and stenotic segment.
images 12,13: reverse virtual bronchoscopy images (looking from the trachea toward the larynx) at the exact level of the tracheal pathology demonstrate mucosal thickening and irregularity with the opening of a fistulus tract along the right anterior trachea.
wegener granulomatosis
intubation trauma causing subglottic stenosis
acute bacterial tracheatis
wegener's granulomatosis
neoplastic disease (lymphoma, etc)
patient presented with a 2 month history of increasing inspiratory and expiratory stridor which began after 2 separate sinus surgeries.

pertinent history is that the patient experienced her first episode of epistaxis several years prior to surgery and had multiple subsequent clinical visits for sinusitis.

she also has a remote history of migratory arthralgias/joint effusions/fevers and ulcerative colitis (diagnosed by colonscopy).
patient presented with a 2 month history of increasing inspiratory and expiratory stridor which began after 2 separate sinus surgeries within the past two months for chronic erosive sinusitis. during the first surgery, the patient was intubated with a cuffed 6.5mm endotracheal tube. during the second surgery, the anesthesiologist could only pass a 5mm uncuffed tube.after the surgeries she developed worsening inspiratory and expiratory stridor. 

pertinent past history is that the patient experienced her first episode of epistaxis several years prior to surgery and had multiple subsequent clinical visits for sinusitis.  she was diagnosed with erosive chronic sinusitis, for which the surgeries were performed. she also has a remote history of migratory arthralgias/joint effusions/fevers and ulcerative colitis (diagnosed by colonscopy). 

in regards to her acute presentation, she was referred to a pediatric pulmonologist for evaluation of her stridor.

1. in retrospect, many if not all, of the patient's prior illnesses (migratory arthralgias, ulcerative colitis, and sinusits) were likely a manifestation of wegener's.

2. virtual bronchoscopy is an expanding technical application of raw data obtained from ct examinations. computer "navigator" software converts the raw data into cine-3d images which can be used to simulate bronchoscopy.  in this specific case, virtual bronchoscopy was very helpful to the pulmonologist who determined to limit his actual examination to the larynx due to the stenotic/edematous appearance of the subglottic region seen on virtual bronchoscopy. he did not want to risk further inflamation of the already critically stenotic airway. video of the actual laryngoscopy confirmed anatomy and pathology seen with virtual images.


Keywords by value: 
- subglottic: 0.06903044429340577 (18)
- virtual: 0.05704561077644684 (67)
- bronchoscopy: 0.054864879921534125 (50)
- inspiratory: 0.040746864840319176 (26)
- expiratory: 0.03981400406039301 (21)
- stridor: 0.037317314019610054 (36)
- wegener: 0.03551644455006534 (45)
- migratory: 0.03176937904852629 (4)
- trachea: 0.029588346186117623 (229)
- surgeries: 0.02648161045988594 (51)
- sinusitis: 0.02578522770825871 (106)
- pulmonologist: 0.025101524711218234 (13)
- cords: 0.02476119338009843 (30)
- proteinase: 0.022987010231985655 (2)
- 3ab: 0.022987010231985655 (2)
- fistulus: 0.022987010231985655 (2)
- arthralgias/joint: 0.022987010231985655 (2)
- effusions/fevers: 0.022987010231985655 (2)
- stenotic: 0.022963804868839865 (36)
- she: 0.0218924419689429 (2424)
- images: 0.021372410586041123 (1966)
- ulcerative: 0.021309866730039206 (50)
- c-anca: 0.021179586032350855 (3)
- granulomatosis: 0.02092483385071749 (40)
- image: 0.020880228158781756 (2894)
- tracheal: 0.0205743299705753 (126)
- sinus: 0.02037261388293636 (907)
- colonscopy: 0.02012231065266855 (4)
- raw: 0.02012231065266855 (144)
- airway: 0.01859873043058701 (95)
- colitis: 0.018337877596824276 (203)
- larynx: 0.017912929008894875 (10)
- mucosal: 0.017244325332603307 (156)
