Texto: 
none
sonographic evaluation of the right testis shows a cyst within the epididymis with specular internal echoes.
spermatocele
spermatocele
epididymal cyst
65 year old male presents to primary care provider with a palpable right scrotal mass.


Keywords by value: 
- spermatocele: 0.3792673953438104 (8)
- specular: 0.23198732694648677 (1)
- epididymal: 0.1807791651292417 (15)
- epididymis: 0.1590244658349136 (21)
- echoes: 0.14947432126414076 (26)
- provider: 0.1384255358546601 (43)
- testis: 0.13696317135058614 (72)
- scrotal: 0.13300837653349828 (82)
- cyst: 0.12086163873821591 (3901)
- 65: 0.10976651381118752 (199)
- sonographic: 0.10901814709222608 (160)
- care: 0.0811099249228619 (475)
- palpable: 0.07970055375262607 (406)
- internal: 0.07539147029944135 (516)
- primary: 0.06661537533936043 (748)
- evaluation: 0.06532207357438967 (786)
- shows: 0.06182562367707575 (912)
- none: 0.055782092287052804 (942)
- right: 0.047454300479495615 (8044)
- presents: 0.04593800777652436 (1354)
- within: 0.04289819495752846 (1927)
- male: 0.04066330362861771 (2906)
- mass: 0.031275289656514854 (5255)
- year: 0.025160664980866176 (4271)
- old: 0.023024594654269856 (3947)
- a: 0.020873673779926383 (549576)
- to: 0.011238634432710164 (40381)
- the: 0.007276278142296094 (67588)
- with: 0.006158114531046828 (23954)
- of: 0.003065889494683906 (41955)
- .: 0.0018683966367024354 (82185)
