Texto: 
macrocephaly.
none
• axial noncontrast ct images through the head demonstrate diffuse enlargement of the subaracnoid spaces out of proportion to ventricular enlargement.
• multiplanar ultrasound images demonstrate prominence of the ventricular and subarachnoid spaces.
benign enlargement of the subarachnoid spaces in infants
• benign enlargement of the subarachnoid spaces in infancy.
• hydrocephalus
• subdural fluid collections
6 month old boy with enlarging head circumference and macrocephaly.
the us may be critical in differential diagnosis of sdh.  in benign enlarged subarachnoid spaces, us  demonstrates the cortical veins (draining veins) pass through the sas and are not displaced by the fluid collection.  in a subdural collection, the veins will be pressed against the cortex; and, they will be displaced away from the inner table of the skull.

pubmed - http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=search&db=pubmed&term=benign+enlarged+subarachnoid+spaces&tool=querysuggestion
ajnr - http://www.ajnr.org/cgi/content/abstract/27/8/1725?rss=1
radiology - http://radiology.rsnajnls.org/cgi/content/abstract/201/2/389
indian j rad - http://www.ijri.org/articles/archives/2002-12-2/head&neck_197.htm


Keywords by value: 
- spaces: 0.12029566394224019 (130)
- subarachnoid: 0.09490467039667272 (187)
- enlargement: 0.07749870643394503 (295)
- http: 0.07396088223954916 (550)
- macrocephaly: 0.07143507504577098 (17)
- veins: 0.07008223894721413 (166)
- &: 0.06860315182037557 (872)
- subdural: 0.05286701350788654 (174)
- benign: 0.050555149149140596 (529)
- subaracnoid: 0.05037439099409428 (1)
- term=benign+enlarged+subarachnoid+spaces: 0.05037439099409428 (1)
- //www.ajnr.org/cgi/content/abstract/27/8/1725: 0.05037439099409428 (1)
- rss=1: 0.05037439099409428 (1)
- //radiology.rsnajnls.org/cgi/content/abstract/201/2/389: 0.05037439099409428 (1)
- //www.ijri.org/articles/archives/2002-12-2/head: 0.05037439099409428 (1)
- neck_197.htm: 0.05037439099409428 (1)
- tool=querysuggestion: 0.04641354996232316 (3)
- displaced: 0.04485907766565422 (244)
- •: 0.04477183861702537 (8449)
- sas: 0.04409660648741936 (12)
- ventricular: 0.043637784573741525 (414)
- pressed: 0.042452708930552044 (151)
- -: 0.041868079056191165 (21459)
- collection: 0.04133738734515054 (331)
- cmd=search: 0.041177602923042275 (6)
- us: 0.040964683509850414 (24420)
- sdh: 0.040135765455648245 (7)
- rad: 0.03925490442806391 (5608)
- //www.ncbi.nlm.nih.gov/entrez/query.fcgi: 0.038491867898780924 (11)
- ajnr: 0.038491867898780924 (20)
- ?: 0.03811290857856579 (590)
- pubmed: 0.037818821980744446 (70)
- indian: 0.037818821980744446 (9)
- proportion: 0.037216761891271155 (23)
- infancy: 0.03571753752288549 (14)
- db=pubmed: 0.0352940633962928 (20)
- multiplanar: 0.03154103747406954 (27)
- circumference: 0.03154103747406954 (32)
- will: 0.03055406878147591 (776)
- critical: 0.030394347785714388 (40)
- prominence: 0.028881818904416774 (51)
- table: 0.028881818904416774 (689)
- infants: 0.028373547555751086 (65)
- away: 0.028373547555751086 (54)
- pass: 0.02813541786203355 (344)
- fluid: 0.02775587548118689 (1076)
- through: 0.027736651639095642 (1208)
- head: 0.0276983006922731 (1929)
- against: 0.027372381332750564 (61)
- collections: 0.02626291839308795 (75)
- inner: 0.02626291839308795 (114)
- noncontrast: 0.026097275325240796 (83)
- draining: 0.025936298885431103 (81)
- :: 0.025834852936929487 (11095)
- enlarging: 0.024854916030353797 (96)
- be: 0.0225901152573245 (14541)
- demonstrate: 0.022473738758091895 (3313)
- j: 0.022055379236372786 (7085)
- hydrocephalus: 0.020993456385507647 (250)
- cortex: 0.02089407499858268 (234)
- skull: 0.02079639252224382 (311)
- radiology: 0.020637209925084016 (259)
- images: 0.01873444447942119 (1966)
- cortical: 0.01780042771757607 (525)
- they: 0.01759397786564175 (489)
- enlarged: 0.01666069183076575 (469)
- boy: 0.01659841017100555 (395)
- out: 0.016137450724905807 (3801)
- differential: 0.015502627596302455 (536)
- diffuse: 0.0147828995450018 (824)
- month: 0.014649225947432055 (1567)
- 6: 0.014583543779284997 (5312)
- ultrasound: 0.01448641477146459 (868)
- axial: 0.013935951291816408 (1143)
- none: 0.012112682896617181 (942)
- in: 0.01203992086115014 (113220)
- ;: 0.01157383536258625 (2912)
- diagnosis: 0.011212681890173827 (1487)
- may: 0.010710447822274993 (2139)
- demonstrates: 0.010666406866589635 (1423)
- the: 0.010269946863697917 (67588)
- by: 0.008130690875684998 (2984)
- from: 0.0072367755037383566 (3282)
- not: 0.007056106695668202 (5583)
- ct: 0.006830306590811673 (27172)
- are: 0.006656422128740581 (8518)
- old: 0.004999626267784312 (3947)
- of: 0.004660152031919537 (41955)
- ,: 0.0046407439802963555 (45533)
- (: 0.0041277812928220605 (9594)
- and: 0.004114491559593565 (31978)
- ): 0.004077358240647457 (10569)
- to: 0.002440389191102779 (40381)
- a: 0.0022662845818205786 (549576)
- .: 0.0016228359358786868 (82185)
- with: 0.000668595291942227 (23954)
