Texto: 
positional vertigo, right-sided hearing loss, and decreased facial sensation in the ophthalmic, maxillary, and mandibular distributions of the right trigeminal nerve (cn v).
the patient underwent a trans-mastoid to suboccipital craniotomy for removal of the tumor.
just anterior to the pons and posterior to the clivus is a lobulated soft tisue mass extending from the optic nerve superiorly to the just below the level of the craniocervical junction inferiorly.  there is posterior displacement of the brainstem and upper cervical spinal cord secondary to mass effect.  this is well seen on the sagittal t1w flair image.

the mass is dark on t1w and bright on t2w images without enhancement.  the diffusion-weighted image shows the mass to be bright.
epidermoid brain tumor
arachnoid cyst
completely cystic schwannoma
48-year old african american female with two-year history of minimal right hearing loss progressing to positional vertigo with recent decrease sensation right cranial nerve v1-3.
epidermoids are nonneoplastic tumorlike lesions which can insinuate throughout the csf cisterns and engulf adjacent vessels and nerves.  although malignant degerneration does not take place, these lesions can reoccur following subtotal resection.

these tumors are classically located in the cerebellopontine angle cistern, which this case nicely illustrates.  

these lesions can be difficult to distinguish from arachnoid cysts.  however, epidermoids are bright on diffusion weighted images, whereas arachnoid cysts are dark.  additionaly, epidermoids typically do not demonstrate enhancement.

these are the third most common cpa tumor after acoustic schwannomas and meningiomas.  clinical symptoms are usually secondary to mass affect on adjacent posterior fossa structures.


Keywords by value: 
- epidermoids: 0.07720800548070426 (12)
- arachnoid: 0.046004248359829907 (381)
- bright: 0.04577382473246244 (155)
- positional: 0.045218655529846406 (17)
- vertigo: 0.038915875671285884 (40)
- t1w: 0.03502496727527394 (117)
- dark: 0.03337416926839261 (88)
- nerve: 0.03298870849807828 (856)
- these: 0.031769209885112 (1129)
- trans-mastoid: 0.03148399437130892 (1)
- tisue: 0.03148399437130892 (1)
- 48-year: 0.03148399437130892 (3)
- nonneoplastic: 0.03148399437130892 (1)
- insinuate: 0.03148399437130892 (4)
- degerneration: 0.03148399437130892 (1)
- additionaly: 0.03148399437130892 (1)
- hearing: 0.030073915985560046 (181)
- two-year: 0.029008468726451974 (5)
- v1-3: 0.029008468726451974 (2)
- tumorlike: 0.029008468726451974 (2)
- reoccur: 0.029008468726451974 (13)
- sensation: 0.02803692354103389 (193)
- engulf: 0.0275603790546371 (6)
- just: 0.025489245370042945 (247)
- are: 0.02496158298277718 (8518)
- lesions: 0.024509576853685155 (1314)
- distributions: 0.024057417436738077 (8)
- cysts: 0.023910416305938334 (578)
- diffusion-weighted: 0.023260476182044472 (12)
- craniocervical: 0.022609327764923203 (14)
- suboccipital: 0.02232346095180343 (13)
- subtotal: 0.02232346095180343 (13)
