Texto: 
a large well defined suprasellar mass is present that has mass effect apon the optic chiasm. the mass has homogeneous enhancement on both ct and mri. the mass shows the classic "mother-in-law" sign on angiography of arriving early and staying late.
meningioma
meningioma
metastatic disease
progressive worsening of vision in the right eye.


Keywords by value: 
- apon: 0.14941556650790674 (21)
- mother-in-law: 0.13079501924234557 (3)
- staying: 0.13079501924234557 (4)
- arriving: 0.11643403855781669 (7)
- meningioma: 0.1113928588628839 (444)
- chiasm: 0.08606523399462931 (55)
- mass: 0.0805736275896654 (5255)
- suprasellar: 0.07892602272214959 (91)
- late: 0.07535712833049961 (7213)
- angiography: 0.07277508215114335 (129)
- homogeneous: 0.06855650507628532 (192)
- optic: 0.06704586473906485 (368)
- vision: 0.06691498260187993 (241)
- defined: 0.06102682485351716 (376)
- eye: 0.060752708595117146 (547)
- progressive: 0.05724473076344581 (323)
- worsening: 0.057025084244081314 (259)
- classic: 0.055495845403526645 (354)
- has: 0.054396609169297554 (2768)
- early: 0.05296879609563454 (576)
- effect: 0.05128064835710584 (544)
- sign: 0.0501770593519334 (3330)
- shows: 0.03981989321574371 (912)
- enhancement: 0.03882184349361078 (898)
- both: 0.036986440520103754 (1020)
- metastatic: 0.03645948141722187 (1079)
- ``: 0.03559550911240368 (0)
- '': 0.03491100850817361 (0)
- mri: 0.03327586194770542 (1820)
- well: 0.0327640839486212 (2228)
- present: 0.032712012778503066 (4525)
- large: 0.03167021070900135 (2420)
- that: 0.025016622517946157 (3273)
- on: 0.02453867838526875 (91641)
- disease: 0.0236735176477238 (3336)
- ct: 0.020259383955797336 (27172)
- right: 0.015281893374752826 (8044)
- the: 0.011716041076578457 (67588)
- is: 0.009530352176012299 (65037)
- in: 0.007142325934580592 (113220)
- a: 0.006722030539298327 (549576)
- and: 0.0061020001943124895 (31978)
- of: 0.003949281382982658 (41955)
- .: 0.002406748209989578 (82185)
