Texto: 
physical exam is unremarkable and consistent with early pregnancy.  quantitative beta-hcg = 94,000 miu/ml.
patient underwent a d&c shortly after diagnosis.  surgical pathology specimens confirmed complete molar pregnancy.  chest films were negative for evidence of metastatic choriocarcinoma at the time of d&c.
classic “snowstorm” appearance on ultrasound examination - contents of uterus appear of heterogeneous echogenicity displaying both cystic and solid areas.  color flow doppler reveals mildly increased vascularity.
molar pregnancy (gestational trophoblastic neoplasia)
- gestational trophoblastic neoplasia (hydatidiform mole)
- retained products of conception (missed or incomplete abortion)
- hydropic degeneration of placenta
- previous exposure to tamoxifen (a selective estrogen receptor modulator) may result in endometrial cysts (no history of tamoxifen exposure in this patient)
19-year-old g1 female presents for a routine dating ultrasound.  she is 12 weeks 1 day by last menstrual period.


Keywords by value: 
- trophoblastic: 0.09228849767511313 (6)
- tamoxifen: 0.08221483039292271 (14)
- molar: 0.07506744971089088 (30)
- neoplasia: 0.0736043064108116 (25)
- pregnancy: 0.06845692299622058 (343)
- -: 0.0568859769785206 (21459)
- gestational: 0.05655700058292152 (100)
- exposure: 0.055230690329186045 (119)
- 94,000: 0.05475477281966769 (1)
- snowstorm: 0.05475477281966769 (1)
- hydropic: 0.05475477281966769 (1)
- modulator: 0.05475477281966769 (2)
- d: 0.0529396463647945 (219717)
- c: 0.05045873581192713 (243338)
- conception: 0.050449510828612126 (2)
- hydatidiform: 0.04793109400806452 (4)
- 19-year-old: 0.04793109400806452 (3)
- g1: 0.04793109400806452 (32)
- displaying: 0.046144248837556565 (4)
- dating: 0.04266837437833034 (11)
- mole: 0.04045300205572951 (39)
- estrogen: 0.0393205700259534 (20)
- receptor: 0.0393205700259534 (17)
- choriocarcinoma: 0.03882341035096249 (17)
- beta-hcg: 0.03836311238727478 (21)
- placenta: 0.03836311238727478 (68)
- abortion: 0.03793458523518191 (26)
- &: 0.03728432164150847 (872)
- specimens: 0.037157174409380635 (18)
- quantitative: 0.03646633195527986 (32)
- miu/ml: 0.03646633195527986 (25)
- selective: 0.03646633195527986 (29)
- menstrual: 0.03501530803489784 (30)
- retained: 0.03383989188807468 (40)
- missed: 0.03362932324412635 (31)
- products: 0.031539433575671606 (47)
- ultrasound: 0.03149220602492302 (868)
- shortly: 0.030212886368851367 (58)
- endometrial: 0.030094574598847058 (121)
- contents: 0.02997847439380263 (71)
- vascularity: 0.029324061253070792 (78)
- incomplete: 0.028638669593636847 (95)
- echogenicity: 0.02854665042726951 (93)
- =: 0.02785580797316874 (1160)
- degeneration: 0.026945227388126033 (126)
- color: 0.02590762437779581 (204)
- doppler: 0.02567321240274707 (147)
- uterus: 0.02501879926201523 (276)
- period: 0.024815135766220256 (199)
- last: 0.022675356832565118 (1708)
- mildly: 0.022604774480699807 (207)
- (: 0.022433593982728588 (9594)
- ): 0.022159555655692706 (10569)
- films: 0.021908393747030824 (268)
- pathology: 0.021722971615666345 (310)
- appear: 0.021722971615666345 (1642)
- 12: 0.021722971615666345 (1027)
- routine: 0.021282277603416132 (253)
- solid: 0.021169854984511672 (476)
- cysts: 0.020791666352989853 (578)
- reveals: 0.020765513976987723 (273)
- previous: 0.02061087079921302 (523)
- result: 0.020361392279179887 (900)
- classic: 0.020336986824894855 (354)
- confirmed: 0.019959003745880728 (298)
- “: 0.019822987066951302 (463)
- ”: 0.019711871757940275 (473)
- heterogeneous: 0.019516740104316803 (406)
- early: 0.01941092527728222 (576)
- complete: 0.018679353627242573 (705)
- underwent: 0.01821239773588956 (413)
- areas: 0.017859299200286127 (527)
- unremarkable: 0.01757184110982646 (465)
- flow: 0.017540707309680225 (681)
- day: 0.016850682169893973 (1324)
- examination: 0.016499521959469347 (634)
- negative: 0.015851678020961952 (803)
- cystic: 0.01530827768479353 (1209)
- appearance: 0.015179543954873548 (782)
- weeks: 0.015063836999386014 (793)
- time: 0.014991311970430512 (1157)
- she: 0.01489929280406318 (2424)
- evidence: 0.013915792443272531 (1043)
- both: 0.013554037209230567 (1020)
- metastatic: 0.013360927972770746 (1079)
- physical: 0.013021771860753033 (1030)
- consistent: 0.013014274961684492 (1064)
- increased: 0.012984377526705936 (1255)
- chest: 0.01270018012458086 (1824)
- 1: 0.012629356322731098 (15898)
- diagnosis: 0.012187697706710682 (1487)
- were: 0.012051467929751062 (1679)
- exam: 0.011659838136332534 (2159)
- may: 0.01164179111116847 (2139)
- surgical: 0.011156656958083561 (1704)
- after: 0.010981373929249704 (1714)
- female: 0.010911554481042444 (1301)
- presents: 0.010842511152223141 (1354)
- patient: 0.010640893551756372 (8535)
- for: 0.0090572440825182 (12260)
- by: 0.00883770747357065 (2984)
- a: 0.007390058418980148 (549576)
- history: 0.007330525078925983 (2881)
- at: 0.007191075483426291 (83424)
- is: 0.006984978613474852 (65037)
- or: 0.006220638192321164 (60128)
- this: 0.005969796355988404 (5602)
- no: 0.005344373606855912 (35870)
- in: 0.005234748200500061 (113220)
- of: 0.005065382643390801 (41955)
- on: 0.004496217468108249 (91641)
- to: 0.002652596946850846 (40381)
- and: 0.0022361367171704156 (31978)
- .: 0.0019844461172429597 (82185)
- the: 0.0008586912093392906 (67588)
- with: 0.0007267340129806816 (23954)
