Texto: 
the patient will follow up with the infertility clinic to discuss her options, which include but are not limited to various combinations of ivf, hydrosalpingectomy, and reconstructive fallopian tube surgery.
fluoroscopy reveals a normal uterus. the right fallopian tube is dilated while the left is normal in caliber.

tubal patency was not demonstrated - neither tube allows contrast spillage into the peritoneum.
hydrosalpinx
27 y.o. woman presents with 2 years of infertility.  she has been treated once for a pelvic infection (pid).  she presents now for a hysterosalpingogram, jointly performed by the clinic and radiology staff.

pid - pelvic inflammatory disease


Keywords by value: 
- pid: 0.1151007625500918 (892)
- tube: 0.09392824347019597 (810)
- infertility: 0.09051479150125694 (54)
- fallopian: 0.08750137026170847 (56)
- hydrosalpingectomy: 0.07665668194753476 (1)
- jointly: 0.07665668194753476 (1)
- clinic: 0.0664053243513458 (1161)
- combinations: 0.0646019483725792 (4)
- pelvic: 0.060995664809831186 (382)
- ivf: 0.055048798036334765 (18)
- reconstructive: 0.05435277449134749 (14)
- spillage: 0.05435277449134749 (15)
- staff: 0.05370835734218469 (14)
- hysterosalpingogram: 0.05254721479762362 (21)
- patency: 0.051523014487568124 (22)
- tubal: 0.05060683609054354 (33)
- peritoneum: 0.05060683609054354 (83)
- discuss: 0.04977805191833202 (231)
- neither: 0.04977805191833202 (23)
- hydrosalpinx: 0.04939151485249869 (37)
- fluoroscopy: 0.047375848643304554 (32)
- allows: 0.04574061184762682 (40)
- caliber: 0.043750685130854235 (52)
- she: 0.04171801985137691 (2424)
- various: 0.041053685754299116 (68)
- once: 0.038024931891097236 (444)
- options: 0.0361050376509081 (119)
- uterus: 0.035026318966821325 (276)
- 27: 0.03446511443519027 (323)
- -: 0.03185614710797154 (21459)
- radiology: 0.031404449885997415 (259)
- limited: 0.03135680235760937 (232)
- presents: 0.030359031226224797 (1354)
- reveals: 0.029071719567782813 (273)
- dilated: 0.027000794839927206 (410)
- inflammatory: 0.025767964732104555 (519)
- now: 0.025401005127840413 (1220)
- follow: 0.02361043019083856 (2467)
- while: 0.02337955860741142 (538)
- normal: 0.023297607906071324 (4858)
- will: 0.023247661029383842 (776)
- her: 0.022342710073782048 (13092)
- treated: 0.022242181183337907 (646)
- years: 0.021819505539291153 (760)
- demonstrated: 0.021803652021364934 (723)
- infection: 0.021600144122372236 (920)
- not: 0.021475107334642356 (5583)
- y.o: 0.021446777674666958 (586)
- include: 0.020844812939393796 (1283)
- performed: 0.020718072445454948 (901)
- been: 0.02021560773446949 (987)
- up: 0.01998127957438455 (7615)
- surgery: 0.018043470124871955 (1277)
- into: 0.017681098851823538 (1299)
- woman: 0.017164373456425273 (987)
- contrast: 0.016632832059199177 (1844)
- 2: 0.016000908665309097 (13754)
- but: 0.01584785479159598 (2727)
- has: 0.013953912786906764 (2768)
- which: 0.013870822497761294 (2234)
- for: 0.01268014171552548 (12260)
- by: 0.012372790462998912 (2984)
- disease: 0.012145543836658296 (3336)
- a: 0.010346081786572207 (549576)
- are: 0.010129338021996536 (8518)
- is: 0.009778970058864793 (65037)
- ,: 0.00941600227886217 (45533)
- was: 0.008593717584466842 (7680)
- left: 0.008313958863242737 (7401)
- right: 0.007840275731394928 (8044)
- patient: 0.007448625486229461 (8535)
- to: 0.00742727145118237 (40381)
- the: 0.007213006158450041 (67588)
- (: 0.006281406315164005 (9594)
- ): 0.006204675583593958 (10569)
- in: 0.0036643237403500427 (113220)
- and: 0.003130591404038582 (31978)
- .: 0.0024695329459023495 (82185)
- with: 0.0020348552363459085 (23954)
- of: 0.0020261530573563204 (41955)
