Texto: 
multiple contrast-enhanced ct images of the abdomen and pelvis demonstrate a radial arrangement of loops of fluid-filled small bowel and a convergence of the mesentery and vessels toward a focus within the pelvis, likely representing an adhesion or internal hernia.  infiltration of the mesentery, ascites, and thickening of the bowel wall suggests vascular compromise.  note is also made of “small bowel stool” proximal to the point of obstruction.
closed loop obstruction
closed loop obstruction
54 year-old female with a history of bilateral salpingo-oophorectomy and lysis of adhesions, presents with severe abdominal pain.


Keywords by value: 
- mesentery: 0.10258822520608604 (42)
- loop: 0.09778190249955693 (220)
- closed: 0.09070320944980534 (115)
- obstruction: 0.08862941319380692 (606)
- convergence: 0.07963109062163287 (2)
- bowel: 0.07882216273190468 (1076)
- arrangement: 0.07565594250292537 (3)
- adhesion: 0.07283553002790792 (58)
- salpingo-oophorectomy: 0.06886038190920042 (7)
- lysis: 0.06128008888730354 (390)
- pelvis: 0.060884145227286836 (479)
- fluid-filled: 0.05411452507806048 (31)
- adhesions: 0.05157029767134396 (52)
- compromise: 0.05076404180627561 (84)
- ascites: 0.048073484495474036 (81)
- toward: 0.04768896769985363 (96)
- contrast-enhanced: 0.046962418953248514 (68)
- stool: 0.04612396627248223 (112)
- infiltration: 0.0456532876530081 (84)
- 54: 0.04422993461531694 (195)
- representing: 0.04322352134021809 (90)
- suggests: 0.04188454550682838 (109)
- loops: 0.041083780496884575 (146)
- small: 0.03859951538002193 (1623)
- radial: 0.03840861396093712 (244)
- focus: 0.03763514393672474 (196)
- hernia: 0.03667004518365364 (956)
- point: 0.03660896136256897 (495)
- vessels: 0.03372784329688562 (276)
- made: 0.03337129776579861 (273)
- note: 0.03233397575982148 (1695)
- “: 0.03128922468410941 (463)
- ”: 0.031113836794395926 (473)
- year-old: 0.030772202173511926 (556)
- thickening: 0.028398280095032858 (530)
- internal: 0.0280870183468507 (516)
- vascular: 0.027468659489448006 (1123)
- severe: 0.025777547059470628 (682)
- proximal: 0.0251523841343825 (840)
- abdomen: 0.02481749277348722 (845)
- wall: 0.02426626588469359 (1236)
- likely: 0.023630293783682907 (930)
- abdominal: 0.020940384687471718 (1376)
- bilateral: 0.02033154636582788 (2204)
- demonstrate: 0.019278942562088633 (3313)
- multiple: 0.017645156896855578 (1682)
- female: 0.01722313991615523 (1301)
- presents: 0.017114159759881627 (1354)
- also: 0.016515878369315208 (2071)
- images: 0.01607121462695445 (1966)
- within: 0.015981680474373348 (1927)
- a: 0.01555293340465103 (549576)
- ct: 0.01171866326854944 (27172)
- an: 0.011584949649850292 (75109)
- history: 0.011570730761834151 (2881)
- of: 0.011421941254704748 (41955)
- ,: 0.010616081000677936 (45533)
- pain: 0.010231452622850341 (5051)
- or: 0.009818850480036348 (60128)
- and: 0.008823970869226394 (31978)
- the: 0.008132310864919164 (67588)
- is: 0.00551265469004633 (65037)
- to: 0.00418694223963712 (40381)
- with: 0.0022941995311743083 (23954)
- .: 0.0013921386704841675 (82185)
