Texto: 
rbcs in urine.
incidentally noted air within biliary tree.
pneumobilia secondary to prior sphincterotomy.
pneumobilia secondary to:
-recent gallstone passage
-sphincterotomy
-fistula
72 year old male with hematuria, status post fall.


Keywords by value: 
- pneumobilia: 0.4171300613674805 (7)
- -recent: 0.23825725470179726 (1)
- -sphincterotomy: 0.23825725470179726 (1)
- -fistula: 0.21952354711909602 (2)
- sphincterotomy: 0.20856503068374024 (4)
- rbcs: 0.16506670872606183 (24)
- gallstone: 0.1535141677847932 (95)
- passage: 0.1437570503378383 (39)
- tree: 0.13723915691035485 (62)
- 72: 0.1309520678490372 (132)
- secondary: 0.12913675494642204 (822)
- biliary: 0.11664077712530362 (211)
- urine: 0.11146406869560418 (195)
- hematuria: 0.10954985105861466 (175)
- incidentally: 0.10469935138803228 (149)
- fall: 0.1016019626653565 (368)
- status: 0.0824412789508555 (390)
- air: 0.07814223315005314 (1776)
- post: 0.07272527116411605 (3312)
- prior: 0.059300345194658474 (948)
- noted: 0.05474111320142146 (1365)
- within: 0.04405760563205626 (1927)
- male: 0.041762311834796575 (2906)
- :: 0.030547967999747707 (11095)
- year: 0.025840682953322022 (4271)
- old: 0.023646880996277153 (3947)
- to: 0.023084762618539797 (40381)
- in: 0.011389114328115 (113220)
- ,: 0.007316488257223984 (45533)
- .: 0.0038377876861995976 (82185)
- with: 0.0031622750294564793 (23954)
