Texto: 
for all pledgets placed within patient to detect leak (bilateral nasopharynx, spenoethmoid and anterior nasal cavity regions), pledget-to-plasma ratio > 2.
normal radionuclide cisternography.  no radiotracer uptake was seen outside the confines of the csf-containing spaces.
cerebrospinal fluid leak
intermittent, spontaneous clear drainage from nose. no history of trauma or surgery.
despite the appearance of normal images, a csf leak was confirmed in this patient from activity of individual pledgets. 

in this patient with suspected spontaneous csf rhinorrhea , a highly sensitive test is warranted, and one which evaluates for the leak over a significant period of time (i.e. 24 hours).

while radionuclide cisternography is highly sensitive, it lacks anatomic detail.  especially in the cases of post-surgical or traumatic csf leaks, cross-sectional based studies are essential. high-resolution ct (noncontrast), often performed in prone position, will often show the intracranial bony defect, and in some recent series, high-resolution ct identified significantly more patients with csf leak than did radionuclide cisternography and ct cisternography.

early promise has also been shown with mr cisternography, using either heavily t2-weighted studies or low-dose gadolinium (instilled in lumbar subarachnoid space)-to confirm the presence and determining the focus of active csf leaks.

management of csf rhinorrhea includes conservative treatment (bedrest for 1 week in head up position), stool softeners (to decrease strain associated with bowel movements), blood patches, steroids or early surgical repair


Keywords by value: 
- cisternography: 0.1456020025527998 (7)
- leak: 0.09672903716702946 (141)
- csf: 0.08079609853145688 (332)
- radionuclide: 0.06914114969280326 (21)
- pledgets: 0.061300915044577756 (4)
- leaks: 0.04994938752173795 (16)
- high-resolution: 0.04994938752173795 (11)
- rhinorrhea: 0.048434891706929266 (13)
- sensitive: 0.03502740493638386 (91)
- spenoethmoid: 0.033266107260250935 (1)
- pledget-to-plasma: 0.033266107260250935 (1)
- evaluates: 0.033266107260250935 (1)
- -to: 0.033266107260250935 (86)
- softeners: 0.033266107260250935 (1)
- highly: 0.03105689100508741 (117)
- bedrest: 0.030650457522288878 (2)
- spontaneous: 0.030092110842748657 (234)
- confines: 0.02803480778432682 (4)
- low-dose: 0.02803480778432682 (4)
- promise: 0.02719275664729207 (89)
- position: 0.02685300416557522 (557)
- instilled: 0.0265047507725979 (7)
- csf-containing: 0.02592305009400447 (7)
- heavily: 0.02592305009400447 (7)
- cross-sectional: 0.02457710690933001 (10)
- studies: 0.024086799379465357 (400)
- patches: 0.02388910103463584 (15)
- cerebrospinal: 0.023587053081150798 (17)
- early: 0.02358610543126368 (576)
- lacks: 0.022803508308402706 (22)
- detail: 0.02235904402290692 (47)
- nasopharynx: 0.022155016772830407 (27)
- determining: 0.02127345129667378 (26)
- post-surgical: 0.020971403343188737 (34)
- often: 0.020577158856752095 (654)
- individual: 0.020559330543320844 (98)
- warranted: 0.020431400159639027 (30)
- essential: 0.020431400159639027 (97)
- strain: 0.0198496994810456 (98)
- detect: 0.01953936703486835 (257)
- prone: 0.019345807433405894 (60)
- nose: 0.018579992927758006 (550)
- ratio: 0.017879173509663317 (2143)
- stool: 0.01775337569733278 (112)
- movements: 0.01751370246819193 (78)
- i.e: 0.017234049743083544 (105)
- noncontrast: 0.017234049743083544 (83)
- significantly: 0.01650138553764597 (96)
- confirm: 0.016413623793629865 (550)
- (: 0.016355359839483632 (9594)
- ,: 0.01634475867274188 (45533)
- t2-weighted: 0.016327856808431542 (164)
- anatomic: 0.01628569340994805 (160)
- ): 0.016155570387471056 (10569)
- series: 0.016042151820749667 (113)
- nasal: 0.01596434318979595 (273)
- spaces: 0.015888106558409082 (130)
- subarachnoid: 0.015668223886243136 (187)
- gadolinium: 0.015295639581768838 (182)
- steroids: 0.01516878444667833 (185)
- or: 0.015117324512659736 (60128)
- period: 0.015076365503250796 (199)
- radiotracer: 0.015046055421374329 (197)
- despite: 0.014986155990595875 (137)
- regions: 0.014755636398219127 (176)
- decrease: 0.014755636398219127 (853)
- focus: 0.014485979930361976 (196)
- cavity: 0.014114507957481778 (221)
- either: 0.014044408389282023 (205)
- using: 0.013998388490814783 (430)
- suspected: 0.01388573579968391 (193)
- intermittent: 0.01384159980057753 (197)
- test: 0.013776348868086733 (1518)
- lumbar: 0.013712207070469485 (548)
- intracranial: 0.013628346176942275 (292)
- ct: 0.013531739472362749 (27172)
- outside: 0.013526074743818534 (208)
- traumatic: 0.013505948909949241 (407)
- drainage: 0.013485929844931532 (252)
- especially: 0.013272456820447025 (230)
- placed: 0.013052574148281077 (549)
- includes: 0.012999548663542776 (250)
- shown: 0.01292998752509433 (247)
- repair: 0.01291279576458165 (377)
- bony: 0.0128956819715047 (304)
- conservative: 0.012878645441864976 (340)
- uptake: 0.012811258206393254 (484)
- hours: 0.01267998984380678 (312)
- 24: 0.012537573511796036 (553)
- active: 0.012311542788848606 (628)
- based: 0.012296944763271549 (378)
- management: 0.012168043182851477 (356)
- confirmed: 0.012126036238063386 (298)
- activity: 0.012098289165213353 (410)
- defect: 0.012070744627546892 (623)
