Texto: 
not available
surgical resection of bilateral masses... continued followup for recurrence.
bilateral large oval shaped, t1 hypointense and "light bulb" bright t2 adrenal masses.
pheochromocytoma, bilateral
bilateral pheochromocytoma
metastatic disease
lymphoma
uncontrolled hypertension


Keywords by value: 
- pheochromocytoma: 0.27598407789810847 (49)
- bilateral: 0.2073817729314444 (2204)
- uncontrolled: 0.154411527358781 (15)
- masses: 0.14442961989980438 (522)
- bulb: 0.13708284784478236 (100)
- ...: 0.13535802605760858 (43)
- oval: 0.12944830660600282 (338)
- shaped: 0.10874025763279788 (181)
- adrenal: 0.10817205135585897 (264)
- bright: 0.10680559104241237 (155)
- followup: 0.10198299938930007 (127)
- hypointense: 0.10133361222921855 (143)
- light: 0.09968011716660494 (622)
- recurrence: 0.09319805221835287 (207)
- continued: 0.09199299967290592 (217)
- hypertension: 0.0842195263075047 (343)
- available: 0.07181797622099494 (447)
- t1: 0.0677123884056061 (949)
- resection: 0.06662289138800546 (574)
- lymphoma: 0.061054965859737145 (867)
- t2: 0.0604647192187588 (1171)
- metastatic: 0.05377773509040226 (1079)
- ``: 0.05250337594079543 (0)
- '': 0.05149373754955608 (0)
- large: 0.046713560795776994 (2420)
- surgical: 0.044905544256286345 (1704)
- disease: 0.03491843853039261 (3336)
- not: 0.030870466793548386 (5583)
- for: 0.01822770371606788 (12260)
- ,: 0.01353550327586437 (45533)
- and: 0.004500225143305461 (31978)
- of: 0.0029125950199497107 (41955)
- .: 0.0017749768048673138 (82185)
