Texto: 
77 y/o with abdominal pain
patient may have biopsy to confirm and then may have to reduce amiodorone or change drug regimen.
hyperdense liver
increased liver attenuation (amiodarone)
iron deposition (primary or secondary hemochromatosis)
cisplatin therapy
colloidal gold therapy
wilson disease
thorotrast
amiodorone therapy
77 y.o. woman with with abdominal pain and an incidental finding on chest ct.  has history of amiodarone treatment


Keywords by value: 
- amiodorone: 0.2518719549704714
- amiodarone: 0.18608380945635578
- 77: 0.14870287175206495
- colloidal: 0.1160338749058079
- thorotrast: 0.1160338749058079
- cisplatin: 0.1003394136391206
- therapy: 0.09791317698174055
- hemochromatosis: 0.08464495237243334
- liver: 0.08417775745236353
- wilson: 0.08177822815154547
- gold: 0.08053520848026503
- iron: 0.07687901742116217
- regimen: 0.07642546458809674
- reduce: 0.06895049110574605
- deposition: 0.0681781022304564
- drug: 0.06263859464461691
- confirm: 0.06213729007588449
- hyperdense: 0.06103176630994992
- abdominal: 0.06102626394634615
- may: 0.053552239111374966
- have: 0.052869659381859765
- attenuation: 0.04908030100608626
- change: 0.04758173557822633
- incidental: 0.04622555139971823
- then: 0.04344238397745842
- biopsy: 0.04330990345195372
- finding: 0.03934373578626402
- primary: 0.036162632327081376
- y.o: 0.03523399189409571
- secondary: 0.03412899952155439
- y/o: 0.03380898614028058
- increased: 0.02986406831142365
- pain: 0.029817376215163848
- chest: 0.02921041428653598
- or: 0.028614935684677358
- woman: 0.028198613535555802
- treatment: 0.0247088137085841
- has: 0.022924285292775397
- (: 0.0206389064641103
- ): 0.020386791203237286
- disease: 0.01995339344593863
- ct: 0.017075766477029183
- an: 0.016880926632638998
- history: 0.016860207681529762
- patient: 0.012237027584519828
- to: 0.012201945955513892
- on: 0.010341300176648973
- and: 0.005143114449491956
- with: 0.005014464689566703
- of: 0.0016643400113998347
- .: 0.001521408689886269
