Texto: 
palpable, fluctuant anterior neck mass.
incision and drainage.  prophylactic antibiotics.
midline cystic structure extending inferiorly from level of anterior digastric muscles to level of hyoid bone.
thyroglossal duct cyst (tgd)
thyroglossal duct cyst.
adenopathy
branchial cleft cyst
25 yo male with complaint of neck swelling.
this is the more rare (20%) presentation/location of tgd cyst as the more common location is infrahyoid (65%).


Keywords by value: 
- tgd: 0.22317768161940502 (2)
- thyroglossal: 0.15824225484822685 (28)
- cyst: 0.1162719562544862 (3901)
- presentation/location: 0.11158884080970251 (1)
- digastric: 0.10281482586590573 (2)
- duct: 0.0991817373168503 (1245)
- infrahyoid: 0.0889083411992208 (10)
- fluctuant: 0.08695706677102766 (7)
- hyoid: 0.08377587147633264 (44)
- branchial: 0.07136031131162725 (43)
- incision: 0.0685357093962575 (45)
- prophylactic: 0.06658443496806436 (44)
- neck: 0.06352514270932867 (1226)
- level: 0.062351620953086884 (1166)
- inferiorly: 0.05676943143898946 (82)
- anterior: 0.05571627401930981 (1421)
- more: 0.05410572934967509 (1268)
- cleft: 0.05279908259272311 (181)
- 65: 0.05279908259272311 (199)
- %: 0.050463823629012854 (2175)
- complaint: 0.04997448067735336 (320)
- muscles: 0.049403335926967676 (211)
- structure: 0.0491271454536178 (495)
- adenopathy: 0.048163077593294204 (418)
- drainage: 0.04523761277097286 (252)
- 25: 0.04372438301591231 (658)
- rare: 0.04200443289459869 (488)
- midline: 0.041849747940993935 (381)
- antibiotics: 0.040629320983170895 (336)
- 20: 0.03889259792603818 (2416)
- palpable: 0.038336975222782156 (406)
- location: 0.037730477049416365 (803)
- extending: 0.0363635322637949 (456)
- swelling: 0.03603558055672319 (562)
- yo: 0.03254875345952863 (2293)
- cystic: 0.03119788237027542 (1209)
- common: 0.028307179898182242 (1580)
- (: 0.027431457958627614 (9594)
- ): 0.02709636805493564 (10569)
- bone: 0.026878920018479364 (2205)
- male: 0.019559563770727508 (2906)
- as: 0.016361740580938325 (55990)
- from: 0.016030831812078636 (3282)
- mass: 0.015043810214526132 (5255)
- is: 0.014235209579360142 (65037)
- this: 0.012166293839419405 (5602)
- of: 0.005898926622682959 (41955)
- to: 0.00540592542332894 (40381)
- the: 0.0034999818912310326 (67588)
- ,: 0.003426709690092245 (45533)
- .: 0.0031455285149547332 (82185)
- and: 0.002278595009268588 (31978)
- with: 0.0014810655201251866 (23954)
