Texto: 
a 3cm diameter firm, immobile non-erythematous mass was noted at the right scm just posterior to the angle of the mandible. the mass was nontender to palpation and no lymphadenopathy was noted. the child’s head was laterally flexed toward the side of the mass and the child’s chin was rotated toward the contralateral side.
conservative treatment with passive neck exercises was recommended. it was also recommended that the parents frequently rotate the infants sleeping position. surgical release and lengthening of the scm would be considered if no improvement was seen by 1 year of age or if significant deformation of face developed. 

the infant was followed regularly and the mass subsequently decreased in size with complete resolution by 8 months of age. the child was demonstrating increased neck range of motion at 2 weeks follow up and after 6 weeks of passive neck exercises, the torticollis had resolved with no facial deformities.
ct shows a well circumscribed area of hyperattenuation within the right scm posteriomedial to the mandible.

ultrasound demonstrates a homogenous, minimally hyperechoic mass within the right scm with well defined borders.
fibromatosis colli
fibromatosis colli
postitional deformation
muscular injury
cervical lymphadenitis
cystic hygroma
dermoid cyst
right-sided neck mass
fibromatosis colli is a rare condition involving fibrous proliferation and replacement of the scm muscle and an asymmetric deformity of the neck with lateral flexion toward the ipsilateral side and rotation of the chin to the contralateral side. 

fibromatosis colli is the most common cause of pediatric torticollis and it occurs in 0.4% of all infants. the growth is typically unilateral and the right and left side of the neck are equally involved. the incidence is equal in male and females. 

etiology is thought to be related to birth trauma with breech and primiparous births as well as forceps assisted deliveries. due to the maturity of the fibrous tissue found within the mass, some believe the condition may begin in utero.

infants usually present around 2 to 4 weeks of age with a nontender, painless neck mass noticed by the parent. most patients will have complete resolution of the mass by one year of age. 

fibromatosis colli is usually a clinical diagnosis with occasional use of ultrasound. in this case, the tumor was also demonstrated on ct; a modality rarely used to make this diagnosis. on review of the literature, there are few documented cases of this condition appearing on ct imaging.

treatment consists of a series of passive neck exercises. though less than 20% ultimately require surgical intervention, failure of resolution is an indication for surgery and left untreated can cause plagiocephaly on the ipsilateral side. 

references:
1.binder h, eng gd, et.al., congenital muscular torticollis: results of conservative management with long term follow up in 85 cases, arch phys med rehab 1987; 68: 222-5.
2.breedkamp jk,et.al, congenital muscular torticollis: a spectrum of disease, arch otolaryngol head neck surg 1990; 116: 212-6.
3.burton, em, brody as, pediatric central nervous system, essentials of pediatric radiology, p. 145, theme publishing, 1999.
4.dunn pm, congenital sternomastoid torticollis: an intrauterine postural deformity, jbjs british 1973; 55: 877.
5.kuhm jp, et.al., head and neck, caffey’s diagnostic imaging 10th edition,  pp. 791-793, mosby, 2004.


Keywords by value: 
- scm: 0.06109559262209381 (8)
- torticollis: 0.05776117561462535 (14)
- colli: 0.05776117561462535 (106)
- fibromatosis: 0.050793265578546375 (120)
- neck: 0.04127044633254083 (1226)
- side: 0.029214932583198065 (2155)
- exercises: 0.026245119387335612 (38)
- et.al.: 0.0253845596555868 (7)
- passive: 0.025295915969667244 (50)
- muscular: 0.025055175028041755 (126)
- infants: 0.024500184978239012 (65)
- toward: 0.02400135545420265 (96)
- deformation: 0.02370421220898815 (6)
- chin: 0.021424122799251488 (289)
- pediatric: 0.02030446410283264 (175)
- child: 0.01845564774045726 (574)
- resolution: 0.018185623564359002 (205)
- was: 0.017880020961102888 (7680)
- condition: 0.017633740504474617 (365)
- mass: 0.017592350431789604 (5255)
- age: 0.017111252141738857 (7466)
- mandible: 0.016626047066687286 (73)
- ipsilateral: 0.016196375413999577 (74)
- contralateral: 0.015530177176790783 (72)
- congenital: 0.015420192284419923 (459)
- posteriomedial: 0.014499207934155423 (1)
- postitional: 0.014499207934155423 (1)
- 1.binder: 0.014499207934155423 (1)
- 222-5: 0.014499207934155423 (1)
- 2.breedkamp: 0.014499207934155423 (1)
- 212-6: 0.014499207934155423 (1)
- 3.burton: 0.014499207934155423 (1)
- brody: 0.014499207934155423 (3)
- 4.dunn: 0.014499207934155423 (1)
- 877: 0.014499207934155423 (10)
- 5.kuhm: 0.014499207934155423 (1)
- 791-793: 0.014499207934155423 (1)
- nontender: 0.014423360608957842 (92)
- primiparous: 0.013359163229287093 (2)
- forceps: 0.013359163229287093 (3)
- deliveries: 0.013359163229287093 (2)
- eng: 0.013359163229287093 (579)
- et.al: 0.013359163229287093 (8)
- otolaryngol: 0.013359163229287093 (9)
- 116: 0.013359163229287093 (22)
- theme: 0.013359163229287093 (3)
- sternomastoid: 0.013359163229287093 (2)
- ,: 0.013357404548550365 (45533)
- ;: 0.01332513939771443 (2912)
- :: 0.013013032420945156 (11095)
- rotate: 0.0126922798277934 (46)
- plagiocephaly: 0.0126922798277934 (3)
- 145: 0.0126922798277934 (22)
- publishing: 0.0126922798277934 (3)
- jbjs: 0.0126922798277934 (3)
- arch: 0.01265034580391611 (537)
- ’: 0.012602105623250605 (1174)
- breech: 0.012219118524418761 (4)
- british: 0.012219118524418761 (4)
- 1973: 0.012219118524418761 (5)
- deformity: 0.01210434206222446 (255)
- s: 0.012092603620631186 (414481)
- weeks: 0.011966831037341192 (793)
- head: 0.01195855909822646 (1929)
- jk: 0.011852106104494074 (9)
- recommended: 0.011653022583561682 (231)
- hyperattenuation: 0.01155223512292507 (6)
- gd: 0.01155223512292507 (49)
- essentials: 0.01155223512292507 (7)
- caffey: 0.01155223512292507 (7)
- fibrous: 0.011362586375845633 (323)
