Texto: 
painless mass of the left ankle, an ultrasound was requested.
the patient is treated with intravenous antibiotics and surgical debridement.
ultrasound demonstrates a soft tissue mass in the left ankle with calcifications, increased articular space, irregularity of articular surface and increased power doppler signal.
radiographic findings correlate with sonographic findings, also showing decreased bone density.
chronic osteomyelitis caused by staphylococcus aureus.
- coccidioides osteomyelitis
- tuberculous osteomyelitis
- neuropathic joint
- intraarticular chondrosarcoma
31 year old man with history of lumbosacral myelomeningocele and right talus valgus,both surgically corrected, who developed multiple decubitus ulcers 22 years ago.
this patient had multiple chronically infected decubitus ulcers and chronic ostemyelitis affecting right hip and ankle joints. both joints had various surgical debridements. left ankle had three previous similar episodes but they were only managed with intravenous antibiotics.


Keywords by value: 
- ankle: 0.1085489678827533 (363)
- osteomyelitis: 0.07942662675015814 (273)
- decubitus: 0.07759714867216677 (39)
- ulcers: 0.06708438386730983 (78)
- articular: 0.06108549225825652 (420)
- coccidioides: 0.058770122826443325 (1)
- ostemyelitis: 0.058770122826443325 (1)
- intravenous: 0.05654409927284154 (127)
- debridements: 0.05414914162271035 (2)
- joints: 0.05213658194037425 (243)
- -: 0.04884609223222303 (21459)
- chronically: 0.04341955553981635 (11)
- antibiotics: 0.042796218102273346 (336)
- power: 0.04278415434112085 (22)
- myelomeningocele: 0.04220407849452332 (26)
- tuberculous: 0.03988203386606855 (23)
- intraarticular: 0.03988203386606855 (24)
- staphylococcus: 0.03950097777380223 (22)
- corrected: 0.03950097777380223 (33)
- neuropathic: 0.03816317313738789 (33)
- aureus: 0.03758309729079035 (28)
- had: 0.03687699638481417 (2121)
- valgus: 0.03655542609194196 (45)
- talus: 0.03632148395986683 (86)
- correlate: 0.03546007241666679 (81)
- debridement: 0.03526105266233558 (46)
- infected: 0.03469733674214849 (55)
- lumbosacral: 0.03385232537122086 (104)
- ultrasound: 0.03380163446675071 (868)
- requested: 0.03324584684984936 (47)
- chronic: 0.032093195105426665 (888)
- affecting: 0.03170050275613386 (71)
- various: 0.03147449241162932 (68)
- managed: 0.030640071458602612 (76)
- irregularity: 0.030446821212780927 (77)
- 31: 0.02989856722453445 (293)
- both: 0.029095999875814953 (1020)
- surgically: 0.028845880361562392 (99)
- painless: 0.02862486564611639 (102)
- chondrosarcoma: 0.0284814909446433 (144)
- episodes: 0.028135990492212725 (126)
- increased: 0.02787313042399541 (1255)
- sonographic: 0.02761793059669728 (160)
- doppler: 0.02755591464561519 (147)
- showing: 0.02621811000920085 (207)
- 22: 0.025410480786806928 (392)
- surface: 0.025147288713648346 (252)
- findings: 0.02425115914386613 (1669)
- multiple: 0.023997413379723588 (1682)
- surgical: 0.023949623603352715 (1704)
- caused: 0.023896065380746078 (226)
- hip: 0.022692482480743056 (773)
- similar: 0.022344577459605924 (284)
- previous: 0.022122334657821974 (523)
- developed: 0.021933769898898097 (313)
- radiographic: 0.021622429278591558 (477)
- ago: 0.021204858805314992 (425)
- calcifications: 0.021181091697551686 (461)
- they: 0.020526307509915374 (489)
- three: 0.019204161522312736 (473)
- left: 0.019122105385458294 (7401)
- space: 0.0188437133805109 (822)
- density: 0.01874420904573306 (574)
- joint: 0.01842286170028054 (1154)
- only: 0.01712941105656624 (984)
- treated: 0.01705233890722573 (646)
- decreased: 0.016938376018163732 (680)
- years: 0.016728287580123218 (760)
- mass: 0.01584614675930086 (5255)
- signal: 0.015020495535151859 (1276)
- who: 0.014853122727611348 (941)
- bone: 0.014156231209732468 (2205)
- soft: 0.013872845093290334 (1339)
- tissue: 0.013502807923017291 (1668)
- man: 0.013472878953933329 (4104)
- were: 0.012935242244599476 (1679)
- demonstrates: 0.012444141344354575 (1423)
- but: 0.012150022006890252 (2727)
- right: 0.012021756121472223 (8044)
- patient: 0.011421225745551841 (8535)
- also: 0.011230797291134343 (2071)
- ,: 0.010828402620691496 (45533)
- by: 0.009485806021632499 (2984)
- an: 0.0078777657618982 (75109)
- history: 0.007868096918047223 (2881)
- was: 0.006588516814757912 (7680)
- this: 0.0064075814220942206 (5602)
- year: 0.006374035128486099 (4271)
- and: 0.006000300191073948 (31978)
- old: 0.005832897312415031 (3947)
- with: 0.0039001392029963246 (23954)
- is: 0.0037486051892315045 (65037)
- in: 0.0028093148676016995 (113220)
- the: 0.002764985694072516 (67588)
- a: 0.0026439986787906754 (549576)
- of: 0.0023300760159597686 (41955)
- .: 0.0021299721658407764 (82185)
