Texto: 
non-contributory
• left cerebellar subacute hematoma with some mass effect.
• 4th ventricle minimally compressed
• hemosiderin ring surrounding hematoma
• linear/tubular enhancement
• "popcorn" lesion medial and inferior to hematoma
developmental venous anomaly (dva) and cavernous malformation
• venous angioma and cavernous angioma 
• metastatic disease
• primary neoplasm
• amyloid angiopathy
• anticoagulation therapy
51 year old man with acute onset of headache and ataxia.
mri obtained as follow-up to ct done 3 weeks previously when symptoms first developed.


Keywords by value: 
- •: 0.1780698126813509 (8449)
- angioma: 0.11383763486809498 (451)
- hematoma: 0.10366932540075305 (649)
- linear/tubular: 0.10017634572689203 (1)
- cavernous: 0.09007927636470184 (242)
- venous: 0.07049512769220748 (857)
- dva: 0.070187057890355 (219)
- popcorn: 0.06798073954443502 (25)
- angiopathy: 0.06798073954443502 (31)
- amyloid: 0.06272365406775192 (86)
- hemosiderin: 0.06191162038613664 (37)
- compressed: 0.0591431876286622 (55)
- 51: 0.052740126750805236 (158)
- ataxia: 0.051897990703603854 (89)
- minimally: 0.05052352922158496 (89)
- subacute: 0.049826154830945275 (130)
- anticoagulation: 0.049042144927684474 (111)
- 4th: 0.04891657860738237 (138)
- anomaly: 0.04807444256018098 (140)
- ring: 0.045128765198953494 (2836)
- developmental: 0.045128765198953494 (196)
- cerebellar: 0.041882042148220736 (289)
- previously: 0.04079286079833292 (213)
- done: 0.04025589619775854 (247)
- malformation: 0.038731211960299765 (511)
- developed: 0.037387107782212665 (313)
- ventricle: 0.036390799063391224 (556)
- non-contributory: 0.03586404782053269 (287)
- obtained: 0.03452120569027093 (401)
- effect: 0.03438134378487778 (544)
- headache: 0.03335210724506589 (758)
- neoplasm: 0.03306996108990828 (578)
- inferior: 0.032946776833625714 (623)
- first: 0.03258503903165741 (475)
- surrounding: 0.03192233254959961 (472)
- follow-up: 0.031591329448201616 (523)
- medial: 0.0310602217453415 (921)
- onset: 0.030652513930967615 (524)
- some: 0.029487821066667717 (974)
- primary: 0.028765730260178368 (748)
- when: 0.027810582245636428 (851)
- weeks: 0.027559974510240323 (793)
- enhancement: 0.026028281433216317 (898)
- therapy: 0.025961827230006968 (1469)
- metastatic: 0.024444425041091934 (1079)
- symptoms: 0.024200653146569762 (1259)
- acute: 0.023975901467119264 (1548)
- ``: 0.02386517088217974 (0)
- '': 0.023406244340707306 (0)
- man: 0.02296513458056817 (4104)
- 3: 0.02273835825802886 (8405)
- mri: 0.022309952896757045 (1820)
- lesion: 0.019779036659096076 (3600)
- disease: 0.01587201751381482 (3336)
- as: 0.014688380748796907 (55990)
- ct: 0.013582996061273216 (27172)
- mass: 0.013505238715313233 (5255)
- left: 0.010864832605374032 (7401)
- year: 0.010864832605374032 (4271)
- old: 0.009942438600707438 (3947)
- to: 0.009706093373704233 (40381)
- (: 0.00820865598004387 (9594)
- and: 0.008182227533282658 (31978)
- ): 0.008108382864923921 (10569)
- with: 0.0026591858202247667 (23954)
- of: 0.0013239068272498686 (41955)
- .: 0.0012102114578640775 (82185)
