Texto: 
visibly enlarged supraclavicular lymphadenopathy.
left-sided subcutaneous chest port.
replacement of subcutaneous central venous access device.
scout image of his chest port and catheter demonstrate normal appearing port and catheter with venous access of the left axillary vein.

fluoroscopic images following contrast injection through the port demonstrate extravasation of the contrast material into the soft tissues of the left chest and shoulder.
catheter fracture with leakage
catheter fracture with leakage
history of all refractory to multiple chemotherapy regimens.
patient complains that for the last several months, he has experienced increasing pain in his left shoulder with his chemotherapy infusions through his left-sided subcutaneous chest port which was placed at an outside institution.  the pain is self-resolved several minutes after the infusion is completed.
complications associated with indwelling central venous access devices are relatively common (see factoid).  this particular complication is not common, however.  the extravasation of contrast material and the patient's complaints are virtually diagnostic of a catheter fracture with leakage of infusion material at the location indicated by the arrows on the images.  this complication is more common in cases where the subclavian vein is accessed due to the catheters course trough the soft tissues before entering the lumen of the vein.  in particular, passage through the subclavian musculature can create a relatively fixed region of catheter that will eventually weaken with repetitive arm motion.


Keywords by value: 
- port: 0.11825811447219414 (2618)
- catheter: 0.10096692350788929 (315)
- leakage: 0.07355293131037233 (28)
- access: 0.06656952101193864 (182)
- subcutaneous: 0.05466480210860012 (140)
- material: 0.04694638709265225 (190)
- infusion: 0.04587411966474014 (41)
- extravasation: 0.04311615051210725 (50)
- his: 0.04037522996142512 (10739)
- venous: 0.03813670842365323 (857)
- vein: 0.03801557363132111 (782)
- particular: 0.0375525567161413 (177)
- self-resolved: 0.036129173868715156 (1)
- subclavian: 0.035747304325516316 (193)
- left-sided: 0.03451105113097055 (124)
- complication: 0.034348734513788746 (401)
- chest: 0.03352014754192654 (1824)
- trough: 0.030447639601830362 (6)
- relatively: 0.02997100921927844 (194)
- through: 0.02983963547238773 (1208)
- visibly: 0.029533116850542617 (5)
- infusions: 0.029533116850542617 (6)
- weaken: 0.029533116850542617 (27)
- tissues: 0.028747956775125354 (249)
- shoulder: 0.02823672455605603 (720)
- fracture: 0.027701733568927606 (2836)
- indwelling: 0.02760687246838796 (8)
- common: 0.027495088671595044 (1580)
- regimens: 0.026692349717100217 (10)
- arrows: 0.02531336514078377 (29)
- chemotherapy: 0.025106112992957914 (419)
- devices: 0.02503060747075528 (21)
- catheters: 0.02476610533494556 (21)
- create: 0.02476610533494556 (47)
- entering: 0.023651622894438833 (23)
- contrast: 0.023517733854195557 (1844)
- central: 0.023046158662786552 (709)
- repetitive: 0.02277631920469269 (29)
- several: 0.022517154391167114 (511)
- accessed: 0.02247259800734137 (60)
- scout: 0.02218984033731288 (31)
- virtually: 0.02218984033731288 (30)
- passage: 0.021799224846311548 (39)
- refractory: 0.02167687663668171 (35)
- supraclavicular: 0.021558075256053626 (47)
- musculature: 0.021558075256053626 (39)
- device: 0.021114576958347755 (68)
- fixed: 0.02026359595515823 (56)
- completed: 0.02017909067973718 (62)
- eventually: 0.01928133016308683 (66)
- fluoroscopic: 0.0191491135146515 (73)
- institution: 0.019084571068060763 (77)
- axillary: 0.019021029319962544 (225)
- experienced: 0.01817004831677302 (99)
- minutes: 0.018119136349565818 (114)
- replacement: 0.017094784937807892 (133)
- soft: 0.017056776754045492 (1339)
- lumen: 0.016864910074483944 (176)
- injection: 0.01634100281419753 (207)
- complains: 0.016275948104540604 (129)
- demonstrate: 0.01611846017486099 (3313)
- appearing: 0.015566551586686777 (209)
- complaints: 0.015203167828139007 (183)
- indicated: 0.01515378939159731 (206)
- last: 0.014962018237881083 (1708)
- lymphadenopathy: 0.014892356039649236 (222)
- before: 0.014823858166806037 (201)
- outside: 0.014690204127507834 (208)
- arm: 0.014668346152198973 (609)
- increasing: 0.014353739528379962 (234)
- where: 0.014293615799905398 (359)
