Texto: 
pathology report following biopsy: seminoma.
standard treatment is orchiectomy.
the left testicle is enlarged and heterogeneous in appearance with hypoechoic areas.
seminoma
abscess
hematoma
leukemia
lymphoma
sarcoid
3 months of enlarged and episodically painful left testicle.


Keywords by value: 
- seminoma: 0.259463944512196
- testicle: 0.23195489821561363
- episodically: 0.21501264448698776
- enlarged: 0.14222541806751252
- orchiectomy: 0.1355468752669516
- leukemia: 0.10694394207617522
- sarcoid: 0.10694394207617522
- standard: 0.10665529676771175
- painful: 0.0990714203136618
- hypoechoic: 0.09501310971069203
- report: 0.09329477651677469
- pathology: 0.08530240073468981
- heterogeneous: 0.07663890626329282
- hematoma: 0.07416992386395341
- biopsy: 0.0739437376008966
- areas: 0.07013041881087968
- abscess: 0.06589844497888457
- appearance: 0.05960747748133272
- lymphoma: 0.05956582035096307
- following: 0.05915311602197923
- months: 0.05692539743146506
- 3: 0.0488042811391839
- left: 0.046639281427947064
- treatment: 0.04218577950246066
- :: 0.02756767843879671
- is: 0.027428818457791496
- in: 0.010277981222933047
- and: 0.008780927108888704
- .: 0.0034633693753508563
- the: 0.003371933773259166
- with: 0.002853760392436335
- of: 0.002841556117024108
