Texto: 
delayed developmental milestones.

scoliosis
• enlarged left hemisphere with evidence of poor sulcation and thickened gyri.
• enlarged left lateral ventricle
• falx "displaced to the right
• band heterotopia of gray matter
cephalic disorders, hemimegalencephaly
cerebral gliomatosis
developmental delay
seizures that are difficult to control


Keywords by value: 
- developmental: 0.1588532535003163 (196)
- hemimegalencephaly: 0.14858448125693216 (7)
- sulcation: 0.1373921654982237 (7)
- gliomatosis: 0.1373921654982237 (8)
- milestones: 0.12835246302336256 (11)
- cephalic: 0.12835246302336256 (92)
- •: 0.12536114812767102 (8449)
- gyri: 0.12214936445728576 (62)
- enlarged: 0.11662484281536026 (469)
- heterotopia: 0.11274929187237104 (41)
- falx: 0.10896445187960048 (39)
- scoliosis: 0.10699565042333543 (103)
- band: 0.09847396251711743 (147)
- hemisphere: 0.0869922061062383 (203)
- delay: 0.08481614890926231 (381)
- gray: 0.08361578871473725 (219)
- disorders: 0.08176261210508315 (146)
- displaced: 0.07850338591489489 (244)
- control: 0.07791074996276746 (246)
- poor: 0.07691410248780996 (300)
- thickened: 0.07663823604516325 (173)
- difficult: 0.07480689217465343 (409)
- seizures: 0.07347709734927677 (215)
- delayed: 0.0695596068853036 (256)
- matter: 0.06728959940801596 (399)
- ventricle: 0.06404780635156856 (556)
- cerebral: 0.05920893003528142 (595)
- evidence: 0.04480885166733756 (1043)
- ``: 0.04200270075263634 (0)
- left: 0.03824421077091659 (7401)
- lateral: 0.036933360912491005 (4830)
- that: 0.029519614571176467 (3273)
- are: 0.023297477450592036 (8518)
- right: 0.018032634182208334 (8044)
- to: 0.01708272433771945 (40381)
- ,: 0.005414201310345748 (45533)
- of: 0.004660152031919537 (41955)
- and: 0.0036001801146443692 (31978)
- the: 0.002764985694072516 (67588)
- with: 0.002340083521797795 (23954)
- .: 0.001419981443893851 (82185)
