Texto: 
scapholunate advanced collapse.
scapholunate advanced collapse
scapholunate advanced collapse (slac)post traumatic vs cppd
75 year old male with progressive wrist pain.


Keywords by value: 
- scapholunate: 0.6412409868398096 (94)
- advanced: 0.5045615962472517 (112)
- collapse: 0.5045615962472517 (164)
- slac: 0.2504974358066328 (16)
- cppd: 0.206981969980052 (65)
- 75: 0.16818719874908392 (204)
- wrist: 0.15184553744272752 (388)
- traumatic: 0.13765678696679035 (407)
- progressive: 0.1299015044247424 (323)
- vs: 0.12940307578464608 (362)
- post: 0.10349365511816515 (3312)
- male: 0.059430982226441276 (2906)
- pain: 0.04013877567425903 (5051)
- year: 0.0367732795874198 (4271)
- old: 0.03365133064854826 (3947)
- (: 0.02778314331707156 (9594)
- ): 0.027443757388973273 (10569)
- with: 0.004500160618841913 (23954)
- .: 0.0027307335459497138 (82185)
