Texto: 
left shin numbness, left weak foot dorsiflexion.
ct should be promptly obtained if there is concern for leakage/rupture, as in the case of low back pain.

typically, the risks of surgical correction begin to outweigh the risk of rupture when the lesion is over 5.0 cm in ap dimension, although treatment may be instituted at lesser sizes.
lateral radiograph of the lumbar spine shows, in addition to mild multi-level disco-vertebral degenerative changes, a calcified aorta with aneurysm.

ultrasound was used to assess aneurysm size.
abdominal aortic aneurysm
abdominal aortic aneurysm.
68 yom with low back pain.


Keywords by value: 
- aneurysm: 0.12394271981810286 (855)
- leakage/rupture: 0.08087631581620641 (1)
- disco-vertebral: 0.08087631581620641 (1)
- multi-level: 0.06815801892519824 (5)
- outweigh: 0.06611083038103117 (13)
- aortic: 0.06346664494118323 (622)
- yom: 0.06302392912762556 (199)
- instituted: 0.05887727661622136 (11)
- dorsiflexion: 0.0573446703349079 (19)
- promptly: 0.0573446703349079 (14)
- 5.0: 0.0573446703349079 (49)
- shin: 0.05294491730498234 (129)
- begin: 0.052110313835205035 (103)
- back: 0.051725987804540866 (949)
- weak: 0.05171985865705094 (500)
- sizes: 0.05134534494585594 (31)
- risks: 0.050639280348276784 (30)
- lesser: 0.04825844369245032 (39)
- dimension: 0.044986196500351856 (108)
- correction: 0.04480452102057039 (61)
- 68: 0.04445161936159979 (123)
- low: 0.04359941381406238 (6753)
- assess: 0.03929283422764442 (253)
- abdominal: 0.039191178681139735 (1376)
- concern: 0.039001561766042775 (229)
- numbness: 0.03766961672159784 (182)
- degenerative: 0.03554014680144215 (220)
- calcified: 0.033651595845440786 (261)
- aorta: 0.033651595845440786 (345)
- lumbar: 0.033337017189673517 (548)
- rupture: 0.03328562034977746 (417)
- addition: 0.03323450984473659 (659)
- foot: 0.03240655683695881 (532)
- used: 0.0300750840086969 (729)
- ap: 0.02867118320772879 (13322)
- risk: 0.028396391260175107 (538)
- obtained: 0.027870331199484788 (401)
- typically: 0.02767363091289883 (439)
- although: 0.026476415418133982 (444)
- size: 0.0262832648750346 (636)
- spine: 0.025817463724819707 (1062)
- should: 0.02499273891641101 (1389)
- radiograph: 0.024972005999278558 (1777)
- be: 0.0241790224466776 (14541)
- ultrasound: 0.023258005367030307 (868)
- changes: 0.02246833005720239 (828)
- when: 0.022452580161614732 (851)
- shows: 0.021553887153475955 (912)
- if: 0.021272875539271884 (9413)
- cm: 0.021027120346944827 (1802)
- mild: 0.02064452710028566 (1287)
- over: 0.019960023762751952 (1978)
- pain: 0.01914877371616027 (5051)
- left: 0.01754321594996174 (7401)
- may: 0.0171956731091571 (2139)
- case: 0.017151416815296062 (2053)
- lateral: 0.01694190867545459 (4830)
- surgical: 0.016479098809646365 (1704)
- lesion: 0.01596839656881151 (3600)
- treatment: 0.01586804550092557 (1790)
- ,: 0.014901471496364444 (45533)
- as: 0.011858509228386493 (55990)
- to: 0.011754168122284026 (40381)
- there: 0.011667115196926502 (3976)
- in: 0.011598088902942796 (113220)
- ct: 0.010966088563229752 (27172)
- at: 0.010621680301207644 (83424)
- is: 0.010317261988710563 (65037)
- was: 0.009066766258841164 (7680)
- for: 0.0066890655838781204 (12260)
- the: 0.006341710307505771 (67588)
- of: 0.004275368836623429 (41955)
- a: 0.003638530291913773 (549576)
- .: 0.002279786721847926 (82185)
- with: 0.0021468656163282523 (23954)
