Texto: 
distended abdomen
the mass was removed; the patient was treated for a sigmoid mucosal ulcer (stercoral ulcer).
abdominal scout ct and axial ct images demonstrates a hardened rim-calcified mass within the lumen of (and obstructing) the sigmoid colon.
colonic stercolith
colonic stercolith
abdominal pain and emesis


Keywords by value: 
- stercolith: 0.3326610726025094 (2)
- ulcer: 0.1775337569733278 (321)
- colonic: 0.1757220883247859 (145)
- stercoral: 0.1663305363012547 (6)
- sigmoid: 0.16413623793629867 (168)
- hardened: 0.1456020025527998 (3)
- rim-calcified: 0.1456020025527998 (4)
- scout: 0.10215700079819513 (31)
- obstructing: 0.09672903716702946 (55)
- emesis: 0.09106668636607969 (70)
- mucosal: 0.08318489012645745 (156)
- abdominal: 0.08060072596687227 (1376)
- distended: 0.0779884376762694 (189)
- lumen: 0.07764222751271851 (176)
- removed: 0.07269195837182246 (161)
- colon: 0.06331948886457243 (798)
- treated: 0.04826133652988413 (646)
- abdomen: 0.0477619672244471 (845)
- axial: 0.046014933510714555 (1143)
- ct: 0.045105798241209166 (27172)
- mass: 0.04484758516783262 (5255)
- ;: 0.038215494121747046 (2912)
- was: 0.037293491404290065 (7680)
- demonstrates: 0.03521926795572049 (1423)
- images: 0.030929507395270832 (1966)
- within: 0.030757196384643047 (1927)
- (: 0.027258933065806058 (9594)
- ): 0.026925950645785096 (10569)
- pain: 0.01969072014208933 (5051)
- patient: 0.01616211190408279 (8535)
- a: 0.014966030257305708 (549576)
- for: 0.013756757521560662 (12260)
- the: 0.010433908279518928 (67588)
- and: 0.01018918900371048 (31978)
- of: 0.0021981849207167625 (41955)
- .: 0.001339605135748916 (82185)
