Texto: 
frothing at the mouth.  no focal signs.
antiseizure medication
cystic lesion left temporal lobe with a central nodule.
no associated edema.
cysticercosis
• hemangioblastoma
• pilocytic astrocytoma
• cysticercosis
33 year old latino woman who presents to er with seizure.
cysticercosis is now treated with a course of albendazole.  older regimens used praziquantel.


Keywords by value: 
- cysticercosis: 0.2659505431250009 (53)
- frothing: 0.1469253070661083 (1)
- latino: 0.1469253070661083 (4)
- antiseizure: 0.12861510225497313 (3)
- praziquantel: 0.12010134185887329 (6)
- albendazole: 0.11226794803811103 (9)
- regimens: 0.10854888884954088 (10)
- mouth: 0.08013642064556711 (80)
- hemangioblastoma: 0.0786862310290733 (101)
- •: 0.0783507175797944 (8449)
- pilocytic: 0.07496717184050314 (120)
- 33: 0.07389152982154361 (225)
- medication: 0.07174431529082748 (298)
- older: 0.07174431529082748 (101)
- seizure: 0.06297609702588115 (414)
- nodule: 0.05870355998736677 (649)
- temporal: 0.05703151462690228 (421)
- astrocytoma: 0.055305836644554934 (413)
- er: 0.05463640261579936 (89441)
- used: 0.05463640261579936 (729)
- course: 0.05374219072426069 (368)
- signs: 0.05012293223310091 (450)
- now: 0.04868525982836079 (1220)
- central: 0.04686052261433265 (709)
- treated: 0.04263084726806432 (646)
- cystic: 0.04107721178752931 (1209)
- focal: 0.0406748934023067 (922)
- edema: 0.04028205815718818 (980)
- lobe: 0.0383220891320589 (1492)
- who: 0.03713280681902836 (941)
- associated: 0.033607709365128365 (1317)
- woman: 0.03289838245814844 (987)
- presents: 0.029094071591798765 (1354)
- lesion: 0.029009253766674244 (3600)
- no: 0.028681471690126734 (35870)
- at: 0.01929605254719388 (83424)
- left: 0.015935087821215246 (7401)
- year: 0.015935087821215246 (4271)
- old: 0.014582243281037577 (3947)
- a: 0.013219993393953376 (549576)
- is: 0.00937151297307876 (65037)
- to: 0.007117801807383104 (40381)
- with: 0.0058502088044944875 (23954)
- .: 0.004141612544690399 (82185)
- the: 0.00230415474506043 (67588)
- of: 0.0019417300132998072 (41955)
