Texto: 
n/a
periodic surveilance.
multiple expansile intramedullary lytic lesions with sclerotic margins.
enchondromatosis (ollier's disease).
enchondromatosis
multiple hereditary exostoses
polyostotic fibrous dysplasia
3 year old female with bony lesions.


Keywords by value: 
- enchondromatosis: 0.35294063396292796 (20)
- surveilance: 0.2320677498116158 (2)
- ollier: 0.17858768761442745 (31)
- polyostotic: 0.17449909208183678 (18)
- exostoses: 0.1709230022831509 (32)
- periodic: 0.15566350268514353 (38)
- intramedullary: 0.15111879712429532 (43)
- hereditary: 0.14009986910109576 (74)
- lesions: 0.13071774321965415 (1314)
- expansile: 0.11972987459092076 (120)
- margins: 0.11088698545245161 (168)
- lytic: 0.10928816677679319 (298)
- sclerotic: 0.10928816677679319 (252)
- multiple: 0.1028460573416725 (1682)
- fibrous: 0.09869217880734493 (323)
- bony: 0.09763873492710701 (304)
- dysplasia: 0.09637430609842013 (406)
- n/a: 0.08843447563883104 (371)
- 3: 0.05717072933447256 (8405)
- 's: 0.05382990338191557 (1676)
- female: 0.050193150612795244 (1301)
- disease: 0.03990678689187726 (3336)
- year: 0.027317293407797563 (4271)
- old: 0.02499813133892156 (3947)
- (: 0.0206389064641103 (9594)
- ): 0.020386791203237286 (10569)
- with: 0.00668595291942227 (23954)
- .: 0.004057089839696717 (82185)
