Texto: 
physical exam:  
no abnormalities.

labs:
- fungal, acid-fast, and gram stains showed no  organisms.  
- pleural fluid analysis was suspicious for malignancy.
- histopathologic analysis of tissue samples of all three right lung lobes including mediastinal lymph nodes revealed extensive lymphovascular invasion, focal areas of necrosis, and several areas with signet-ring cells.
the patient was initially treated for pneumonia based on her symptoms and the findings on chest x-ray.  further evaluation was completed after recurrence of symptoms within one month of therapy.  vats and mediastinoscopy were performed after bronchoalveolar lavage yielded cells suspicious for malignancy.  a whole body pet scan and brain mri were performed and did not reveal any evidence of distant metastases.  chemotherapy was initiated and the patient later underwent a right-sided pneumonectomy.
chest pa/lat revealed increased interstitial markings in the right lower lobe.

contrast enhanced chest ct revealed diffuse increased interstitial markings involving the right middle and lower lobes, pleural thickening/scarring of the posterior right lower lobe, and a small right-sided pleural effusion.
adenocarcinoma of the lung
lymphangitic spread of malignancy
primary malignancy
lymphoma
sjogrens syndrome
lymphangioleiomyomatosis
pneumonia (bacterial, atypical, viral)
collagen vascular disease (sle, ra)
hypersensitivity pneumonitis
asbestosis
edema (secondary to fluid overload, chf, or nephrotic syndrome)
the patient is a 43-year-old female who presented with a 6-month history of progressively worsening shortness of breath with exertion during her 5-mile runs.  the patient also complained of wheezing but denied having a cough, fevers, chills, or weight loss.  this patient does not have a previous history of any chronic illnesses and does not have any history of tobacco use.
lung cancer must be ruled out in any patient with a nonresolving pneumonia.  lung cancer has surpassed breast cancer in becoming the leading cause of cancer death in women. adenocarcinoma accounts for 30-40% of lung cancers and is the most common histologic type.  it is also the most common type of lung cancer in non-smokers (an estimated 10-15% of patients diagnosed with lung cancer are non-smokers).  the most common sites of distant metastases are the brain, bones (most commonly vertebrae), liver, adrenals, and skin.  the american thoracic society recommends measurement of a cbc, serum electrolytes, calcium, alkaline phosphatase, albumin, ast, alt, total bilirubin, and creatinine in all patients with lung cancer.  abnormal lfts should be followed up with a contrast-enhanced ct of the liver, and an elevated alkaline phosphatase or calcium level should be followed up with a bone or pet scan to detect metastases (there is conflicting evidence as to which imaging modality has greater sensitivity).  stage iv disease is primarily managed with chemotherapy or with palliative measures for symptomatic relief, and the five year survival rate is less than 5%.


Keywords by value: 
- lung: 0.03875004493524456 (1511)
- cancer: 0.038481715950202264 (830)
- non-smokers: 0.03179010271391997 (3)
- malignancy: 0.02584806010020756 (319)
- phosphatase: 0.02190466770684265 (33)
- metastases: 0.02143287152667114 (266)
- alkaline: 0.02132376749111555 (38)
- any: 0.0210632879301158 (1117)
- pneumonia: 0.02073765965887579 (388)
- distant: 0.019518109696584747 (58)
- pleural: 0.019481508015694496 (568)
- markings: 0.01854395686912242 (72)
- pet: 0.01755297488720222 (403)
- lymphovascular: 0.01725150376510078 (1)
- mediastinoscopy: 0.01725150376510078 (1)
- thickening/scarring: 0.01725150376510078 (1)
- sjogrens: 0.01725150376510078 (1)
- 5-mile: 0.01725150376510078 (1)
- surpassed: 0.01725150376510078 (1)
- analysis: 0.01702391508928342 (126)
- interstitial: 0.01636316804593684 (180)
- calcium: 0.01636316804593684 (155)
- right-sided: 0.016325352347652155 (134)
- suspicious: 0.01610582410244259 (134)
- revealed: 0.01610062949040759 (621)
- acid-fast: 0.015895051356959986 (2)
- signet-ring: 0.015895051356959986 (5)
- nonresolving: 0.015895051356959986 (2)
- most: 0.015442936530161063 (1722)
- pneumonectomy: 0.015101577564184713 (4)
- 6-month: 0.015101577564184713 (6)
- ,: 0.014833428247522595 (45533)
- lobes: 0.01473840476210161 (224)
- adenocarcinoma: 0.014448353990462775 (301)
- nephrotic: 0.014101918809261052 (12)
- 43-year-old: 0.014101918809261052 (5)
- 30-40: 0.014101918809261052 (5)
- adrenals: 0.014101918809261052 (6)
- conflicting: 0.014101918809261052 (5)
- recommends: 0.01374512515604392 (7)
- samples: 0.013443460420569833 (9)
- cells: 0.013410750270645781 (362)
- common: 0.013128770324597243 (1580)
- runs: 0.012951651363268646 (10)
- histopathologic: 0.012745466401120259 (21)
- vats: 0.012745466401120259 (18)
- overload: 0.012232033398248455 (15)
- illnesses: 0.012232033398248455 (14)
- lavage: 0.01208700801242904 (15)
- lymphangioleiomyomatosis: 0.01208700801242904 (30)
- chest: 0.012004279843781909 (1824)
- chemotherapy: 0.011988046125795949 (419)
- bronchoalveolar: 0.011951992608344985 (16)
- asbestosis: 0.011951992608344985 (18)
- society: 0.011951992608344985 (21)
- yielded: 0.011707054950900747 (20)
- becoming: 0.011707054950900747 (17)
- %: 0.01170247182003527 (2175)
- electrolytes: 0.011595198955127855 (20)
- liver: 0.011531199651008702 (910)
- does: 0.011411432760798458 (481)
- stains: 0.011389013992979466 (34)
- 10-15: 0.011389013992979466 (24)
- lower: 0.011282947569650856 (1849)
- type: 0.011274458819361684 (949)
- areas: 0.011253804975522766 (527)
- followed: 0.011212821414398323 (433)
- lymphangitic: 0.011115507256433167 (37)
- hypersensitivity: 0.011115507256433167 (34)
- pneumonitis: 0.011115507256433167 (43)
- lfts: 0.011032220339762332 (26)
- measurement: 0.010952333853421325 (59)
- albumin: 0.010801725162352581 (42)
- -: 0.010753787428816223 (21459)
- pa/lat: 0.010730555604288245 (36)
- should: 0.010662264351815264 (1389)
- histologic: 0.010595540200204192 (93)
- accounts: 0.01053137224947427 (44)
- chf: 0.010469241724396812 (55)
- gram: 0.010350602542759954 (824)
- initiated: 0.010293875464730106 (36)
- palliative: 0.01018512820219623 (45)
- organisms: 0.010132939851741903 (49)
- detect: 0.010132939851741903 (257)
- tobacco: 0.010082107197332392 (47)
- cancers: 0.010082107197332392 (48)
- bilirubin: 0.010082107197332392 (62)
- brain: 0.010063998134257384 (978)
- patient: 0.01005783089138616 (8535)
- her: 0.010056405708355911 (13092)
- sle: 0.009984239446697045 (269)
- whole: 0.009846044598920228 (49)
- exertion: 0.00980206640742892 (64)
- or: 0.00979963550845115 (60128)
- wheezing: 0.00967576793162154 (61)
- estimated: 0.00967576793162154 (55)
- completed: 0.009635417076038887 (62)
- vertebrae: 0.009635417076038887 (76)
- syndrome: 0.009565192081153195 (1256)
- collagen: 0.009519128581966869 (73)
- creatinine: 0.009519128581966869 (66)
- fluid: 0.009505436808625648 (1076)
- all: 0.009459583128889592 (11660)
- sensitivity: 0.009445272754211788 (121)
- contrast-enhanced: 0.009374103196147452 (68)
- scan: 0.009363097692496979 (1175)
- performed: 0.00932515980910888 (901)
- ruled: 0.009305431337416984 (73)
- modality: 0.009174919841333477 (70)
- ra: 0.009143608018737702 (61542)
- sites: 0.00911278931625602 (111)
- ast: 0.00908244844240873 (9812)
- alt: 0.00908244844240873 (1128)
- death: 0.0090231424747075 (98)
- lobe: 0.008999316430229096 (1492)
- progressively: 0.00899415013461916 (70)
- managed: 0.00899415013461916 (76)
- up: 0.008993530923891284 (7615)
- survival: 0.0089655810555171 (108)
- complained: 0.008828675794055435 (75)
- primarily: 0.00877648744360111 (80)
- evidence: 0.00876885551219913 (1043)
- patients: 0.008655869273448242 (1457)
- bacterial: 0.00855746999506102 (117)
- a: 0.008537373424666563 (549576)
- relief: 0.008534581463234815 (116)
- (: 0.008481742382511082 (9594)
- viral: 0.00842399005371751 (117)
- ): 0.008378133371193405 (10569)
- chills: 0.008360515932869851 (104)
- five: 0.008339807304042969 (124)
- symptoms: 0.008335254312712873 (1259)
- increased: 0.008181936523677713 (1255)
- denied: 0.008143949263814041 (126)
- women: 0.008125399862728828 (136)
- fungal: 0.008107024636995287 (155)
- spread: 0.008088820346070995 (175)
- serum: 0.00807078383901635 (144)
- invasion: 0.008052912051221295 (140)
- leading: 0.008000255587581521 (126)
- american: 0.00796592230059344 (182)
- fevers: 0.007948978929276191 (128)
- be: 0.007736340841549486 (14541)
- was: 0.007736027571144319 (7680)
- having: 0.00768134891535175 (172)
- must: 0.007623361053108362 (167)
- were: 0.007594075681760943 (1679)
- nodes: 0.007553212067250953 (222)
- x-ray: 0.007539479048349493 (249)
- cbc: 0.007472223385914644 (161)
- reveal: 0.007445955244364466 (1096)
- recurrence: 0.007295346553295722 (207)
- not: 0.0072494246873303445 (5583)
- atypical: 0.007247613768316937 (201)
- have: 0.0072424190934054465 (1751)
- total: 0.007201017586920227 (259)
- enhanced: 0.007155505136500918 (318)
- measures: 0.007155505136500918 (221)
- for: 0.007134130612942418 (12260)
- stage: 0.007133139782638642 (467)
- mediastinal: 0.007100063831948616 (308)
- right: 0.007057782458789954 (8044)
- bones: 0.00705681462059702 (274)
- shortness: 0.007035543246356504 (211)
- history: 0.006928852471861546 (2881)
- after: 0.006919769873225841 (1714)
- initially: 0.0068062237656852835 (232)
- lymph: 0.006750572228854494 (1772)
- extensive: 0.006687584584048425 (267)
- symptomatic: 0.006643803179440728 (740)
- use: 0.006609469892452647 (3806)
- is: 0.006602240059311847 (65037)
- necrosis: 0.006600979869754804 (442)
- also: 0.006593423067202157 (2071)
- worsening: 0.0065841095311170205 (259)
- rate: 0.006518045969620045 (5034)
- previous: 0.006493836005231499 (523)
- thoracic: 0.006446296489440805 (570)
- skin: 0.006422952906534203 (390)
- cough: 0.006407543794144955 (327)
- based: 0.006377084857665284 (378)
- effusion: 0.0063545477890516655 (600)
- commonly: 0.0063102376584259125 (359)
- greater: 0.006281245318337575 (379)
- has: 0.006280626107609698 (2768)
- breath: 0.006252676239235515 (438)
- breast: 0.0061693893225646815 (1038)
- diagnosed: 0.006149109895880637 (363)
- abnormalities: 0.006142396519957371 (356)
- middle: 0.00611577097777385 (443)
- iv: 0.00610259283260488 (11885)
- including: 0.006038001254389283 (392)
- did: 0.006038001254389283 (588)
- later: 0.006038001254389283 (5196)
- weight: 0.005994023062897974 (988)
- involving: 0.005867724587090594 (400)
- labs: 0.0058159960996773735 (390)
- underwent: 0.00573815271130767 (413)
- elevated: 0.005673808926338675 (460)
- less: 0.005663287679692137 (774)
- cause: 0.00565804819286099 (1482)
- three: 0.005637229409680842 (473)
- out: 0.005526524220858153 (3801)
- showed: 0.005482980954840893 (635)
- vascular: 0.005482980954840893 (1123)
- disease: 0.005466683135873597 (3336)
- body: 0.005431044447532455 (675)
- several: 0.005375915529789408 (511)
- further: 0.005317894602348842 (615)
- and: 0.005284021694683516 (31978)
- during: 0.005117434931357745 (674)
- diffuse: 0.005062636830480068 (824)
- month: 0.005016858201175361 (1567)
- treated: 0.005005578935584851 (646)
- primary: 0.0049537852502851195 (748)
- in: 0.004947912682664441 (113220)
- 5: 0.004892681844313431 (8237)
- evaluation: 0.004857610167958527 (786)
- loss: 0.004854137323812993 (858)
- level: 0.004819743694025307 (1166)
- of: 0.004787827430054319 (41955)
- lymphoma: 0.004779253687650657 (867)
- focal: 0.004775917033538947 (922)
- abnormal: 0.004769260744256186 (1526)
- edema: 0.004729791564444796 (980)
- chronic: 0.004710351532107632 (888)
- ct: 0.004678292185487447 (27172)
- secondary: 0.00467520541391156 (822)
- an: 0.004624911406202465 (75109)
- the: 0.004599291271940584 (67588)
- are: 0.004559193238863411 (8518)
- presented: 0.004558429814133873 (764)
- one: 0.004531763959512023 (7087)
- therapy: 0.004470921323367148 (1469)
- :: 0.004423776187830391 (11095)
- than: 0.004381700303166876 (1107)
- who: 0.004360016456245992 (941)
- bone: 0.004155449474481154 (2205)
- physical: 0.004102750038319449 (1030)
- tissue: 0.003963642247461045 (1668)
- imaging: 0.003917952689736991 (1530)
- posterior: 0.0038544785688893316 (1753)
- small: 0.0038523978167927953 (1623)
- mri: 0.0038420271133358507 (1820)
- it: 0.003758998795563633 (53878)
- contrast: 0.0037432009526573488 (1844)
- exam: 0.0036736476319951823 (2159)
- but: 0.003566542663470719 (2727)
- findings: 0.00355936778041088 (1669)
- female: 0.003437887028273647 (1301)
- no: 0.003367687478292767 (35870)
- within: 0.003190081034023643 (1927)
- which: 0.003121613673664479 (2234)
- on: 0.0028332329251093075 (91641)
- as: 0.002529505882375984 (55990)
- to: 0.002507249168941211 (40381)
- there: 0.0024886801496379423 (3976)
- with: 0.0022897099039117363 (23954)
- this: 0.0018808947422977163 (5602)
- year: 0.0018710474936847645 (4271)
- .: 0.0015283557615295852 (82185)
