Texto: 
n/a
surgical resection and post operative radiation planned.
in the spinal canal, from approximately the mid body of t11 through the sacrum, is a large expansile intradural mass which is isointense to the cord on t1, hyperintense to the cord on t2 and avidly enhances with gadolinium albeit eterogeneously.  marked scalloping of the posterior vertebral bodies is noted most marked in the sacrum.  

	this mass in the lumbar region extends into the neural foramina at all levels and expands the neural foramina at the lower segments with extension out of the right neural foramina at l5-s1. 
	at the level of l4, there is a focal t2 bright lesion which may represent a small fatty element or small region of hemorrhage.
myxopapillary ependymoma.
myxopapillary ependymoma
large nerve sheath tumor
chordoma
gaint cell tumor
aneurysmal bone cyst
19 year-old male with a six-month history of back pain and right leg weakness
please see factoid.


Keywords by value: 
- foramina: 0.09529936682650515 (256)
- myxopapillary: 0.08120605946785618 (16)
- neural: 0.07963586602885324 (214)
- sacrum: 0.06603105790774665 (40)
- eterogeneously: 0.054082935116358886 (57)
- gaint: 0.04983049842580707 (2)
- six-month: 0.04983049842580707 (3)
- ependymoma: 0.04693356855445106 (232)
- element: 0.04309054573459167 (80)
- albeit: 0.04214483604239991 (7)
- marked: 0.040918766878828304 (416)
- cord: 0.039842624787796335 (753)
- expands: 0.0383470494877605 (13)
- t11: 0.03789239935184809 (38)
- avidly: 0.03570420951173317 (21)
- chordoma: 0.03433523066931471 (31)
- intradural: 0.03386307704271269 (51)
- scalloping: 0.032270983818877816 (48)
- l4: 0.031008087780815555 (215)
- l5-s1: 0.03059433759188591 (97)
- planned: 0.029842176106656872 (53)
- t2: 0.029675935812887754 (1171)
- region: 0.029614738984531444 (1007)
- segments: 0.02949806894928851 (64)
- sheath: 0.0288628500600809 (105)
- aneurysmal: 0.02847319726423841 (90)
- at: 0.028411365713659705 (83424)
- operative: 0.02828727487469652 (439)
- fatty: 0.027199336130629546 (116)
- bright: 0.026209960992003033 (155)
- isointense: 0.02576931231365177 (116)
- expansile: 0.025708868777191574 (120)
- gadolinium: 0.024867144105329708 (182)
- enhances: 0.02476315908499981 (121)
- bodies: 0.024560331709166137 (176)
- tumor: 0.024444568117924066 (2333)
- 19: 0.02417374908444998 (1027)
- small: 0.024154297967866487 (1623)
- please: 0.023261582227731423 (162)
- represent: 0.023024069883064612 (432)
- large: 0.02292690100406233 (2420)
- extends: 0.022721046844232855 (182)
- lumbar: 0.0222928519857326 (548)
- mid: 0.021924977968753718 (1642)
- hyperintense: 0.021764786901246443 (240)
- levels: 0.021639579099827996 (281)
- canal: 0.020828119169903143 (437)
- vertebral: 0.02074721730314269 (629)
- leg: 0.020614707414777896 (693)
- which: 0.019572326223834955 (2234)
- weakness: 0.019470008300787635 (434)
- year-old: 0.019256224672995193 (556)
- n/a: 0.018988997836558812 (371)
- nerve: 0.018889240039799426 (856)
- spinal: 0.018771633192512797 (1010)
- extension: 0.01871366454712671 (611)
- factoid: 0.018376904868798387 (369)
- hemorrhage: 0.017449426896785494 (714)
- out: 0.01732548390710746 (3801)
- back: 0.017294885492929308 (949)
- radiation: 0.017203995396087954 (533)
- body: 0.0170261577465588 (675)
- t1: 0.016616537032050575 (949)
- post: 0.01650819038694659 (3312)
- resection: 0.01634917580073754 (574)
- approximately: 0.016219741267212165 (626)
- see: 0.0156455043633668 (2684)
- level: 0.01510974863587075 (1166)
- focal: 0.014972353399622098 (922)
- through: 0.014889306861477722 (1208)
- all: 0.014827751468903624 (11660)
- mass: 0.0145823436435284 (5255)
- cell: 0.014160985960622615 (1988)
- cyst: 0.014088166478687747 (3901)
- is: 0.013798546708827623 (65037)
- bone: 0.013027206634723128 (2205)
- into: 0.012474394895458325 (1299)
- noted: 0.012425896861672354 (1365)
- most: 0.012103283078086356 (1722)
- posterior: 0.012083672077929132 (1753)
- lower: 0.011790564842723084 (1849)
- may: 0.011498947048454748 (2139)
- right: 0.011062965755956033 (8044)
- the: 0.011026016571454817 (67588)
- surgical: 0.01101976546166536 (1704)
- lesion: 0.010678252920248188 (3600)
- a: 0.009732510474076105 (549576)
- male: 0.009479788575996769 (2906)
- on: 0.008882098311232246 (91641)
- there: 0.00780193592923306 (3976)
- from: 0.00776954425247983 (3282)
- in: 0.007755777241845183 (113220)
- history: 0.0072405799859330275 (2881)
- ,: 0.006643191791835273 (45533)
- pain: 0.006402504095280581 (5051)
- or: 0.006144311343335629 (60128)
- this: 0.005896547320945602 (5602)
- to: 0.005240099490097991 (40381)
- and: 0.0044173989136740725 (31978)
- of: 0.00428848346495663 (41955)
- with: 0.0021534510936789524 (23954)
- .: 0.0015245199551007604 (82185)
