Texto: 
enlarged left index finger.  otherwise normal exam
none
enlarged left index finger.  there is diffuse fatty enlargement of the volar soft tissues with normal osseous structures and tendons.
macrodystrophia lipomatosa
macrodystrophia lipomatosa, neurofibromatosis, macrodactyly
enlarged finger for several years.
neurofibromatosis will have usually have other body structures involved
macrodactyly will have enlargement of the bone, tendons, and fat
macrodystrophia lipomatosa typically is a non-heritable form of digit enlargement (usually solitary nerve or ray distributiuon) characterized by fatty overgrowth (especially distally)
et call home!!!!


Keywords by value: 
- macrodystrophia: 0.2461324619214107 (4)
- lipomatosa: 0.2461324619214107 (4)
- !: 0.23129195840841144 (28)
- macrodactyly: 0.17809128129225252 (2)
- finger: 0.1371229994793366 (183)
- tendons: 0.10514344467317725 (52)
- enlargement: 0.10274449716621502 (295)
- index: 0.10031052166174627 (69)
- neurofibromatosis: 0.09537724973221007 (93)
- fatty: 0.08956549069278014 (116)
- distributiuon: 0.08904564064612626 (1)
- enlarged: 0.0883521536480002 (469)
- non-heritable: 0.07794854682119585 (3)
- overgrowth: 0.0680411806291582 (9)
- structures: 0.0664659693906003 (321)
- call: 0.06482447627442554 (1741)
- ray: 0.05930383277575817 (608)
- have: 0.05607388116257854 (1751)
- volar: 0.05575435917133505 (46)
- will: 0.054009717543012974 (776)
- digit: 0.05342583736717512 (182)
- usually: 0.05242279300740928 (770)
- distally: 0.05059450438581999 (52)
- characterized: 0.04294111345958245 (106)
- solitary: 0.04283643884306178 (135)
- home: 0.041029578109698324 (152)
- form: 0.04035592786223698 (3077)
- osseous: 0.036647804223492356 (295)
- involved: 0.03620615966779709 (225)
- especially: 0.035527283408267295 (230)
- tissues: 0.03542677501581105 (249)
- et: 0.03532725686992204 (15907)
- nerve: 0.031100465924114206 (856)
- otherwise: 0.03100318417602369 (333)
- typically: 0.030468947166726993 (439)
- body: 0.02803296679483924 (675)
- several: 0.02774841248204432 (511)
- normal: 0.027062877870688912 (4858)
- fat: 0.026251639625067005 (1111)
- diffuse: 0.026131388084599142 (824)
- years: 0.025345890272913965 (760)
- bone: 0.021448835166261313 (2205)
- none: 0.021411308150585926 (942)
- soft: 0.021019462262561114 (1339)
- other: 0.01989533887578231 (2604)
- left: 0.01931525796510939 (7401)
- exam: 0.018961958989389276 (2159)
- (: 0.014593166186744659 (9594)
- ): 0.014414902870975861 (10569)
- by: 0.014372433366109848 (2984)
- there: 0.012845611681464534 (3976)
- is: 0.011359409664337893 (65037)
- ,: 0.010937780424940905 (45533)
- or: 0.010116391403673814 (60128)
- for: 0.00736472877416884 (12260)
- a: 0.004006058604228296 (549576)
- and: 0.0036365455703478477 (31978)
- of: 0.0035304182059996496 (41955)
- the: 0.002792914842497491 (67588)
- .: 0.0014343246908018698 (82185)
- with: 0.001181860364544341 (23954)
