Texto: 
upon presentation, patient was alert, active, and in no acute distress. vital signs were normal. she appeared well-developed and well-nourished. a hard lump was felt in the right inguinal area which was tender and upon palpation caused the patient to scream. there was no erythma, warmth, or signs of skin irritation overlying the lump. range of motion of the lower extremities was normal. genital exam was normal. the rest of the physical exam was otherwise unremarkable.
inguinal herniorrhaphy and gonad examination/repositioning. follow-up involves regular incisional care.
• right lump in the inguinal region
• real-time ultrasound of the mass demonstrate a solid appearing, round, well-encapsulated object in the subcutaneous tissues.  
• there are several small internal cysts - that might suggest developing ovarian follicles.  
• blood flow to the mass appears normal.
right incarcerated ovarian inguinal hernia.
• lymphadenopathy
• abdominal hernia
• inguinal hernia
• femoral hernia
• cyst 
• benign growth or tumor
• beginning abscess
• acute hydrocoele
a 2 month old girl (34 week premature) presented to the emergency room with a lump in her right groin, noted on the day of admission. the appearance was sudden in onset and did not change. the child had no fever and was feeding and behaving normally. there were no other symptoms that presented. the prematurity was uncomplicated.


Keywords by value: 
- inguinal: 0.09693921852286345 (109)
- lump: 0.08043350044318393 (103)
- •: 0.07582327507722038 (8449)
- hernia: 0.06032813885052696 (956)
- was: 0.039849900089261564 (7680)
- erythma: 0.03554644525792943 (1)
- gonad: 0.03554644525792943 (48)
- examination/repositioning: 0.03554644525792943 (1)
- well-encapsulated: 0.03554644525792943 (1)
- hydrocoele: 0.03554644525792943 (1)
- scream: 0.03275149694921997 (5)
- herniorrhaphy: 0.03275149694921997 (2)
- behaving: 0.03275149694921997 (2)
- ovarian: 0.03153422294780701 (312)
- upon: 0.0281653906840975 (240)
- incisional: 0.027700033366577358 (7)
- follicles: 0.02668666873641241 (10)
- incarcerated: 0.02668666873641241 (15)
- genital: 0.025877512706323096 (503)
- well-nourished: 0.025203907526229682 (13)
- object: 0.024905085057867902 (35)
- real-time: 0.024626887995420513 (16)
- well-developed: 0.0243666520230916 (17)
- signs: 0.024253031725693985 (450)
- irritation: 0.02327014510581885 (23)
- prematurity: 0.02327014510581885 (24)
- warmth: 0.02225678047565391 (30)
- normal: 0.021606652493533888 (4858)
- beginning: 0.021447624445564587 (36)
- groin: 0.02002165654135661 (77)
- might: 0.019537203671025714 (59)
- uncomplicated: 0.01938784370457269 (59)
- hard: 0.01897034096690801 (119)
- presented: 0.018785142217922653 (764)
- appeared: 0.018776755405672686 (74)
- premature: 0.018776755405672686 (86)
- developing: 0.018031100814971026 (82)
- subcutaneous: 0.0179277039173366 (140)
- feeding: 0.017680248488399934 (115)
- alert: 0.017184038436959505 (98)
- 34: 0.01710003002202869 (235)
- acute: 0.01701515587989109 (1548)
- normally: 0.016977210637009705 (178)
- vital: 0.01648439760183128 (235)
- felt: 0.01620858015471676 (147)
- involves: 0.016013432812531883 (149)
- sudden: 0.01591929021576982 (155)
- rest: 0.01588839153534414 (693)
- regular: 0.01588839153534414 (574)
- were: 0.015647470457176783 (1679)
- overlying: 0.015591768280598104 (154)
- there: 0.015383655924979702 (3976)
- appearing: 0.01531547817399828 (209)
- admission: 0.015184122648052262 (206)
- exam: 0.015138983386689822 (2159)
- child: 0.01508203471263174 (574)
- growth: 0.01498246772638024 (284)
- round: 0.01488530017969048 (1271)
- room: 0.014813930917192896 (199)
- suggest: 0.014674873755615601 (758)
- lymphadenopathy: 0.01465215674868715 (222)
- right: 0.014542446921135753 (8044)
- distress: 0.014518478493377066 (213)
- caused: 0.014453265351257707 (226)
- tissues: 0.014142140026472957 (249)
- tender: 0.01398552779535899 (1010)
- no: 0.013878131462964547 (35870)
- range: 0.013871935549525536 (413)
- motion: 0.013853310767846929 (397)
- solid: 0.0137433332762354 (476)
- extremities: 0.013514865398955194 (379)
- cysts: 0.013497815656578092 (578)
- change: 0.013430328590628399 (1174)
- skin: 0.013234390867899104 (390)
- active: 0.013155479189697098 (628)
- femoral: 0.013108862970337922 (704)
- emergency: 0.013047534669275305 (302)
- appears: 0.012825519438698583 (329)
- did: 0.012441204197552113 (588)
- care: 0.012428133657535291 (475)
- otherwise: 0.012376271102525585 (333)
- girl: 0.012114425124958863 (357)
- that: 0.011903070391603413 (3273)
- benign: 0.011891332125133876 (529)
- presentation: 0.011868550945528557 (453)
- week: 0.011701675073904145 (1278)
- fever: 0.01165831704254825 (569)
- internal: 0.011551918836204723 (516)
- palpation: 0.011499754356242144 (417)
- unremarkable: 0.011407525881782503 (465)
- flow: 0.01138731401959079 (681)
- follow-up: 0.01120982657839412 (523)
- several: 0.011076987240816079 (511)
- day: 0.010939354150616651 (1324)
- area: 0.010894500984412367 (1184)
- abscess: 0.010894500984412367 (839)
- onset: 0.010876698491633668 (524)
- her: 0.010360530880987644 (13092)
- month: 0.01033715540645407 (1567)
- ultrasound: 0.010222268487928642 (868)
- in: 0.010195094277586813 (113220)
- appearance: 0.009854462002962264 (782)
- region: 0.009732263013061744 (1007)
- she: 0.009672524763928114 (2424)
- mass: 0.009584362959254552 (5255)
- blood: 0.009404883356892336 (1000)
- cyst: 0.009259561032363316 (3901)
- ,: 0.008732582758622173 (45533)
- abdominal: 0.008612577573073045 (1376)
- symptoms: 0.008587328535879592 (1259)
- physical: 0.008453650280569509 (1030)
- the: 0.008361851897396721 (67588)
- noted: 0.008167020921179814 (1365)
- or: 0.008076796362610545 (60128)
- tumor: 0.008033194764559723 (2333)
- other: 0.007942090922187292 (2604)
- small: 0.007937803566052897 (1623)
- demonstrate: 0.007929242505375163 (3313)
- lower: 0.0077494438280800906 (1849)
- had: 0.007434878303389953 (2121)
- 2: 0.007419776195607041 (13754)
- -: 0.007386001849630498 (21459)
- patient: 0.0069079994428740965 (8535)
- which: 0.006432034625978019 (2234)
- a: 0.0063967709970742135 (549576)
- to: 0.00516614647310064 (40381)
- and: 0.005080899355344876 (31978)
- not: 0.004979107547346514 (5583)
- are: 0.00469707206665162 (8518)
- old: 0.0035279620841219945 (3947)
- on: 0.002918915372441242 (91641)
- (: 0.002912748896144599 (9594)
- ): 0.002877168113360101 (10569)
- of: 0.002818640341886817 (41955)
- .: 0.002719722523587013 (82185)
- with: 0.00047179103262052314 (23954)
