Texto: 
possible limb legnth discrepency with minor tenderness to both hips upon exam.
fixation of femoral epiphysis with orthopedic pins
there are bilateral right worse then left femoral epiphyseal plate fractures with widened growth plates.  varus deformity is present.
scfe - slipped capital femoral epiphysis
slipped capital femoral epiphysis (scfe.)
legg calve perthes disease (lcp.)
  > avn of the femoral heads in white males 5-8 yrs old. 
  > widened joint.
  > subcondral fissure fracture.
developmental dysplasia of the hip.
a 12 year old overweight african american male presents with bilateral hip pain for greater then 6 months after running track at his school.
scfe is similar to a salter harris type 1 fracture of the proximal femur.  this commonly occurs in overweight african american teenagers.  the history may include pain and possible trauma. 

as discribed above, the treatment includes fixation with orthopedic pins or bone pegs. complications that can be encountered are osteonecrosis, chondrolysis, varus deformity (as seen in this patient), and osteoarthritis.


Keywords by value: 
- scfe: 0.09418844029091003 (40)
- femoral: 0.08692508065892525 (704)
- epiphysis: 0.07521471720194771 (130)
- pins: 0.07204360301910868 (12)
- overweight: 0.07078389140781045 (10)
- varus: 0.060748922011094636 (39)
- capital: 0.05985714009730799 (50)
- slipped: 0.05790717692304109 (50)
- widened: 0.05430854337629015 (45)
- african: 0.04768780317943215 (122)
- legnth: 0.04714180975383154 (1)
- discrepency: 0.04714180975383154 (1)
- legg: 0.04714180975383154 (31)
- calve: 0.04714180975383154 (29)
- subcondral: 0.04714180975383154 (1)
- discribed: 0.04714180975383154 (1)
- fixation: 0.04639766427260204 (126)
- >: 0.045548141946554516 (1162)
- orthopedic: 0.043629090647828904 (187)
- american: 0.04353568230591709 (182)
- perthes: 0.043435140339072476 (29)
- lcp: 0.043435140339072476 (3)
- pegs: 0.043435140339072476 (2)
- teenagers: 0.039728470924313405 (4)
- chondrolysis: 0.039728470924313405 (4)
- deformity: 0.03935529397771376 (255)
- 5-8: 0.038535189901242765 (22)
- hip: 0.03640505210814394 (773)
- then: 0.032523709929648016 (489)
- avn: 0.031396146763636675 (51)
- possible: 0.030780558490738737 (472)
- plates: 0.030612170965819155 (34)
- salter: 0.030612170965819155 (70)
- harris: 0.030146869484591186 (78)
- track: 0.029928570048653996 (72)
- encountered: 0.029517013678942078 (27)
- school: 0.029322534298349166 (29)
- yrs: 0.028953588461520546 (42)
- epiphyseal: 0.0287782418154083 (48)
- osteonecrosis: 0.028129253275278526 (85)
- heads: 0.027689477348877608 (64)
- hips: 0.026905501551060088 (70)
- males: 0.026329936501903056 (119)
- limb: 0.025810344264183015 (141)
- running: 0.025712220527989448 (59)
- fissure: 0.024499528980584162 (122)
- fracture: 0.02409705166067143 (2836)
- minor: 0.02344760227338601 (106)
- plate: 0.022903309790445144 (352)
- osteoarthritis: 0.022678114681620936 (154)
- bilateral: 0.022179868762721325 (2204)
- developmental: 0.02123706597597811 (196)
- worse: 0.02024107220627841 (520)
- growth: 0.019869796770814435 (284)
- femur: 0.019740932858626947 (315)
- occurs: 0.018755351478958786 (258)
- 12: 0.018702665401723433 (1027)
- upon: 0.018676515747743795 (240)
- includes: 0.018421820298603397 (250)
- complications: 0.018107875909155385 (280)
- dysplasia: 0.018037971729650826 (406)
- similar: 0.017923457855298867 (284)
- fractures: 0.01730368234214051 (616)
- commonly: 0.017243483654843 (359)
- greater: 0.017164258597168455 (379)
- above: 0.016748335062180836 (359)
- type: 0.015404407638218771 (949)
- white: 0.015155637501133783 (558)
- joint: 0.014777696551027172 (1154)
- tenderness: 0.013897926860329589 (608)
- as: 0.013824358351808853 (55990)
- proximal: 0.013719482255117727 (840)
- 6: 0.0136477013977266 (5312)
- his: 0.01317052955960926 (10739)
- include: 0.01281900260978763 (1283)
- trauma: 0.012497373164480904 (1386)
- months: 0.012480969490321214 (910)
- are: 0.012458544091225687 (8518)
- both: 0.011669518666770701 (1020)
- (: 0.011588690795356052 (9594)
- ): 0.011447128750480831 (10569)
- bone: 0.011355265676255989 (2205)
- pain: 0.011161584679473098 (5051)
- 1: 0.010873403037217684 (15898)
- can: 0.0103648254142731 (6061)
- present: 0.010320902427442142 (4525)
- this: 0.010279542388386449 (5602)
- exam: 0.010038684170853145 (2159)
- may: 0.010023146357743977 (2139)
- -: 0.009795339351381622 (21459)
- after: 0.009454551885610708 (1714)
- old: 0.009357589271254059 (3947)
- presents: 0.009334996232662705 (1354)
- treatment: 0.009249288554015437 (1790)
- seen: 0.009030094198222942 (1897)
- male: 0.008263131218649588 (2906)
- that: 0.007892945072507077 (3273)
- disease: 0.007469184712383444 (3336)
- be: 0.007046827397561118 (14541)
- there: 0.006800617949010634 (3976)
- in: 0.0067603833712340375 (113220)
- history: 0.006311307688273173 (2881)
- at: 0.006191246806586273 (83424)
- is: 0.0060138051164141774 (65037)
- ,: 0.00579058963673342 (45533)
- or: 0.005355736625474372 (60128)
- left: 0.005112862402528956 (7401)
- year: 0.005112862402528956 (4271)
- right: 0.004821559941766934 (8044)
- patient: 0.00458070551292186 (8535)
- to: 0.004567573352331404 (40381)
- a: 0.004241709110359372 (549576)
- for: 0.003898974056912915 (12260)
- the: 0.00369650493859962 (67588)
- with: 0.003128453906146784 (23954)
- .: 0.0028475563714448885 (82185)
- of: 0.0024920599101173994 (41955)
- and: 0.0019252300078312133 (31978)
