Texto: 
significant tenderness to palpation of the left lower quadrant, no peritoneal signs.
medical management in this case with no abscess or grossly apparent perforation.
long segment of the sigmoid colon with significant wall thickening in association with multiple colonic diverticuli.  inflamed mesenteric fat surrounding the sigmoid but no focal fluid collections to suggest abscess.  no free intraperitoneal air.
sigmoid diveticulitis
diverticulitis
perforation of a colon carcinoma
mesenteric infarction
epiploic appendagitis
53 y.o. male presented with left sided abdominal pain for several days, subjectively febrile.  known history of diverticulosis.
it is important to reimage or scope the patient after the clinical episode has resolved to exclude an underlying carcinoma.


Keywords by value: 
- sigmoid: 0.1096540413103844 (168)
- diveticulitis: 0.074079986756021 (1)
- perforation: 0.07389374480957815 (158)
- subjectively: 0.06825522053282818 (2)
- reimage: 0.06825522053282818 (5)
- mesenteric: 0.06622388404647642 (263)
- scope: 0.06484795071679318 (18)
- colon: 0.05640223377852671 (798)
- appendagitis: 0.05027147125975027 (24)
- inflamed: 0.049791148454372554 (20)
- diverticulosis: 0.048905765969853 (36)
- diverticuli: 0.04849576459027794 (149)
- epiploic: 0.04810484008914439 (33)
- abscess: 0.04540901250645827 (839)
- intraperitoneal: 0.04267099836708512 (57)
- febrile: 0.041375614502990515 (190)
- carcinoma: 0.04070466672295574 (1515)
- colonic: 0.03913138941686408 (145)
- 53: 0.0387464353325675 (157)
- collections: 0.038621938813364634 (75)
- significant: 0.03861927984965081 (999)
- exclude: 0.03814161600798691 (157)
- grossly: 0.037687269610757704 (92)
- peritoneal: 0.03736193757562586 (308)
- diverticulitis: 0.0368462321438923 (121)
- episode: 0.035550848279797695 (242)
- association: 0.034891422939953204 (151)
- resolved: 0.03481251755886211 (131)
- important: 0.03225869480290692 (193)
- apparent: 0.03175265396262915 (196)
- segment: 0.031327076375916925 (438)
- underlying: 0.030775015373686713 (213)
- suggest: 0.03058293017977033 (758)
- free: 0.02955631140687783 (296)
- infarction: 0.02934881046074025 (301)
- no: 0.028922492460632 (35870)
- management: 0.02709690288618186 (356)
- sided: 0.026550643807955004 (654)
- quadrant: 0.025272066672151716 (508)
- signs: 0.025272066672151716 (450)
- long: 0.024758163956577508 (1481)
- thickening: 0.024341382938599592 (530)
- air: 0.024296324592873664 (1776)
- palpation: 0.023965874624773544 (417)
- surrounding: 0.02360643079298122 (472)
- several: 0.02308481374556628 (511)
- known: 0.02272311835683882 (769)
- medical: 0.02209504033668911 (618)
- clinical: 0.02209504033668911 (913)
- days: 0.02200902769892418 (624)
- tenderness: 0.021839599351946497 (608)
- fat: 0.021839599351946497 (1111)
- wall: 0.020799656472594505 (1236)
- y.o: 0.020725877584762183 (586)
- focal: 0.02050834961460842 (922)
- fluid: 0.02040873197146095 (1076)
- presented: 0.019574433907751338 (764)
- abdominal: 0.017948901160690044 (1376)
- or: 0.016832315108633738 (60128)
- lower: 0.016150101423225736 (1849)
- it: 0.01614158306330266 (53878)
- left: 0.01606899612223386 (7401)
- case: 0.015710121284598914 (2053)
- but: 0.015315153790197794 (2727)
- multiple: 0.01512442019730478 (1682)
- after: 0.01485715296310254 (1714)
- to: 0.014355230535898697 (40381)
- has: 0.013484873701632587 (2768)
- male: 0.012984920486449354 (2906)
- an: 0.009929956842728821 (75109)
- history: 0.009917769224429272 (2881)
- pain: 0.008769816533871719 (5051)
- this: 0.008076783305160781 (5602)
- patient: 0.007198251520305781 (8535)
- in: 0.007082306388911847 (113220)
- for: 0.006126959232291724 (12260)
- the: 0.0058087934749422605 (67588)
- is: 0.004725132591468282 (65037)
- ,: 0.004549749000290544 (45533)
- with: 0.0039329134820131 (23954)
- of: 0.003916094144470199 (41955)
- a: 0.0033327714438537923 (549576)
- .: 0.0026848388645051803 (82185)
