Texto: 
patient’s scrotum was exquisitely tender on physical exam.
orchiectomy of the left testicle was performed. the cancer was stage i testicular seminoma. following orchiectomy, ultrasound showed no evidence of the seminoma. ultrasound of the right testicle was normal. the recommended follow up for stage i seminoma is active surveillance which consists of a ct scan of the chest, abdomen, and pelvis three times a year for the first 3 years and then twice a year for years 4 to 7 and then annually until 10 years. adjuvant chemotherapy or radiation may help prevent relapse but active surveillance is usually sufficient.
ultrasound shows a homogenous hypoechoic mass occupying the majority of the left testicle.
seminoma
the most common testicular neoplasm is a seminoma, which is a type of germ cell tumors. the differential also includes other germ cell tumors such as embryonal carcinoma, choriocarcinoma, and epidermoid cyst.  other types of testicular cancer include stromal tumors, mixed germ cell-stromal tumors, and metastatic disease.
38 year old male with a 2 week history of left testicular swelling and pain.


Keywords by value: 
- seminoma: 0.13431845612373783 (69)
- testicular: 0.08857983081056939 (295)
- testicle: 0.07204659717303151 (169)
- germ: 0.06698589801960696 (202)
- tumors: 0.06484275470041417 (533)
- orchiectomy: 0.056135574605505216 (34)
- surveillance: 0.05372738244949513 (44)
- cell-stromal: 0.04102207698690179 (3)
- ultrasound: 0.03841094825767126 (868)
- years: 0.03801883540937095 (760)
- stage: 0.03681852958513482 (467)
- i: 0.035679946416449594 (513494)
- exquisitely: 0.03469499128743023 (7)
- annually: 0.03342572649813272 (12)
- relapse: 0.03342572649813272 (14)
- active: 0.03295513978833213 (628)
- choriocarcinoma: 0.03156853063891395 (17)
- then: 0.03071683715577869 (489)
- embryonal: 0.02914644437496503 (38)
- adjuvant: 0.02891149480105143 (40)
- cancer: 0.028375406710755207 (830)
- twice: 0.02751627572717184 (31)
- scrotum: 0.026863691224747566 (51)
- sufficient: 0.026863691224747566 (45)
- occupying: 0.026863691224747566 (38)
- stromal: 0.026863691224747566 (49)
- homogenous: 0.025645701038803686 (64)
- consists: 0.023678707267279834 (70)
- cell: 0.023315562743247337 (1988)
- 38: 0.022994134075379712 (203)
- types: 0.022026116806631264 (147)
- help: 0.021523442082656354 (255)
- prevent: 0.02141821942153089 (185)
- majority: 0.021214130844066863 (116)
- times: 0.020922674694467635 (217)
- epidermoid: 0.02055851664446085 (215)
- was: 0.019965202468963373 (7680)
- other: 0.01989533887578231 (2604)
- hypoechoic: 0.019674431808779664 (169)
- until: 0.018954158540098645 (176)
- mixed: 0.018954158540098645 (201)
- recommended: 0.01789150942122602 (231)
- tender: 0.017517226733580957 (1010)
- includes: 0.017398385837569877 (250)
- 7: 0.01653664080206097 (4391)
- which: 0.016112571588308575 (2234)
- pelvis: 0.015682279831270855 (479)
- chemotherapy: 0.015469423157277099 (419)
- neoplasm: 0.01469776048440368 (578)
- week: 0.014656643526910243 (1278)
- three: 0.014548607213873285 (473)
- 10: 0.014548607213873285 (1995)
- type: 0.014548607213873285 (949)
- left: 0.014486443473832041 (7401)
- year: 0.014486443473832041 (4271)
- first: 0.014482239569625518 (475)
- swelling: 0.014377832646369357 (562)
- radiation: 0.01416288509879968 (533)
- showed: 0.014150521555170187 (635)
- a: 0.014021205114799035 (549576)
- follow: 0.013713128646194112 (2467)
- differential: 0.013701817319964293 (536)
- such: 0.013491579746670972 (696)
- usually: 0.01310569825185232 (770)
- ’: 0.012899124947704324 (1174)
- abdomen: 0.01278476900452372 (845)
- s: 0.012377614480376704 (414481)
- following: 0.01224887756010681 (761)
- carcinoma: 0.012231957929373065 (1515)
- include: 0.012106835798132763 (1283)
- scan: 0.012082179093095852 (1175)
- performed: 0.01203322389508747 (901)
- 4: 0.0120251106322174 (7367)
- shows: 0.011865523736004439 (912)
- up: 0.011605288641687998 (7615)
- cyst: 0.011597834020333852 (3901)
- is: 0.011359409664337893 (65037)
- evidence: 0.011315366582661 (1043)
- common: 0.011294278848264633 (1580)
- for: 0.01104709316125326 (12260)
- ,: 0.010937780424940905 (45533)
- metastatic: 0.010864188907151972 (1079)
- physical: 0.010588410452430497 (1030)
- chest: 0.01032691414170464 (1824)
- 3: 0.010105937003568382 (8405)
- most: 0.009963813847111496 (1722)
- exam: 0.009480979494694638 (2159)
- may: 0.009466304893424869 (2139)
- 2: 0.009293457053083567 (13754)
- but: 0.009204562126432008 (2727)
- also: 0.008508179766010867 (2071)
- male: 0.007804068373169057 (2906)
- the: 0.0076805158168681 (67588)
- disease: 0.007054230006139921 (3336)
- normal: 0.006765719467672228 (4858)
- as: 0.006528169221687515 (55990)
- ct: 0.006036887138343652 (27172)
- mass: 0.006002328317916993 (5255)
- history: 0.005960679483369109 (2881)
- and: 0.005454818355521771 (31978)
- of: 0.005295627308999474 (41955)
- pain: 0.005270748320862297 (5051)
- or: 0.005058195701836907 (60128)
- right: 0.00455369550055766 (8044)
- old: 0.004418861600314418 (3947)
- no: 0.0043456775288070815 (35870)
- patient: 0.004326221873315091 (8535)
- on: 0.003656015213966809 (91641)
- to: 0.002156909638600941 (40381)
- .: 0.0021514870362028047 (82185)
- with: 0.0005909301822721705 (23954)
