Texto: 
- chest radiograph: interstitial pattern noted predominantly in the bases with more confluent opacity in left retrocardiac region.  no obvious esophageal dilatation.
- hrct: bilateral basal interstitial thickening causing traction bronchiectasis and fibrosis.
progressive systemic sclerosis
- fibrosing aveolitis (idiopathic pulmonary fibrosis)
- rheumatoid lung
66 year-old female with progessive dyspnea.


Keywords by value: 
- aveolitis: 0.14941556650790674 (1)
- interstitial: 0.14172167578769027 (180)
- progessive: 0.13766730921028056 (2)
- fibrosis: 0.12897908914814382 (252)
- -: 0.12418498025141447 (21459)
- hrct: 0.11038870052495682 (11)
- fibrosing: 0.11038870052495682 (14)
- retrocardiac: 0.1004262146791582 (22)
- confluent: 0.09555024734946699 (28)
- traction: 0.08647366707224051 (219)
- bronchiectasis: 0.08452333944876955 (66)
- bases: 0.08277445408885037 (56)
- 66: 0.07789848675915917 (144)
- obvious: 0.07314760599383446 (108)
- systemic: 0.06929034924159588 (160)
- dyspnea: 0.06855650507628532 (137)
- rheumatoid: 0.06841347340432151 (171)
- predominantly: 0.06785311980667932 (142)
- opacity: 0.067715878955279 (158)
- esophageal: 0.06640133261043367 (487)
- basal: 0.0660260592904809 (202)
- idiopathic: 0.0660260592904809 (211)
- causing: 0.06256871939937693 (203)
- dilatation: 0.06207164117743592 (233)
- progressive: 0.05724473076344581 (323)
- pattern: 0.055363429475784376 (355)
- year-old: 0.05319940036776638 (556)
- sclerosis: 0.05202229209197195 (540)
- thickening: 0.049095331689717824 (530)
- radiograph: 0.04613472294781971 (1777)
- pulmonary: 0.042314412037628195 (1648)
- lung: 0.04195184949557197 (1511)
- region: 0.0409084953769375 (1007)
- :: 0.03831440054205644 (11095)
- more: 0.036223327276477396 (1268)
- bilateral: 0.03514945303922786 (2204)
- chest: 0.03465642372978845 (1824)
- noted: 0.034329172685637184 (1365)
- female: 0.029775597821149722 (1301)
- left: 0.016205174055473132 (7401)
- no: 0.01458379916447122 (35870)
- in: 0.014284651869161185 (113220)
- (: 0.012243419088878991 (9594)
- ): 0.012093859188361103 (10569)
- with: 0.003966243257284398 (23954)
- and: 0.0030510000971562447 (31978)
- .: 0.002406748209989578 (82185)
- the: 0.0023432082153156913 (67588)
