Texto: 
none
collection of barium in posterior hypopharynx during upper gi series.
zenker diverticulum
zenker diverticulum
lateral diverticulum
76 year old male with hx of gerd.  complaining of increasing pain despite treatment with meds


Keywords by value: 
- diverticulum: 0.3489073967659927 (291)
- zenker: 0.3325592085950004 (61)
- hypopharynx: 0.18909410990372222 (9)
- meds: 0.15029058178505955 (87)
- gerd: 0.14719876508105292 (44)
- 76: 0.1379009822114921 (118)
- series: 0.12146200664281892 (113)
- hx: 0.12087288415131217 (200)
- complaining: 0.11917507213786073 (106)
- barium: 0.11836255970013118 (204)
- despite: 0.11346660964308306 (137)
- gi: 0.10967956232988353 (13081)
- collection: 0.10334346836287636 (331)
- increasing: 0.10006606985499174 (234)
- during: 0.07471454999782308 (674)
- none: 0.0605634144830859 (942)
- upper: 0.058916585867677666 (1489)
- posterior: 0.056275387105784246 (1753)
- lateral: 0.052761944160701436 (4830)
- treatment: 0.0494176274171682 (1790)
- male: 0.044148729653927805 (2906)
- pain: 0.029817376215163848 (5051)
- year: 0.027317293407797563 (4271)
- old: 0.02499813133892156 (3947)
- in: 0.01203992086115014 (113220)
- of: 0.009986040068399009 (41955)
- with: 0.00668595291942227 (23954)
- .: 0.0020285449198483587 (82185)
