Texto: 
• atrophic right chest appearance.
• palpable right ribs, absence of pectoralis major on right.
• no associated upper extremity abnormalities.
when a patient with poland's syndrome is first encountered clinical presentation and patient history must be taken into account when evaluating for possible diagnosis. when looking at a chest xray a lucent area must be ruled out for possible pneumothorax. in patients with poland syndrome skeletal deformities may involve absence of portions of the ribs or costal cartilages anteriorly. in severe cases, anterior lung herniation may be present and this can lead to pneumothorax.
• suggestion of an increased lucency over the right mid to lower lung region consistent with the patient's given history of absence of the pectoralis major muscle. 
• lungs are clear and evenly aerated without evidence of focal consolidations or masses. 
• the ribs are normal in appearance and number. the clavicles are normal in appearance.  
• no pleural effusions are seen.  
• there is no evidence of pneumothorax.  
• the cardiomediastinal silhouette is normal and the remainder of the bones and the soft tissues are unremarkable.
• no other abnormalities are identified.
poland syndrome
• pneumothroax
• abscence of right pectoralis major (surgical or congenital)
• adenomatoid malformation
• bronchogenic cyst 
• hygroma
• foreign body aspiration with air trapping
18-year-old gentleman with asymmetry of the chest from a known congenital absence of the right pectoralis major muscle
evaluation for associated features of poland syndrome:
abnormalities of rib cage
upper extremity anomalies; short upper arm, forearm, or fingers (brachysymphalangism)
hypoplasia or aplasia of serratus, external oblique, pectoralis minor, latissimus dorsi,1 infraspinatus, and supraspinatus muscles 
total absence of anterolateral ribs and herniation of lung 
symphalangism with syndactyly and hypoplasia or aplasia of the middle phalanges

examination of lymph nodes and a complete blood cell count should assist with evaluation for associated leukemia and non-hodgkin lymphoma.

functional disability in poland syndrome is mild. patients with poland syndrome present for treatment of the chest deformity and breast asymmetry. reconstruction requires determination of chest wall abnormalities and the presence of the latissimus muscle. three main determinants influence the timing and options for reconstruction: breast development, existence of a latissimus dorsi muscle, and degree of chest wall deformity.


Keywords by value: 
- poland: 0.09905995415127444 (21)
- pectoralis: 0.07484642429980745 (35)
- •: 0.06145154319983874 (8449)
- latissimus: 0.052985886114208805 (9)
- ribs: 0.04520417455466209 (89)
- absence: 0.04353956170418643 (235)
- major: 0.039168988807465305 (259)
- syndrome: 0.035939802599038846 (1256)
- aplasia: 0.031458937015530035 (30)
- abnormalities: 0.030772202173511926 (356)
- muscle: 0.030091325817905343 (802)
