Texto: 
1) find primary malignancy and tailor therapy to cell type.
partially occluded right ij is imaged to best advantage long and with color flow once it is identified posterior to large jugular lymph node compressing it. the node in transverse plane may be mistaken for right ij as it has the appearance and configuration of a venous structure relative to the more medial carotid.
deep venous thrombosis?
1) occlusive venous thrombosis
2) echoic artifact in vein giving the appearance of thrombotic disease
3) lymph node
4) soft tissue mass of the neck
76 year old fell 7 days ago. did not seek medical attention. now presents hypoxic.
see factoid.


Keywords by value: 
- ij: 0.13315362694109104 (35)
- node: 0.09615353226708366 (437)
- venous: 0.07627341684730646 (857)
- tailor: 0.07225834773743031 (6)
- echoic: 0.06657681347054552 (362)
- thrombosis: 0.06013154011726304 (328)
- lymph: 0.05654987555646962 (1772)
- occlusive: 0.05260346845219777 (26)
- advantage: 0.05123417267627017 (31)
- thrombotic: 0.04953221066989112 (26)
- hypoxic: 0.04953221066989112 (43)
- seek: 0.04770316516731563 (32)
- it: 0.04723397666884467 (53878)
- find: 0.04587411966474014 (2248)
- mistaken: 0.04587411966474014 (26)
- giving: 0.04587411966474014 (33)
- occluded: 0.04524329145870631 (31)
- imaged: 0.04311615051210725 (48)
- attention: 0.04311615051210725 (39)
- compressing: 0.04244206773967306 (44)
- jugular: 0.04019258539785535 (91)
- appearance: 0.0400640422415515 (782)
- 76: 0.039561757191821506 (118)
- plane: 0.03911858324698318 (139)
- configuration: 0.03911858324698318 (60)
- artifact: 0.03720370741762658 (106)
- once: 0.035843173503903134 (444)
- color: 0.034189569875615784 (204)
- fell: 0.03350926725618162 (120)
- relative: 0.033365461439370886 (344)
- 1: 0.03333321914688044 (15898)
- partially: 0.03205117742236122 (157)
- structure: 0.031811840088818086 (495)
- carotid: 0.031409113133263625 (322)
- best: 0.029468545892526014 (312)
- ): 0.029243348037430533 (10569)
- deep: 0.028351902863069555 (296)
- transverse: 0.02808562864057375 (339)
- ?: 0.027335077873971367 (590)
- malignancy: 0.027066308834438654 (319)
- 7: 0.02683815474432846 (4391)
- ago: 0.02607154771145286 (425)
- vein: 0.025343715754214076 (782)
- did: 0.0252903167294502 (588)
- identified: 0.025028418370379685 (404)
- factoid: 0.02455274994765686 (369)
- long: 0.024149356646169868 (1481)
- now: 0.023943570407390553 (1220)
- type: 0.02361167400284353 (949)
- flow: 0.023147982597200953 (681)
- medial: 0.02240409437368895 (921)
- medical: 0.02155171967267217 (618)
- days: 0.021467822099770308 (624)
- see: 0.020903419764170397 (2684)
- primary: 0.020749051335210628 (748)
- neck: 0.02056756669687281 (1226)
- 4: 0.01951616315720529 (7367)
- cell: 0.018920005832635135 (1988)
- therapy: 0.018726563903611583 (1469)
- more: 0.0175178386009194 (1268)
- soft: 0.017056776754045492 (1339)
- tissue: 0.016601813020103228 (1668)
- 3: 0.016401438743496227 (8405)
- posterior: 0.016144578268052857 (1753)
- may: 0.015363347286050197 (2139)
- large: 0.0153159215723859 (2420)
- 2: 0.015082823741889724 (13754)
- right: 0.0147808476903347 (8044)
- presents: 0.014308559799245295 (1354)
- to: 0.014002233063704468 (40381)
- has: 0.01315327844667441 (2768)
- disease: 0.011448668370620526 (3336)
- be: 0.01080128461757319 (14541)
- as: 0.01059489758929613 (55990)
- not: 0.010121464522474881 (5583)
- mass: 0.009741483663504628 (5255)
- is: 0.009217881612864355 (65037)
- year: 0.007836928436663235 (4271)
- old: 0.007171595056247989 (3947)
- in: 0.006908151313774672 (113220)
- for: 0.005976296300350124 (12260)
- the: 0.005665954291132204 (67588)
- and: 0.004426450960628323 (31978)
- a: 0.0032508180476934533 (549576)
- of: 0.002864847560606273 (41955)
- .: 0.0020368586285362616 (82185)
- with: 0.0009590506236876208 (23954)
