Texto: 
not available.
follow-up ct in 6 months and correlation with laboratory values to ensure no evidence of hyperfunction.
an unenhanced axial ct image through the upper abdomen demonstrates an incidentally noted round, homogeneous noncalcified mass arising from the right adrenal gland.  the hounsfield units within this right adrenal mass measured 7, consistent its representing a lipid-rich adenoma.
adrenal adenoma
differential diagnosis of an adrenal mass:
adrenal adenoma
adrenal carcinoma
pheochromocytoma
adrenal metastasis and lymphoma
myelolipoma
adrenal cyst
a 40 year old male with a suspected "infiltrate" seen on chest radiographs.  a chest ct was performed after follow-up chest radiographs failed to show resolution.
according to an nih consensus statement, a mass that is stable on imaging examinations seperated by at least six months and that demonstrates no evidence of hyperfunction over 4 years needs no further follow-up.

management of the clinically inapparent adrenal mass ("incidentaloma"). nih consens statement online 2002 feb 4-6;19(2):1-23.


Keywords by value: 
- adrenal: 0.22001095191022163 (264)
- hyperfunction: 0.09961037767193784 (5)
- statement: 0.08394603460843625 (8)
- nih: 0.07359246701663788 (82)
- adenoma: 0.06048295511535614 (638)
- lipid-rich: 0.04980518883596892 (1)
- consens: 0.04980518883596892 (17)
- :1-23: 0.04980518883596892 (1)
- follow-up: 0.047119271041385455 (523)
- incidentaloma: 0.04588910307009352 (2)
- inapparent: 0.04359833974744852 (3)
- seperated: 0.041973017304218124 (4)
- noncalcified: 0.03805693153834273 (8)
- online: 0.03805693153834273 (28)
- consensus: 0.035313949528276614 (16)
- chest: 0.03465642372978845 (1824)
- myelolipoma: 0.03414084577246733 (37)
- mass: 0.03357234482902725 (5255)
- hounsfield: 0.03288014774244354 (24)
- 4-6: 0.03288014774244354 (28)
- feb: 0.03209053224879858 (259)
- pheochromocytoma: 0.031184641570407734 (49)
- needs: 0.030589384419798544 (30)
- radiographs: 0.03057933153900715 (624)
- unenhanced: 0.029718476624164318 (38)
- units: 0.029718476624164318 (58)
- examinations: 0.029718476624164318 (36)
- infiltrate: 0.028688411331543106 (94)
- ensure: 0.028052942498623955 (53)
- failed: 0.026963091277581626 (62)
- according: 0.026864832844181237 (67)
- an: 0.026704290718298978 (75109)
- correlation: 0.026579912767193146 (72)
- 2002: 0.02639764800889811 (99)
- months: 0.026372218019096807 (910)
- measured: 0.026221079966502036 (82)
- evidence: 0.025315735405275454 (1043)
- representing: 0.02490846992487144 (90)
- least: 0.02419728209499007 (109)
- values: 0.024136856732748558 (165)
- six: 0.02373106162217649 (187)
- ``: 0.02373033940826912 (0)
- '': 0.02327400567211574 (0)
- homogeneous: 0.02285216835876177 (192)
- 19: 0.022261701134267495 (1027)
- incidentally: 0.021886305092413526 (149)
- clinically: 0.021167311987267044 (178)
- demonstrates: 0.02109176499043148 (1423)
- round: 0.02085623979979231 (1271)
- resolution: 0.02082271022058432 (205)
- suspected: 0.020789378457153878 (193)
- gland: 0.020561405036116774 (416)
- 40: 0.020311653101063126 (508)
- ct: 0.020259383955797336 (27172)
- arising: 0.019985332004158085 (227)
- stable: 0.019899511860124328 (297)
- 7: 0.018498615134508883 (4391)
- its: 0.018217691770935827 (1224)
- management: 0.018217691770935827 (356)
- metastasis: 0.018072018792654954 (332)
- laboratory: 0.01779147873363879 (321)
- that: 0.01667774834529744 (3273)
- available: 0.016230051123388683 (447)
- further: 0.015352791761583379 (615)
- differential: 0.015327456663010901 (536)
- image: 0.015080164781342378 (2894)
- show: 0.014820090025376417 (2621)
- no: 0.01458379916447122 (35870)
- 6: 0.014418757973869347 (5312)
- abdomen: 0.014301606005060431 (845)
- years: 0.014176514898409506 (760)
- lymphoma: 0.01379773239768071 (867)
- axial: 0.013778482915637692 (1143)
- through: 0.013711621572999258 (1208)
- carcinoma: 0.013683207175230885 (1515)
- performed: 0.013460894526708017 (901)
- 4: 0.01345181867332794 (7367)
- cyst: 0.012973848226136172 (3901)
- over: 0.012291766045988488 (1978)
- consistent: 0.011837843326729961 (1064)
- upper: 0.011650172346715924 (1489)
- noted: 0.01144305756187906 (1365)
- ;: 0.01144305756187906 (2912)
- imaging: 0.011311151550596626 (1530)
- a: 0.011203384232163877 (549576)
- diagnosis: 0.011085984919663389 (1487)
- 2: 0.010396070601754499 (13754)
- right: 0.010187928916501884 (8044)
- after: 0.009988707359374025 (1714)
- seen: 0.009540269011681866 (1897)
- within: 0.009209781968282947 (1927)
- male: 0.008729974790324706 (2906)
- on: 0.008179559461756249 (91641)
- (: 0.008162279392585995 (9594)
- ): 0.008062572792240735 (10569)
- by: 0.008038818662400422 (2984)
- to: 0.0072384425159828176 (40381)
- from: 0.007155004029119843 (3282)
- not: 0.006976376676508109 (5583)
- at: 0.006541034761760638 (83424)
- :: 0.006385733423676074 (11095)
- was: 0.005583488826066027 (7680)
- this: 0.005430153747537475 (5602)
- year: 0.00540172468515771 (4271)
- old: 0.004943133315605959 (3947)
- ,: 0.0045883061952082605 (45533)
- is: 0.0031767840586707664 (65037)
- the: 0.003124277620420922 (67588)
- and: 0.0030510000971562447 (31978)
- of: 0.0026328542553217724 (41955)
- in: 0.002380775311526864 (113220)
- .: 0.0018050611574921835 (82185)
- with: 0.001322081085761466 (23954)
