Texto: 
bilateral "cherry red macula"
bilateral symmetric lesions of abnormal signal intensity in the medial lenticular nuclei (globus pallidus)
carbon monoxide poisoning
• carbon monoxide poisoning
• methanol intoxication
• hypotension
23 year old man with headache and lethargy after an ice storm.  because of a power outage, he has been running a generator in his garage.
co binds to hgb 240x stronger than o2 making carboxyhemoglobin
typical sx: ha, lethargy, weakness, dizziness, nausea, and sob 
tx is to displace co with o2 
t1/2 is 320 min on room air, 80 min on 100% o2, 23 min at 3atm 100% o2

http://bmj.bmjjournals.com/cgi/content/full/319/7217/1082
http://www.wfubmc.edu/aircare/co.htm
http://jama.ama-assn.org/cgi/content/full/294/12/1482
http://www.diseasesdatabase.com/result.asp?glnguserchoice=2364&bytrel=2&blnbw=false&strbb=rl&blnclasssort=true


Keywords by value: 
- o2: 0.1411077818284418
- min: 0.1349043683418337
- co: 0.09522724959180257
- http: 0.09311621864691441
- monoxide: 0.08886994380361496
- poisoning: 0.08787724061675235
- &: 0.08637087459399803
- carbon: 0.08525390886432135
- lethargy: 0.07743210387742953
- cherry: 0.06342099585587409
- outage: 0.06342099585587409
- binds: 0.06342099585587409
- 240x: 0.06342099585587409
- carboxyhemoglobin: 0.06342099585587409
- 320: 0.06342099585587409
- 3atm: 0.06342099585587409
- //bmj.bmjjournals.com/cgi/content/full/319/7217/1082: 0.06342099585587409
- //www.wfubmc.edu/aircare/co.htm: 0.06342099585587409
- //jama.ama-assn.org/cgi/content/full/294/12/1482: 0.06342099585587409
- //www.diseasesdatabase.com/result.asp: 0.06342099585587409
- glnguserchoice=2364: 0.06342099585587409
- bytrel=2: 0.06342099585587409
- blnbw=false: 0.06342099585587409
- strbb=rl: 0.06342099585587409
- blnclasssort=true: 0.06342099585587409
- 100: 0.06209652882929832
- 23: 0.05844501054475013
- macula: 0.055517310325887685
- generator: 0.055517310325887685
- stronger: 0.055517310325887685
- t1/2: 0.055517310325887685
- storm: 0.05184230583836258
- garage: 0.05184230583836258
- methanol: 0.04942164226554809
- lenticular: 0.04761362479590128
- pallidus: 0.04685563547462196
- displace: 0.04685563547462196
- intoxication: 0.04616995072782826
- power: 0.04616995072782826
- sx: 0.04554396959840646
- globus: 0.04347431440091163
- ha: 0.04086348351106006
- :: 0.0406573674816786
- nuclei: 0.03848764403717102
- ice: 0.03848764403717102
- tx: 0.038051495678779405
- hypotension: 0.037640284068420064
- sob: 0.03587681314731945
- running: 0.03459126071031674
- hgb: 0.03420917563611568
- making: 0.03408619410115668
- •: 0.033820453631565925
- dizziness: 0.03295979798107366
- red: 0.03207776688688422
- bilateral: 0.029839104018912866
- 80: 0.028918905599782427
- %: 0.0286808781776404
- symmetric: 0.028078154951298177
- room: 0.0264306105572938
- nausea: 0.024749928174693046
- typical: 0.02465069564136689
- ?: 0.02399193885341372
- weakness: 0.02283173635272219
- intensity: 0.022220652348052528
- because: 0.021507326018604663
- headache: 0.02111500314795538
- air: 0.02080045055073357
- medial: 0.019664025277626274
- his: 0.01771862609817937
- abnormal: 0.017533037700107276
- he: 0.01715242692110086
- been: 0.016725143089669003
- lesions: 0.016457269829812573
- signal: 0.016209167843689056
- than: 0.016108265143296937
- ,: 0.01558043542545539
- ``: 0.015108885162818829
- '': 0.014818341740879447
- man: 0.01453907800784172
- after: 0.012719433112296421
- has: 0.011544604104275382
- on: 0.010415698019646447
- an: 0.008501186073990863
- at: 0.00832923131533549
- is: 0.008090514796902527
- year: 0.006878455174625286
- old: 0.0062944935026061485
- to: 0.006144864869683256
- in: 0.006063269498420934
- a: 0.005706471968612968
- (: 0.005196846951394681
- ): 0.005133364691462626
- and: 0.002590057636434798
- with: 0.0016835133250343848
- of: 0.001676313680546596
- the: 0.000994599170529682
- .: 0.0005107846920481479
