Texto: 
corticosteroid therapy.

she is getting progressively worse.
axial t2-weighted mr and flair images show multiple subcortical white matter lesions with abnormally high signal intensity at the level of centrum semiovale.
amyotrophic lateral sclerosis (als)
• normal variant with high signal in the corticospinal tracts
• friedreich ataxia
• vitamin b12 deficiency
• amyotrophic lateral sclerosis (als, lou gherig disease)
• post-polio syndrome
• multiple sclerosis
47 y.o. woman  with 3 years progressive muscular weakness of both arms and both legs.  recently, breathing became difficult because the muscles of the respiratory system are weakened.  bulbar symptoms were absent.
clinical differential diagnosis : 
spinal cord lesions, spinal bone lesions, infections, endocrine disorders
examples: hyperthyroidism, hyperparathyroidism, diabetic radiculopathy.
 toxins. postpolio syndrome, huntington's disease, friedreich's ataxia, sarcoidosis, multiple sclerosis, polymyositis, myasthenia gravis, muscular dystrophies

high signal intensity in the corticospinal tract has also been described in some healthy individuals. in such cases, however, the abnormal signal intensity is not seen on the pd images.  

high signal intensity is alo seen along with friedreich ataxia and vitamin b12 deficiency this  is usually limited to the internal capsule and does not extend to the corona radiata or brain stem as in amyotrophic lateral sclerosis . 

this extended involvement distinguishes amyotrophic lateral sclerosis from the periventricular pattern of multiple sclerosis.


Keywords by value: 
- amyotrophic: 0.11982619456204205 (9)
- friedreich: 0.09825449084765991 (4)
- sclerosis: 0.08663389771767908 (540)
- als: 0.06223311399434184 (3036)
- corticospinal: 0.056643217376922926 (8)
- ataxia: 0.05524624816835248 (89)
- b12: 0.05432320066360211 (22)
- intensity: 0.04981726897385969 (622)
- signal: 0.04542488569098344 (1276)
- muscular: 0.04095039359421879 (126)
- vitamin: 0.04057523217780836 (115)
- •: 0.03791163753861019 (8449)
- high: 0.03771848485607767 (1383)
- deficiency: 0.03718407906915752 (106)
- lou: 0.03554644525792943 (309)
- gherig: 0.03554644525792943 (1)
- postpolio: 0.03554644525792943 (1)
- alo: 0.03554644525792943 (1240)
- post-polio: 0.03275149694921997 (3)
- huntington: 0.03275149694921997 (3)
- dystrophies: 0.03275149694921997 (2)
- polymyositis: 0.029956548640510512 (5)
- distinguishes: 0.029956548640510512 (4)
- lateral: 0.029784968477815327 (4830)
- myasthenia: 0.029056776256179022 (10)
- gravis: 0.029056776256179022 (11)
- multiple: 0.029029129088375304 (1682)
- semiovale: 0.028321608688461463 (6)
- radiata: 0.028321608688461463 (7)
- bulbar: 0.027700033366577358 (29)
- toxins: 0.027700033366577358 (9)
- corona: 0.027700033366577358 (433)
- lesions: 0.027672102899321947 (1314)
- centrum: 0.027161600331801056 (8)
- weakened: 0.025526660379752004 (14)
- examples: 0.024905085057867902 (15)
- spinal: 0.02467561459983537 (1010)
- pd: 0.024122197902864042 (305)
- tracts: 0.023082564397613636 (26)
- getting: 0.02225678047565391 (29)
- hyperthyroidism: 0.02225678047565391 (40)
- corticosteroid: 0.022110136749158443 (76)
- endocrine: 0.021327249594154583 (57)
- subcortical: 0.020986292384364006 (47)
- diabetic: 0.020572364343799155 (64)
- stem: 0.020475196797109393 (768)
- individuals: 0.02010837511079598 (60)
- extended: 0.019936763762333096 (61)
- periventricular: 0.019853621475225288 (70)
- syndrome: 0.019708924005924527 (1256)
- arms: 0.019243819177951402 (82)
- abnormally: 0.01897034096690801 (67)
- legs: 0.018652676136855128 (84)
- radiculopathy: 0.018652676136855128 (316)
- capsule: 0.018652676136855128 (112)
- became: 0.01859203953457876 (75)
- progressively: 0.018532301285445127 (70)
- breathing: 0.018532301285445127 (84)
- 47: 0.018083810821290996 (172)
- hyperparathyroidism: 0.018083810821290996 (96)
- both: 0.01759838702166227 (1020)
- ,: 0.017465165517244346 (45533)
- t2-weighted: 0.017447105057396606 (164)
- extend: 0.01726983439844049 (807)
- disorders: 0.01648439760183128 (146)
- variant: 0.01641365441775503 (148)
- infections: 0.016378742874436022 (150)
- recently: 0.016077438252678215 (131)
- flair: 0.0157970912258693 (181)
- muscles: 0.01573735297673567 (211)
- sarcoidosis: 0.015563271638569505 (237)
- healthy: 0.01553497497462335 (154)
- worse: 0.015262421381347027 (520)
- tract: 0.015262421381347027 (565)
- 's: 0.015193924341669718 (1676)
- difficult: 0.01508203471263174 (409)
- absent: 0.014933591272620787 (200)
- described: 0.014674873755615601 (223)
- limited: 0.014540452706149506 (232)
- respiratory: 0.014305081713319234 (258)
- progressive: 0.013618706109045576 (323)
- seen: 0.013617964637642662 (1897)
- matter: 0.013566451493551603 (399)
- system: 0.013566451493551603 (596)
- images: 0.013219870096365759 (1966)
- pattern: 0.01317113846399709 (355)
- cord: 0.013093443226634683 (753)
- weakness: 0.012796819971888647 (434)
- involvement: 0.012628784905757324 (401)
- because: 0.012054509341072774 (430)
- does: 0.011756536574129058 (481)
- internal: 0.011551918836204723 (516)
- cases: 0.01147907606444005 (558)
- white: 0.011427839567387167 (558)
- along: 0.01138731401959079 (521)
- disease: 0.011264012429158905 (3336)
- mr: 0.010948384967525943 (2711)
- differential: 0.010939354150616651 (536)
- such: 0.010771503184842147 (696)
- clinical: 0.010602055645427436 (913)
- show: 0.0105772416713372 (2621)
- some: 0.010463420378494997 (974)
- usually: 0.010463420378494997 (770)
- brain: 0.010368352916543394 (978)
- years: 0.010117915875074525 (760)
- not: 0.009958215094693027 (5583)
