Texto: 
echocardiography and cardiac catheterization show evidence of constrictive physiology.
constrictive pericarditis work-up.  patients with constrictive pericarditis may benefit from pericardial stripping.
pa and lateral chest x-rays demonstrate normal heart size with anterior and inferior pericardial calcifications and question of mild pulmonary venous engorgement.  on non-contrast ct scan, the calcifications are described as eggshell-type calcifications which do not significantly involve the av grooves.  there is no pericardial effusion, evidence of right heart enlargement or failure, or vena cava and hepatic vein distention.  accessory splenules, old fractures of the spine and inferior sternum at the level of the pericardial calcifications are also seen.  echocardiography revealed mild dilatation of the inferior vena cava.  doppler of the mitral valve was suggestive of abnormal respiratory variation which can be seen in constrictive physiology.
calcified pericardium
calcific constrictive pericarditis vs. calcified pericardium from remote post-traumatic hemopericardium.  underlying etiologies of constrictive pericardial disease include previous pericardiotomy or hemopericardium, radiation, virus, tb, chronic renal failure, rheumatoid arthritis, neoplastic involvement, and idiopathic.
68 year-old man with increased dyspnea on exertion and orthopnea.


Keywords by value: 
- constrictive: 0.20157240142021152 (15)
- pericardial: 0.11665001824341095 (169)
- pericarditis: 0.09023065988939595 (26)
- hemopericardium: 0.08246062176047261 (3)
- physiology: 0.07130719751003495 (37)
- calcifications: 0.06451093918036045 (461)
- pericardium: 0.05858879173850837 (53)
- echocardiography: 0.05531190450741141 (34)
- vena: 0.045939685104752354 (123)
- cava: 0.04566528233939277 (180)
- eggshell-type: 0.044748824487139585 (1)
- splenules: 0.044748824487139585 (2)
- pericardiotomy: 0.044748824487139585 (1)
- inferior: 0.04415202580749842 (623)
- orthopnea: 0.04123031088023631 (2)
- grooves: 0.03917211236192075 (3)
- calcified: 0.03723882179850807 (261)
- stripping: 0.0365790888910274 (5)
- engorgement: 0.034193283666429757 (8)
- failure: 0.03398434804904941 (329)
- variation: 0.030674770059526478 (25)
- heart: 0.030142940598058617 (585)
- sternum: 0.030076886629798648 (26)
- virus: 0.028409353294915212 (60)
- catheterization: 0.027834080780666466 (42)
- av: 0.02731741735777336 (5672)
- mitral: 0.02655837302289537 (73)
- x-rays: 0.026283920123046256 (39)
- accessory: 0.026152064862116 (66)
- benefit: 0.025898204859198935 (75)
- calcific: 0.025539740051006277 (965)
- exertion: 0.025425664640589738 (64)
- post-traumatic: 0.02531409658617971 (63)
- remote: 0.025098057934307652 (55)
- question: 0.024890839688011937 (172)
- 68: 0.024595058428499374 (123)
- work-up: 0.024500174504579815 (56)
- etiologies: 0.024050664873404966 (69)
- distention: 0.023182858791457556 (85)
- mild: 0.02284521273026535 (1287)
- evidence: 0.022745609983420078 (1043)
- significantly: 0.022197295266376555 (96)
- neoplastic: 0.022197295266376555 (140)
- valve: 0.0216864144248553 (236)
- non-contrast: 0.021173236166625004 (128)
- doppler: 0.02098166089767654 (147)
- tb: 0.020888518061797368 (355)
- dyspnea: 0.02053215126650169 (137)
- rheumatoid: 0.020489314369822174 (171)
- involve: 0.020446835945098742 (911)
- idiopathic: 0.019774302021006968 (211)
- do: 0.018830319543481813 (8494)
- dilatation: 0.018589983905932583 (233)
- underlying: 0.018589983905932583 (213)
- suggestive: 0.01853163680224865 (200)
- arthritis: 0.01853163680224865 (476)
- described: 0.018473952748186136 (223)
- pa: 0.018140971618816525 (30924)
- hepatic: 0.01811418452693407 (501)
- respiratory: 0.01800842774062523 (258)
- enlargement: 0.017211007139518248 (295)
- seen: 0.017143427564138985 (1897)
- vs: 0.017078578529953287 (362)
- previous: 0.01684441725214871 (523)
- cardiac: 0.01652201417741609 (446)
- effusion: 0.01648311634622031 (600)
- fractures: 0.016425322832387186 (616)
- which: 0.016194361291802524 (2234)
- year-old: 0.015932815338569627 (556)
- involvement: 0.015898165769684346 (401)
- venous: 0.01574510466221893 (857)
- vein: 0.015695093005147803 (782)
- or: 0.015251615466452399 (60128)
- ,: 0.015115790460356148 (45533)
- size: 0.014542517113597823 (636)
- spine: 0.014284789573631206 (1062)
- radiation: 0.014234777916560082 (533)
- revealed: 0.013921187258203517 (621)
- show: 0.013315512357825512 (2621)
- renal: 0.013032870809431822 (1899)
- from: 0.012857215361971697 (3282)
- pulmonary: 0.012672844214315042 (1648)
- level: 0.012501974759629095 (1166)
- abnormal: 0.012371026600583306 (1526)
- chronic: 0.012218221486837563 (888)
- include: 0.012168291817412621 (1283)
- scan: 0.012143509951436439 (1175)
- are: 0.011826130685579712 (8518)
- patients: 0.011226267001857998 (1457)
- anterior: 0.011171537176460595 (1421)
- increased: 0.010611597877155612 (1255)
- chest: 0.010379335025672683 (1824)
- man: 0.010258537274568522 (4104)
- demonstrate: 0.009981990565142337 (3313)
- can: 0.009838692144513043 (6061)
- may: 0.009514357202528547 (2139)
- lateral: 0.009373949470175382 (4830)
- also: 0.00855136849578757 (2071)
- on: 0.0073491473336591675 (91641)
- and: 0.007310010385064708 (31978)
- disease: 0.007090038280282761 (3336)
- normal: 0.006800063221315233 (4858)
- be: 0.006689120423065629 (14541)
- as: 0.006561307136518414 (55990)
- there: 0.006455408916065932 (3976)
- not: 0.006268115084984443 (5583)
- ct: 0.006067531235492603 (27172)
- at: 0.005876970318942299 (83424)
- of: 0.005322508665897948 (41955)
- was: 0.005016637168597395 (7680)
- the: 0.004912411131600917 (67588)
- right: 0.004576810706144247 (8044)
- old: 0.00444129236985916 (3947)
- no: 0.004367736805603055 (35870)
- is: 0.0028542679105823636 (65037)
- .: 0.0023426089810431555 (82185)
- in: 0.0021390722342144917 (113220)
- with: 0.0017817894836023819 (23954)
