Texto: 
well circumscribed mass in the suprasellar cistern with t1 and t2 hyperintensity.  no enhancement is noted on the post-gadolinium t1 images.  the gradient-echo sequence demonstrates suppression of the lesion and if one looks carefully, a chemical-shift artifact is noted on the t2 sequences.
suprasellar cistern lipoma
rathke cleft cyst
craniopharyngioma
lipoma
dermoid
epidermoid
11 year old girl with incidental finding from an outside institution's ct of the brain.
while all of the items in the differential diagnosis are possibilities, the complete homogenous fat saturation on the gre sequence and the chemical shift artifact in multiple planes lead to the diagnosis of a lipoma.


Keywords by value: 
- lipoma: 0.10797937455030977 (428)
- sequence: 0.08730137856602481 (329)
- suprasellar: 0.08390333947039326 (91)
- cistern: 0.08228870598048899 (163)
- artifact: 0.08178112261171969 (106)
- chemical-shift: 0.07941908490059908 (1)
- gradient-echo: 0.06952167689458008 (3)
- items: 0.0618883628370377 (7)
- looks: 0.06068537731789786 (8)
- carefully: 0.05389464035955209 (18)
- possibilities: 0.05389464035955209 (18)
- gre: 0.053379699694327334 (2047)
- suppression: 0.05243050585957214 (31)
- t1: 0.048801721373409795 (949)
- post-gadolinium: 0.047919016779279434 (33)
- rathke: 0.04765007116531835 (45)
- chemical: 0.04738892218447824 (82)
- homogenous: 0.04574638563678495 (64)
- saturation: 0.045327286396830965 (74)
- planes: 0.044175634401246416 (64)
- t2: 0.043578176013519855 (1171)
- hyperintensity: 0.04238418522336204 (85)
- institution: 0.04195166973519663 (77)
- craniopharyngioma: 0.04076629714250547 (100)
- cleft: 0.037577725448875006 (181)
- lead: 0.03691008606010273 (348)
- epidermoid: 0.036671948609038274 (215)
- shift: 0.03651661701953822 (173)
- noted: 0.0364940754676143 (1365)
- diagnosis: 0.03535530325730486 (1487)
- 11: 0.0352274202299826 (860)
- dermoid: 0.03509493241566102 (441)
- circumscribed: 0.034218365650014175 (255)
- outside: 0.03229198024425146 (208)
- sequences: 0.03214859776401813 (242)
- incidental: 0.029151248630452934 (467)
- complete: 0.027093476882757248 (705)
- girl: 0.027066463342250432 (357)
- finding: 0.024811364910256588 (2193)
- differential: 0.024441079543720087 (536)
- while: 0.024222065223894716 (538)
- fat: 0.023413624530465166 (1111)
- brain: 0.023165329038763623 (978)
- all: 0.021774085490371988 (11660)
- if: 0.02088958048451023 (9413)
- one: 0.020862444894690486 (7087)
- cyst: 0.02068802825248741 (3901)
- enhancement: 0.02063503392903636 (898)
- on: 0.01956462195582238 (91641)
- well: 0.017415143720438297 (2228)
- 's: 0.01697339295826167 (1676)
- demonstrates: 0.016816407222100774 (1423)
- multiple: 0.01621446849981323 (1682)
- lesion: 0.01568067771171581 (3600)
- the: 0.014945868616608194 (67588)
- images: 0.014768143170714901 (1966)
- from: 0.011409330749137048 (3282)
- in: 0.011389114328115 (113220)
- ct: 0.010768501381910297 (27172)
- mass: 0.010706855918446527 (5255)
- an: 0.01064562940797054 (75109)
- are: 0.010494359211978393 (8518)
- is: 0.010131365376301363 (65037)
- year: 0.008613560984440672 (4271)
- old: 0.007882293665425717 (3947)
- no: 0.0077517491054396575 (35870)
- a: 0.0071459423751099324 (549576)
- ,: 0.0048776588381493225 (45533)
- and: 0.004865108263032931 (31978)
- of: 0.004198335163891475 (41955)
- to: 0.0038474604364232994 (40381)
- with: 0.0021081833529709862 (23954)
- .: 0.0015990782025831654 (82185)
