Texto: 
non contributory
loss of the right heart border on the frontal radiograph. pectus excavatum deformity seen on the lateral radiograph.
pectus excavatum
pectus excavatum
21 year old with cough


Keywords by value: 
- excavatum: 0.6126398491140481 (32)
- pectus: 0.6048937806295124 (33)
- radiograph: 0.17560959057557177 (1777)
- contributory: 0.14182831665064194 (483)
- border: 0.13130923534204025 (235)
- 21: 0.12473414624478484 (409)
- deformity: 0.11870064473923342 (255)
- non: 0.11394563532995193 (3524)
- cough: 0.10562112512284103 (327)
- heart: 0.09577676286802497 (585)
- frontal: 0.08659006240268895 (673)
- loss: 0.08001497330543353 (858)
- lateral: 0.059569936955630655 (4830)
- seen: 0.05447185855057065 (1897)
- on: 0.046702645959059874 (91641)
- year: 0.030842105460416602 (4271)
- right: 0.029084893842271507 (8044)
- old: 0.028223696672975956 (3947)
- the: 0.013378963035834754 (67588)
- with: 0.003774328260964185 (23954)
- of: 0.003758187122515756 (41955)
- .: 0.002290292651441695 (82185)
