Texto: 
palpable bilateral breast masses measuring 3 - 4 cm.    (editor's note: no family history was provided for this case.)
excision of the lesions cause the patient discomfort.  mammography and ultrasound at six months followed by regular yearly screening.
cephalocaudal/mediolateral oblique film mammograms are presented for review.  the breast tissue is extremely dense.  this may ower the sensitivity of mammography.  there is no evidence of discrete mass, microcalcifications, or architectural distortion to suggest malignancy on these mammograms.  (editors note: spot images of the areas of palpable the abnormalities, although appropriate, were not presented for review.  comparison studies are likewise not presented for this case.)  the assessment catagory based solely of the mammograms presented would be category 0: need additional imaging evaluation and/or prior mammograms for comparison.

the radiologist in this case appropriately ordered bilateral ultrasound examination of the areas of palpable abnormalities.

the ultrasound backround echotexture is homogeneous backround echotexture:fibroglandular bilaterally.  the shapes of both masses are irregular.  the orientations of both masses are not parallel.  the margins of both masses are not circumscribed and the margins of both are spiculated.  the echo patterns of both lesions are enechoic.  both lesions exhibit posterior acoutic shadowing.  this constellation of findings would usually places these lesions in assessment catagory 4.  bilateral biopsy in strongly recommended.
diabatic mastopathy
1. invasive ductal or lobular carcinoma
2. radial scar
3. diabetic mastopathy
4. lymphoma
35 y.o. white female with early onset type ii diabetes mellitis presents for mammographic evaluation of bilateral palpable breast masses measuring approximately 3-4cm on exam.


Keywords by value: 
- mammograms: 0.07519890336533809 (37)
- catagory: 0.06121887794421179 (3)
- backround: 0.06121887794421179 (2)
- mastopathy: 0.06121887794421179 (2)
- masses: 0.05014917357632096 (522)
- both: 0.04546249980596086 (1020)
- palpable: 0.04206418114721931 (406)
- echotexture: 0.037599451682669045 (34)
- mammography: 0.03448174182122528 (67)
- breast: 0.03283914524823492 (1038)
- presented: 0.03235218937531124 (764)
- assessment: 0.031916741102711046 (94)
- lesions: 0.031771673699221493 (1314)
- comparison: 0.030875490079857477 (90)
- cephalocaudal/mediolateral: 0.030609438972105895 (1)
- ower: 0.030609438972105895 (1887)
- enechoic: 0.030609438972105895 (1)
- acoutic: 0.030609438972105895 (1)
- diabatic: 0.030609438972105895 (1)
- mellitis: 0.030609438972105895 (1)
- bilateral: 0.028803024018256164 (2204)
- are: 0.028312906623983374 (8518)
- 3-4cm: 0.028202677928494974 (2)
- margins: 0.02695169785302643 (168)
- orientations: 0.02679481296978607 (3)
- ultrasound: 0.02640752692714899 (868)
- review: 0.025718962747291352 (222)
- editor: 0.024388051926175148 (15)
- editors: 0.024388051926175148 (7)
- shapes: 0.024388051926175148 (6)
- measuring: 0.023731636961449618 (293)
- likewise: 0.023389155841273133 (8)
- 4.: 0.023364444238894427 (926)
- solely: 0.022980186967466242 (10)
- places: 0.022980186967466242 (52)
- note: 0.022903232829873544 (1695)
- abnormalities: 0.021796976539570946 (356)
- fibroglandular: 0.021703364814253338 (20)
- mammographic: 0.02144604546649736 (23)
- would: 0.021117825544597846 (470)
- yearly: 0.020038180507788453 (28)
- areas: 0.019967688689208795 (527)
- microcalcifications: 0.019876652675722854 (27)
- architectural: 0.01972230627790746 (36)
- exhibit: 0.01972230627790746 (76)
- case: 0.019474004509034068 (2053)
- category: 0.01943278680242464 (40)
- constellation: 0.01916556096514642 (27)
- patterns: 0.018917439562430638 (31)
- parallel: 0.018799725841334523 (42)
- appropriately: 0.01846878771701395 (34)
- spiculated: 0.018071529553202337 (43)
- 0: 0.017800829756432504 (11370)
- diabetic: 0.017715091518271494 (64)
- distortion: 0.017631419464177532 (55)
- evaluation: 0.01723776941546394 (786)
