Texto: 
surgical resection
large, lobular suprasellar mass with only a partial region of peripheral enhancment causing mass affect on local structures.
craniopharyngioma, adamantinomatous type
craniopharyngioma
rathke's cleft cyst
pituitary macroadenoma
epidermoid
5 year old male with progressive difficulty in reading and with his peripheral vision.


Keywords by value: 
- craniopharyngioma: 0.18469628501298396 (100)
- adamantinomatous: 0.1470628675822938 (6)
- enhancment: 0.13747095678136045 (8)
- reading: 0.1350672213598016 (20)
- peripheral: 0.12620136008220886 (434)
- macroadenoma: 0.11505029782895003 (50)
- rathke: 0.10794199794592522 (45)
- affect: 0.10048363522154839 (423)
- lobular: 0.09850070157963721 (121)
- suprasellar: 0.09503337429809848 (91)
- pituitary: 0.08740650879210697 (251)
- cleft: 0.08512505152704337 (181)
- epidermoid: 0.08307318970618872 (215)
- vision: 0.08057110150022276 (241)
- local: 0.08010549583152539 (390)
- difficulty: 0.07765067611980085 (181)
- causing: 0.07533784580741304 (203)
- partial: 0.06974195351936215 (463)
- progressive: 0.06892732887843474 (323)
- structures: 0.06714419356805539 (321)
- type: 0.058788249558100206 (949)
- resection: 0.05438603378612691 (574)
- only: 0.05243697262214154 (984)
- 5: 0.05102368209069721 (8237)
- his: 0.05026304138054963 (10739)
- region: 0.04925716790284311 (1007)
- mass: 0.048508612528472016 (5255)
- cyst: 0.04686471706175719 (3901)
- 's: 0.03844993098708255 (1676)
- large: 0.038133519016960805 (2420)
- surgical: 0.03665758714798885 (1704)
- male: 0.031534806895662716 (2906)
- year: 0.019512352434141116 (4271)
- old: 0.017855808099229684 (3947)
- on: 0.014773285966641387 (91641)
- ,: 0.011049390429277035 (45533)
- in: 0.0085999434722501 (113220)
- a: 0.008093873506502066 (549576)
- with: 0.00716352098509529 (23954)
- and: 0.0036736531782085398 (31978)
- of: 0.0023776285877140494 (41955)
- .: 0.0014489606570345418 (82185)
