Texto: 
n/a
increased steroid dosing regiment.
ct examination from four months prior to the fluoroscopic study demonstrating an ill-definied soft tissue density within the left hemiabdomen adjacent to multiple loops of small bowel consistent with a phlegmon.  additionally the superior aspect of the patient's remnant rectum is visualized.

single contrast water-soluable (gastrograffin) enema was performed to assess for any fistulous connections between the rectal stump and the aformentioned phlegmon.  fluoroscopic images demonstrate a thin column of contrast coursing superiorly and anteriorly into the left hemiabdomen into the region of the phlegmon.  there was no cutaneous extension of the contrast material.  no contrast material was present within the dependant regions of the abdomen to suggest free spillage into the abdomen.
crohn's disease - with ileo-rectal fistualization
ileo-rectal fistua
67 year-old woman with long standing history of crohn's disease and multiple prior abdominal surgeries who is status post colectomy with rectal stump and diverting ileostomy and complaints of rectal discharge over the past 2-3 months.
the patient tolerated the fluoroscopic examination without any difficulty.  water soluable contrast material was utilized  in case there was leakage into the peritoneum and in the event that she would require immediate surgical intervention.


Keywords by value: 
- phlegmon: 0.0868360410833785 (34)
- ileo-rectal: 0.08355941634091468 (2)
- rectal: 0.06888947645138924 (126)
- stump: 0.06830408067803222 (8)
- hemiabdomen: 0.06657591426292364 (8)
- fluoroscopic: 0.066431995700118 (73)
- material: 0.05428871303605284 (190)
- contrast: 0.04532643807601671 (1844)
- crohn: 0.0432893192598781 (158)
- regiment: 0.04177970817045734 (1)
- water-soluable: 0.04177970817045734 (1)
- aformentioned: 0.04177970817045734 (1)
- fistualization: 0.04177970817045734 (1)
- fistua: 0.04177970817045734 (4)
- soluable: 0.04177970817045734 (2)
- into: 0.038546471430515775 (1299)
- ill-definied: 0.03849465044268509 (2)
- dependant: 0.036573014859234074 (4)
- connections: 0.03328795713146182 (6)
- ileostomy: 0.03328795713146182 (6)
- diverting: 0.032557385189152535 (7)
- dosing: 0.03192453498714058 (9)
- fistulous: 0.03192453498714058 (9)
- gastrograffin: 0.030866982611243852 (11)
- remnant: 0.029623550078222566 (17)
- spillage: 0.029623550078222566 (15)
- colectomy: 0.028352156776825985 (37)
- leakage: 0.028352156776825985 (28)
- coursing: 0.027825021065403122 (21)
- peritoneum: 0.0275819248834716 (83)
- 's: 0.02678739267820443 (1676)
- utilized: 0.02566028930002058 (35)
- any: 0.02550554533717814 (1117)
- tolerated: 0.025504887296120153 (32)
- examination: 0.02517936526516176 (634)
- column: 0.0244168567669993 (68)
- 67: 0.024296867155699346 (131)
- surgeries: 0.024065634150157014 (51)
- abdomen: 0.023994163629343097 (845)
- cutaneous: 0.023532563138656114 (338)
- was: 0.023418898630656083 (7680)
- water: 0.02296315881712975 (88)
- rectum: 0.02261832775417985 (82)
- enema: 0.02261832775417985 (96)
- superiorly: 0.02253590243327052 (64)
- event: 0.022375231572248334 (443)
- months: 0.022122666300379786 (910)
- 2-3: 0.021852254997988308 (129)
- standing: 0.021577433871683333 (131)
- steroid: 0.021381295406456533 (321)
- immediate: 0.02119295261664841 (194)
- prior: 0.02079727746163378 (948)
- assess: 0.020298193984896882 (253)
- loops: 0.01986040573783046 (146)
- anteriorly: 0.01986040573783046 (108)
- discharge: 0.01963359995025873 (297)
- regions: 0.0185319604053463 (176)
- require: 0.0185319604053463 (569)
- difficulty: 0.018032621468579348 (181)
- intervention: 0.018032621468579348 (271)
- four: 0.01758091445528871 (359)
- demonstrating: 0.01758091445528871 (185)
- complaints: 0.01758091445528871 (183)
- additionally: 0.017552277893886043 (190)
- suggest: 0.017248192850202224 (758)
- multiple: 0.017059772544827195 (1682)
- free: 0.016669199324258113 (296)
- thin: 0.016645561686765037 (2401)
- single: 0.01641545161369873 (287)
- visualized: 0.01639304336158524 (265)
- within: 0.015451482543943903 (1927)
- year-old: 0.014875661714209558 (556)
- n/a: 0.01466922581686771 (371)
- extension: 0.014456527588538643 (611)
- status: 0.014456527588538643 (390)
- would: 0.014412165300578626 (470)
- long: 0.01396313512242997 (1481)
- study: 0.01332526709412303 (612)
- density: 0.01332526709412303 (574)
- disease: 0.013239218400148856 (3336)
- superior: 0.012932434583195221 (703)
- past: 0.012868243942874096 (582)
- between: 0.012836471735659924 (568)
- adjacent: 0.012804911109641078 (562)
- post: 0.01275277266858907 (3312)
- aspect: 0.01272176272266994 (641)
- bowel: 0.012701201577652888 (1076)
- there: 0.012054175890663401 (3976)
- the: 0.011793777842015471 (67588)
- region: 0.011438868375541767 (1007)
- she: 0.01136865469883494 (2424)
- performed: 0.011291840432356964 (901)
- who: 0.010559091986453564 (941)
- over: 0.010311102322938212 (1978)
- abdominal: 0.010122839991100073 (1376)
- consistent: 0.009930323548963048 (1064)
- increased: 0.009907510814216378 (1255)
- soft: 0.0098622121516282 (1339)
- tissue: 0.009599152551908028 (1668)
- without: 0.00953560742349839 (1213)
- woman: 0.009354990272459273 (987)
- small: 0.009329740684270706 (1623)
- demonstrate: 0.00931967839494332 (3313)
- present: 0.009146960919107492 (4525)
- left: 0.009062609187420993 (7401)
- case: 0.00886021058230934 (2053)
- -: 0.008681177529423524 (21459)
- surgical: 0.008512899385077979 (1704)
- no: 0.008155868727050257 (35870)
- patient: 0.008119354795416001 (8535)
- to: 0.008096077885175095 (40381)
- images: 0.007769023184594096 (1966)
- that: 0.00699516932966267 (3273)
- from: 0.006002064991252192 (3282)
- ct: 0.005664946224606839 (27172)
- an: 0.005600307413671706 (75109)
- history: 0.0055934338279956565 (2881)
- is: 0.005329770411229627 (65037)
- and: 0.005118739499494363 (31978)
- of: 0.004417205717459277 (41955)
- in: 0.003994286541613791 (113220)
- a: 0.0037592398276644675 (549576)
- for: 0.0034554888561266124 (12260)
- (: 0.003423515290255263 (9594)
- ): 0.003381695223285806 (10569)
- with: 0.002218088646253834 (23954)
- .: 0.0016824424690685437 (82185)
