Texto: 
none
multiple axial ct images obtained at 5mm collimation through the lower abdomen demonstrate a multiloculated pancreatic mass with a central fibrous/calcified center. the hounsfeld units are approximately 8 for this mass consistent with water density. the previous ct in 1995 demonstrates no change in the size or characteristics of this mass.
serous cystadenoma of the pancreas
1.	mucinous cystadenoma (having malignant potential)
2.	pseudocyst
3.	variants of ductal adenocarcinoma
4.	cystic islet cell tumor
5.	lymphangioma
90 year old woman with “pancreatic mass” that was reported to be “stable” for the last 10 years. the patient has an old ct from 1995.
see factoid


Keywords by value: 
- cystadenoma: 0.08635427516967721 (88)
- fibrous/calcified: 0.07665668194753476 (1)
- pancreatic: 0.07270938149107586 (286)
- hounsfeld: 0.0646019483725792 (4)
- 1995.: 0.0646019483725792 (8)
- collimation: 0.05973572412966248 (7)
- “: 0.05550436378746365 (463)
- ”: 0.055193240922232774 (473)
- variants: 0.05435277449134749 (13)
- islet: 0.05370835734218469 (22)
- multiloculated: 0.05018257379341804 (26)
- serous: 0.04939151485249869 (40)
- pseudocyst: 0.04799723093880147 (56)
- lymphangioma: 0.04799723093880147 (39)
- 5mm: 0.04679592364766393 (74)
- 1995: 0.0459926773856551 (47)
- units: 0.04574061184762682 (58)
- mucinous: 0.04457946930306576 (86)
- water: 0.04213240443838589 (88)
- mass: 0.041337774154697894 (5255)
- pancreas: 0.038024931891097236 (142)
- characteristics: 0.036966697673901414 (116)
- center: 0.03643952704941067 (213)
- potential: 0.03578293963629636 (182)
- ductal: 0.035026318966821325 (260)
- 90: 0.035026318966821325 (326)
- having: 0.03413190691951952 (172)
- adenocarcinoma: 0.03210047343098469 (301)
- 5.: 0.03204886703516022 (784)
- last: 0.03174549956559117 (1708)
- ct: 0.03118183443631416 (27172)
- stable: 0.030627944341234836 (297)
- 4.: 0.02925634756870259 (926)
- change: 0.028962795569355156 (1174)
- previous: 0.02885521911889823 (523)
- 8: 0.02778363094129868 (4289)
- reported: 0.027087607396311407 (474)
- malignant: 0.02685800588155914 (482)
- obtained: 0.02641622696298993 (401)
- factoid: 0.02604726516186206 (369)
- 3.: 0.025424993149049804 (1190)
- 10: 0.025048906333451394 (1995)
- size: 0.02491196409894584 (636)
- central: 0.024448968320521385 (709)
- density: 0.024448968320521385 (574)
- 2.: 0.02362994905913268 (1513)
- 1.: 0.023210340576500878 (1783)
- approximately: 0.022989720230918113 (626)
- see: 0.02217580183677207 (2684)
- abdomen: 0.02201203706865823 (845)
- years: 0.021819505539291153 (760)
- cystic: 0.021431588758710943 (1209)
- axial: 0.021206882400590186 (1143)
- through: 0.021103974073224945 (1208)
- cell: 0.02007165836157814 (1988)
- none: 0.01843234353833049 (942)
- consistent: 0.01821998494635829 (1064)
- tumor: 0.017323759144441838 (2333)
- woman: 0.017164373456425273 (987)
- demonstrate: 0.017099583837678616 (3313)
- this: 0.01671542979676753 (5602)
- lower: 0.01671184408142489 (1849)
- demonstrates: 0.016231488710027706 (1423)
- multiple: 0.015650486986776253 (1682)
- old: 0.015216253858473994 (3947)
- images: 0.014254468625646556 (1966)
- has: 0.013953912786906764 (2768)
- that: 0.01283461503094629 (3273)
- for: 0.01268014171552548 (12260)
- be: 0.011458754116034166 (14541)
- from: 0.011012484462210542 (3282)
- an: 0.010275346645954173 (75109)
- are: 0.010129338021996536 (8518)
- at: 0.010067505676796809 (83424)
- or: 0.008708893469249631 (60128)
- was: 0.008593717584466842 (7680)
- the: 0.008415173851525048 (67588)
- year: 0.008313958863242737 (4271)
- no: 0.007482123049598278 (35870)
- patient: 0.007448625486229461 (8535)
- in: 0.007328647480700085 (113220)
- a: 0.006897387857714805 (549576)
- (: 0.006281406315164005 (9594)
- ): 0.006204675583593958 (10569)
- to: 0.003713635725591185 (40381)
- with: 0.0030522828545188627 (23954)
- of: 0.0030392295860344806 (41955)
- .: 0.0012347664729511747 (82185)
