Texto: 
mild swelling, tender to palpation anteriorly and laterally.  limited range of motion; able to bear weight.
initial conservative management with rest and nsaids.
axial and coronal t2 weighted fatsat and a sagital gre images of the left knee demonstrated diffused increased bright signal throughout the patella and lateral aspect of the lateral femoral condyle.  the is increased bright signal and irregularity to the cartilage of the medial patellar facet and trochlea. there is a small effusion; medial and lateral retinculum are intact.
traumatic transient lateral patellar dislocation.
1. traumatic transient lateral dislocation of the patella.
35 year old active duty male with recent history of "hyperstension injury" to left knee while b playing basketball.
the imaging findings are specific for this type of injury.  the patient did not report a patella dislocation, however, the report of hyperextension was likely the transient patellar dislocation.  the chondral injury to the patella and trochlea also support such an injury, although some degree of chondromalcia may have exsisted beforehand.  the medial and lateral patellar retinculums remained intact.  no other ligamantous or meniscal injuries were identified.


Keywords by value: 
- patella: 0.09869666865411189 (325)
- patellar: 0.08943551339803829 (190)
- dislocation: 0.07920646065753216 (323)
- trochlea: 0.06919959561318663 (18)
- transient: 0.06836251746709467 (98)
- lateral: 0.05458132154555321 (4830)
- injury: 0.05367898604706995 (916)
- diffused: 0.04342619913283989 (1)
- retinculum: 0.04342619913283989 (2)
- hyperstension: 0.04342619913283989 (1)
- chondromalcia: 0.04342619913283989 (1)
- exsisted: 0.04342619913283989 (1)
- beforehand: 0.04342619913283989 (1)
- retinculums: 0.04342619913283989 (1)
- ligamantous: 0.04342619913283989 (1)
- bright: 0.042090873317206845 (155)
- medial: 0.04039358887078894 (921)
- report: 0.037685574750618345 (1124)
- fatsat: 0.03659716287116555 (4)
- traumatic: 0.035261837055532506 (407)
- chondral: 0.031185279675756145 (256)
- intact: 0.03092378937633711 (406)
- knee: 0.030527002192712083 (954)
- gre: 0.02918791461118391 (2047)
- hyperextension: 0.02918791461118391 (21)
- sagital: 0.0265100060072973 (35)
- bear: 0.026202023953202057 (149)
- basketball: 0.025773396480346742 (36)
- meniscal: 0.02425467057071858 (137)
- laterally: 0.02359688045926773 (811)
- remained: 0.022939090347816878 (73)
- nsaids: 0.022713427608746468 (81)
- support: 0.022568531622508565 (298)
- irregularity: 0.02249765114244896 (77)
- condyle: 0.022427776093227502 (160)
- playing: 0.022427776093227502 (96)
- facet: 0.022358878349509573 (193)
- signal: 0.02219777665293378 (1276)
- duty: 0.021964579296930575 (85)
- cartilage: 0.02190182547536688 (174)
- anteriorly: 0.020643081826020822 (108)
- increased: 0.020595909180292176 (1255)
- ;: 0.01995488855618319 (2912)
- able: 0.019842495966425875 (3006)
- b: 0.019842495966425875 (78355)
- degree: 0.019720857480759017 (391)
- injuries: 0.019641402397360577 (230)
- rest: 0.019410448772243086 (693)
- 35: 0.019372987691527722 (305)
- weighted: 0.018303704414494085 (507)
- limited: 0.01776370576908905 (232)
- coronal: 0.01752720715240747 (267)
- specific: 0.017400565001125665 (485)
- tender: 0.017085767947039553 (1010)
- range: 0.016946995154100163 (413)
- motion: 0.016924241726236643 (397)
- conservative: 0.016812024837902555 (340)
- active: 0.016071718418940298 (628)
- femoral: 0.01601476855489559 (704)
- effusion: 0.015995930641405916 (600)
- management: 0.015884391347072126 (356)
- throughout: 0.015757375991625255 (323)
- did: 0.015199106605876473 (588)
- weight: 0.015088402882467317 (988)
- identified: 0.015041709562494194 (404)
- although: 0.014216400396929082 (444)
- type: 0.014190267134713844 (949)
- recent: 0.014151325363742842 (581)
- palpation: 0.014048960986936216 (417)
- swelling: 0.01402369883734548 (562)
- initial: 0.013948680508765065 (728)
- while: 0.013244577536218292 (538)
- aspect: 0.013223112977750529 (641)
- such: 0.013159274826802228 (696)
- 1.: 0.013148715104914289 (1783)
- some: 0.012782897802299307 (974)
- demonstrated: 0.012351822573679642 (723)
- axial: 0.012013751113634836 (1143)
- t2: 0.011914230387932769 (1171)
- likely: 0.011873349585889934 (930)
- however: 0.011721024904419066 (844)
- are: 0.011476589877138933 (8518)
- mild: 0.011084992383897227 (1287)
- to: 0.010518918927167149 (40381)
- ``: 0.010345492796215848 (0)
- '': 0.010146549270848487 (0)
- imaging: 0.00986243263278622 (1530)
- other: 0.009702652949273145 (2604)
- small: 0.009697415193995659 (1623)
- were: 0.009558060771871534 (1679)
- the: 0.009534433427836261 (67588)
- left: 0.0094197563475164 (7401)
- may: 0.009233144674374994 (2139)
- have: 0.009115458514113753 (1751)
- findings: 0.008959787861034284 (1669)
- and: 0.008867438706020614 (31978)
- also: 0.008298618688030302 (2071)
- images: 0.00807519158595741 (1966)
- male: 0.00761184994033238 (2906)
- there: 0.0062646086525368905 (3976)
- not: 0.006082850599713968 (5583)
- a: 0.0058610808150532205 (549576)
- an: 0.00582100918366862 (75109)
- history: 0.005813864717768884 (2881)
- is: 0.005539810624480055 (65037)
- ,: 0.005334188483099259 (45533)
- of: 0.005165193138827073 (41955)
- or: 0.004933609600806441 (60128)
- was: 0.004868362178392546 (7680)
- this: 0.004734666075439079 (5602)
- year: 0.0047098781737582 (4271)
- old: 0.004310022644641648 (3947)
- no: 0.004238641136471931 (35870)
- patient: 0.0042196646843171825 (8535)
- for: 0.0035916657568606657 (12260)
- .: 0.002448243868782502 (82185)
- with: 0.0011527505033486673 (23954)
