Texto: 
non-contributory
surgery
• large bifrontal, calcified, mass arising from the ethmoid roof
• profuse enhancement
• reactive hyperostosis (sclerotic bony changes)
• multiple "spoke-wheel" flow voids within center of mass.
• massive amount of associated intraaxial vasogenic edema
meningioma ethmoid roof
• meningioma
• olfactory neuroblastoma
• metastatic disease
• hemangiopericytoma
55 year old woman with syncope.
history of lymphoma treated many years previously


Keywords by value: 
- •: 0.19587679394948598 (8449)
- roof: 0.14383145178444756 (56)
- ethmoid: 0.1385243618743723 (77)
- spoke-wheel: 0.12243775588842358 (1)
- profuse: 0.1128107117139799 (2)
- meningioma: 0.0912802593459743 (444)
- bifrontal: 0.0891336548773351 (12)
- olfactory: 0.08681345925701335 (17)
- syncope: 0.0808303632001737 (25)
- intraaxial: 0.07888922511162984 (26)
- hyperostosis: 0.07773114720969856 (36)
- hemangiopericytoma: 0.07086036607308598 (51)
- voids: 0.06782906654503017 (56)
- massive: 0.06782906654503017 (65)
- vasogenic: 0.06424810669361211 (74)
- neuroblastoma: 0.05933643946800687 (154)
- center: 0.05820202237058648 (213)
- 55: 0.057537355409785995 (215)
- reactive: 0.05617824721528935 (161)
- sclerotic: 0.053126192183163355 (252)
- calcified: 0.05094477704379229 (261)
- previously: 0.049857940975740235 (213)
- amount: 0.04956242155286128 (237)
- arising: 0.04913060784355529 (227)
- many: 0.04878074327649198 (247)
- bony: 0.047463273922899236 (304)
- non-contributory: 0.04383383622509551 (287)
- flow: 0.03922297051192383 (681)
- treated: 0.035525706056720265 (646)
- years: 0.0348505991252567 (760)
- changes: 0.03401455522548695 (828)
- lymphoma: 0.03391942547763174 (867)
- edema: 0.03356838179765682 (980)
- mass: 0.033012805748543456 (5255)
- enhancement: 0.031812343973931054 (898)
- metastatic: 0.02987651949466792 (1079)
- ``: 0.029168542189330793 (0)
- surgery: 0.028819431449448263 (1277)
- '': 0.028607631971975595 (0)
- associated: 0.028006424470940303 (1317)
- woman: 0.027415318715123697 (987)
- large: 0.025951978219876104 (2420)
- multiple: 0.024997305603878733 (1682)
- within: 0.022640714005362245 (1927)
- disease: 0.019399132516884778 (3336)
- from: 0.017589384904919615 (3282)
- history: 0.016391868579265046 (2881)
- year: 0.013279239851012703 (4271)
- old: 0.012151869400864646 (3947)
- (: 0.010032801753386951 (9594)
- ): 0.009910245723795903 (10569)
- ,: 0.007519724042146871 (45533)
- of: 0.004854325033249517 (41955)
- the: 0.001920128954217025 (67588)
- with: 0.0016250580012484685 (23954)
- .: 0.0009860982249262854 (82185)
