Texto: 
pt is asymptomatic
a nodular opacity is seen in the left mid lung field on pa chest radiograph. it is unchanged 3 weeks later, and is not seen on a lateral image. review of prior ct (6 years ago) reveals previously unidentified calcified pleural plaques that correlate to chest x-ray findings.
asbestos pleural plaques
pt is a 76yo man, retired navy shipyard worker.  a pulmonary nodule was found incidentally on chest x-ray.
this man worked fro 20+ years in a naval shipyard and was likely exposed to asbestos. asbestos exposure can cause benign pleural disease, asbestosis, carcinoma, and malignant pleural mesothelioma. pleural calcifications usually indicate benign disease. malignant findings include multiple pleural nodules, diffuse pleural thickening >1 cm (often circumferential), and mediastinal pleural involvement.


Keywords by value: 
- pleural: 0.18308139027163012 (568)
- asbestos: 0.11751774223525549 (99)
- shipyard: 0.11203270680560762 (5)
- plaques: 0.06582713318802687 (126)
- 76yo: 0.06079667878597585 (1)
- unidentified: 0.05601635340280381 (2)
- naval: 0.05601635340280381 (3)
- x-ray: 0.053140328189056424 (249)
- 20+: 0.05123602801963178 (7)
- fro: 0.0496971069760855 (4110)
- navy: 0.04843971692923064 (6)
- worker: 0.04843971692923064 (15)
- exposed: 0.045643405838829504 (13)
- retired: 0.044916781592913464 (11)
- pt: 0.0438229483397621 (6984)
- malignant: 0.042602354156955874 (482)
- chest: 0.04230473793222452 (1824)
- asbestosis: 0.04212047050251233 (18)
- benign: 0.04067655678666485 (529)
- worked: 0.040490203067586605 (26)
- unchanged: 0.03711400841021622 (37)
- mesothelioma: 0.036895051870115665 (92)
- correlate: 0.03668283353448288 (81)
- circumferential: 0.03570987768441457 (50)
- years: 0.03461025016577217 (760)
- indicate: 0.03341535524423708 (320)
- exposure: 0.03066255566551363 (119)
- field: 0.030239321552573684 (213)
- man: 0.02787492197365516 (4104)
- opacity: 0.027553357643872147 (158)
- incidentally: 0.02671638621625651 (149)
- review: 0.02554159059041348 (222)
- calcified: 0.025296716876917553 (261)
- findings: 0.025087406010895996 (1669)
- mediastinal: 0.02502160426293616 (308)
- previously: 0.024757046553471013 (213)
- nodular: 0.024720067635254563 (392)
- mid: 0.02464669937177142 (1642)
- pa: 0.02464669937177142 (30924)
- nodules: 0.02443116458898449 (303)
- nodule: 0.024291128270634524 (649)
- seen: 0.023291415380244002 (1897)
- reveals: 0.0230568810365174 (273)
- ago: 0.021936060833084473 (425)
- calcifications: 0.02191147416988105 (461)
- involvement: 0.021599576942260803 (401)
- later: 0.02127874924822706 (5196)
- thickening: 0.019976721170298976 (530)
- cause: 0.019939742252082525 (1482)
- asymptomatic: 0.019921326882731637 (453)
- >: 0.019580465618403892 (1162)
- is: 0.019389337185680193 (65037)
- disease: 0.019265345396078676 (3336)
- often: 0.01880326585185967 (654)
- radiograph: 0.018772059682216295 (1777)
- found: 0.018572590444497324 (642)
- image: 0.018408201146880007 (2894)
- usually: 0.01789605692321903 (770)
- diffuse: 0.017841430485346997 (824)
- 6: 0.017600828699137063 (5312)
- pulmonary: 0.017217588346345264 (1648)
- lung: 0.01707006289819825 (1511)
- weeks: 0.01672605349586999 (793)
- carcinoma: 0.016702949448385285 (1515)
- likely: 0.016622689420245907 (930)
- include: 0.016532093020898527 (1283)
- cm: 0.015806593915979213 (1802)
- prior: 0.015131812222085265 (948)
- on: 0.014977055428250235 (91641)
- 1: 0.014022940468687633 (15898)
- 3: 0.01379983121866579 (8405)
- a: 0.013675855235124181 (549576)
- was: 0.013631414099499127 (7680)
- can: 0.013367050706683238 (6061)
- it: 0.013247230238158735 (53878)
- ,: 0.013068761783593183 (45533)
- lateral: 0.012735641693962416 (4830)
- multiple: 0.012412455196408751 (1682)
- that: 0.010179177438336712 (3273)
- (: 0.009963610017156697 (9594)
- ): 0.009841899201562828 (10569)
- not: 0.008515990839599554 (5583)
- ct: 0.008243473471669262 (27172)
- this: 0.00662853250561471 (5602)
- left: 0.006593829443261481 (7401)
- to: 0.005890594599213603 (40381)
- in: 0.005812375588141447 (113220)
- and: 0.004965765675371544 (31978)
- .: 0.0022034194819042516 (82185)
- the: 0.0009534433427836261 (67588)
- of: 0.0008034744882619892 (41955)
