Texto: 
on initial evaluation the patient was alert and interactive with vital signs stable and within normal limits.  the neck was noted to be erythematous and edematous extending from the left supraclavicular region up to the mandibular angle and down to the upper lateral chest.  there was significant swelling along the left sternocleidomastoid muscle with a tender well-demarcated 2x2 cm mass along the anterior border.  the exam was otherwise unremarkable with exception for a recently extracted left anterior tooth with healing gingival mucosa.
the patient was treated with a two week course of outpatient i.v. vancomycin without much improvement.  he subsequently received a three month course of penicillin and probenecid resulting in resolution of the left neck erythema and discomfort.  he proceeded to surgery for laryngoscopy with tisseel injection of branchial cleft sinus tract to close the sinus tract.

the patient received a post-operative repeat barium swallow with esophagram showing a short tract remaining from the pyriform sinus that cleared rapidly with swallowing.  the patient was asymptomatic and told to follow-up with his primary care physician if symptoms re-emerge.
initial ct scan if the soft tissues of the neck showed significant swelling of the left sternocleidomastoid muscle with air bubbles in the a sinus tract originating from the left pyriform sinus consistent with a branchial cleft anomaly.  

a subsequent barium esophagram confirmed a fistula which extends from the left inferior pyriform sinus that cleared rapidly with swallowing.  a post-operative barium esophagram showed a small residual sinus tract.
fourth branchial cleft sinus tract, polymicrobial infection
• left lateral neck abscess
• cellulitis
• laryngocele
• cystic hygroma
• branchial cleft cyst
• thymic cyst
• glandular cysts
• lymphadenitis
• lymphangioma
• thyroid mass
• dermoid tumor 
• thyroglossal duct cyst
• branchial cleft cyst
this 15 year old boy, no past medical history, initially presented with recurrent swelling of the left neck associated with minimal discomfort one week after a left mandibular tooth extraction.  he denied fever, chills, cough, shortness of breath, dysphagia, odynophagia, vomiting or diarrhea.
this patient presented with a common manifestation of a rare branchial cleft anomaly.  fourth branchial cleft sinus tracts commonly present left lateral neck infections as in our patient.  early detection and aggressive treatment was instituted given the high level of suspicion for a fourth cleft defect.  this early and aggressive treatment prevented development of supprative thyroditis which commonly occurs in patients with fourth cleft sinus tracts.  the source of infection was likely from extraction of a left mandibular baby tooth approximately one week prior to the onset of the neck infection allowing inoculation of oropharyngeal organisms into the tract.    the primary care physician started the patient on a two week course of i.v. vancomycin after a biopsy suggested a polymicrobial cellulitis originating from a supraclavicular mass suspected to be a branchial cleft remnant.


Keywords by value: 
- branchial: 0.09019943349789683 (43)
- cleft: 0.08342255049650252 (181)
- sinus: 0.06250317939284876 (907)
- tract: 0.05299112703603688 (565)
- pyriform: 0.04457534437707965 (10)
- •: 0.04074237314149308 (8449)
- esophagram: 0.036644809337185724 (26)
- tooth: 0.035893830479461694 (38)
- neck: 0.03512940391825876 (1226)
- fourth: 0.033067097574738226 (147)
- mandibular: 0.03173494739610202 (122)
- i.v: 0.029716896251386432 (7)
- polymicrobial: 0.028824322046129593 (7)
- cleared: 0.025002276266019845 (14)
- barium: 0.02485613753702755 (204)
- sternocleidomastoid: 0.024429872891457153 (21)
- extraction: 0.024429872891457153 (24)
- vancomycin: 0.023484317779200233 (23)
- week: 0.023216123346625823 (1278)
- left: 0.022946526462549955 (7401)
- tracts: 0.02289790388243273 (26)
- supraclavicular: 0.02104068144990834 (47)
- originating: 0.020407785429048763 (47)
- cellulitis: 0.02031139522273252 (82)
- post-operative: 0.01977726965223443 (71)
- course: 0.019347188660733847 (368)
- swallowing: 0.019232740954936108 (70)
- rapidly: 0.018951923920243113 (66)
- cyst: 0.01837096908820882 (3901)
- tisseel: 0.017631036847932997 (1)
- re-emerge: 0.017631036847932997 (1)
- supprative: 0.017631036847932997 (1)
- inoculation: 0.017631036847932997 (1)
- a: 0.017450391280018455 (549576)
- discomfort: 0.017131675723252967 (113)
- swelling: 0.017080865183886795 (562)
- anomaly: 0.016922203781183705 (140)
- aggressive: 0.01672315774294745 (165)
- probenecid: 0.016244742486813107 (3)
- thyroditis: 0.016244742486813107 (2)
- physician: 0.01611210672473781 (167)
- received: 0.015885325350031627 (163)
- was: 0.01581244035541899 (7680)
- 2x2: 0.015433812270596778 (4)
- gingival: 0.015433812270596778 (4)
- laryngocele: 0.015433812270596778 (3)
- from: 0.015197228557850549 (3282)
- infection: 0.014904099444436842 (920)
- penicillin: 0.014858448125693216 (4)
- he: 0.014305124052198118 (91634)
- extracted: 0.014047517909476887 (6)
- laryngoscopy: 0.014047517909476887 (7)
- interactive: 0.013472153764573325 (8)
- lymphadenitis: 0.013236587693260558 (13)
- commonly: 0.012898125773822565 (359)
- glandular: 0.012835246302336255 (45)
- instituted: 0.012835246302336255 (11)
- well-demarcated: 0.012661223548356994 (13)
- prevented: 0.012661223548356994 (14)
- oropharyngeal: 0.012661223548356994 (19)
- thyroglossal: 0.012501138133009923 (28)
- remnant: 0.012501138133009923 (17)
- early: 0.012500635878569751 (576)
- care: 0.01232870858827501 (475)
- muscle: 0.01227726093370538 (802)
- hygroma: 0.012214936445728576 (18)
- proceeded: 0.012085859403453433 (16)
- odynophagia: 0.012085859403453433 (18)
- patient: 0.011992287032829431 (8535)
- exception: 0.011850293332140667 (33)
- bubbles: 0.011742158889600117 (26)
- told: 0.01154199197248615 (22)
- initial: 0.011326328573117233 (728)
- along: 0.011296215507434065 (521)
- showed: 0.011207213071694786 (635)
- lateral: 0.011080008273747301 (4830)
- thymic: 0.011039363115924338 (51)
- lymphangioma: 0.011039363115924338 (39)
- manifestation: 0.011039363115924338 (97)
- allowing: 0.011039363115924338 (98)
- edematous: 0.010463998971020776 (48)
- organisms: 0.010355864528480226 (49)
- primary: 0.010125537051582785 (748)
- swallow: 0.009973754054954806 (149)
- erythematous: 0.00993074164451288 (70)
- detection: 0.00993074164451288 (53)
- two: 0.009789324950464024 (791)
- outpatient: 0.009728549410770141 (59)
- presented: 0.009317430540089638 (764)
- if: 0.009274973735122542 (9413)
- one: 0.009262925533242577 (7087)
- significant: 0.009191388604216894 (999)
- mucosa: 0.009022906661524657 (249)
- source: 0.009022906661524657 (120)
- remaining: 0.008892141142998954 (85)
- diarrhea: 0.008866983578585232 (92)
- suspicion: 0.008866983578585232 (93)
- healing: 0.00881759835340449 (128)
- anterior: 0.00880317129505095 (1421)
- suggested: 0.00869922061062383 (99)
- chills: 0.00854444728339299 (104)
- alert: 0.008523283064731916 (98)
- residual: 0.00848161489092623 (125)
- erythema: 0.008400795814250477 (222)
- fistula: 0.008381091221364453 (247)
- close: 0.008342255049650252 (290)
- denied: 0.008323116147617951 (126)
- dysphagia: 0.008323116147617951 (128)
- baby: 0.008323116147617951 (127)
- vital: 0.008176261210508315 (235)
- border: 0.008141172591206497 (235)
- infections: 0.008123856465720268 (150)
- our: 0.008123856465720268 (2074)
- short: 0.008056053362368904 (517)
